6000: A9 00 A2 BF 85 22 86 23
72A0: E9 02 85 22 90 01 60 C6
72A8: 23 60 A5 22 38 E9 03 85
72B0: 22 90 01 60 C6 23 60 A5
72B8: 22 38 E9 04 85 22 90 01
72C0: 60 C6 23 60 A5 22 38 E9
72C8: 05 85 22 90 01 60 C6 23
72D0: 60 A5 22 38 E9 06 85 22
72D8: 90 01 60 C6 23 60 E6 22
72E0: D0 02 E6 23 60 A0 01 B1
72E8: 22 AA 88 B1 22 E6 22 F0
72F0: 05 E6 22 F0 03 60 E6 22
72F8: E6 23 60 A0 03 4C 51 72
7300: A0 04 4C 51 72 A0 05 4C
7308: 51 72 A0 06 4C 51 72 A0
7310: 08 4C 51 72 D0 06 A2 00
7318: 8A 60 D0 FA A2 00 A9 01
7320: 60 F0 F9 30 F7 A2 00 8A
7328: 60 F0 02 10 EF A2 00 8A
7330: 60 F0 E9 90 E7 A2 00 8A
7338: 60 F0 DB A2 00 8A 2A 60
7340: 85 30 20 7A 73 98 A0 08
7348: A6 2B F0 1D 85 31 46 30
7350: 90 0B 18 65 2A AA A5 2B
7358: 65 31 85 31 8A 66 31 6A
7360: 66 30 88 D0 EB AA A5 30
7368: 60 46 30 90 03 18 65 2A
7370: 6A 66 30 88 D0 F5 AA A5
7378: 30 60 A0 01 B1 22 85 2B
7380: 88 B1 22 85 2A 4C ED 72
7388: A0 00 B1 22 A4 22 F0 07
7390: C6 22 A0 00 91 22 60 C6
7398: 23 C6 22 91 22 60 A9 00
73A0: A2 00 48 A5 22 38 E9 02
73A8: 85 22 B0 02 C6 23 A0 01
73B0: 8A 91 22 68 88 91 22 60
73B8: A0 03 A5 22 38 E9 02 85
73C0: 22 B0 02 C6 23 B1 22 AA
73C8: 88 B1 22 A0 00 91 22 C8
73D0: 8A 91 22 60 48 84 32 A0
73D8: 01 B1 22 85 2B 88 B1 22
73E0: 85 2A A4 32 68 91 2A 4C
73E8: ED 72 A0 00 91 22 C8 48
73F0: 8A 91 22 68 60 A2 00 38
73F8: 49 FF A0 00 71 22 C8 48
7400: 8A 49 FF 71 22 AA 68 4C
7408: 50 72 A2 00 85 30 86 31
7410: 20 7A 73 20 1B 74 A5 2A
7418: A6 2B 60 A9 00 85 25 A0
7420: 10 A6 31 F0 1F 06 2A 26
7428: 2B 2A 26 25 AA C5 30 A5
7430: 25 E5 31 90 08 85 25 8A
7438: E5 30 AA E6 2A 8A 88 D0
7440: E4 85 24 60 06 2A 26 2B
7448: 2A B0 04 C5 30 90 04 E5
7450: 30 E6 2A 88 D0 EE 85 24
7458: 60 A2 00 85 30 86 31 20
7460: 7A 73 20 1B 74 A5 24 A6
7468: 25 60 A9 19 85 2A A9 78
7470: 85 2B A9 00 A8 A2 04 F0
7478: 0A 91 2A C8 D0 FB E6 2B
7480: CA D0 F6 C0 7A F0 05 91
7488: 2A C8 D0 F7 60 32 20 41
7490: 5A 45 52 54 59 20 20 5A
7498: 51 53 44 00 31 20 51 57
74A0: 45 52 54 59 20 20 57 41
74A8: 53 44 00 50 52 45 53 53
74B0: 20 31 20 4F 52 20 32 00
74B8: 47 45 4E 32 20 53 4E 41
74C0: 4B 45 00 47 41 4D 45 20
74C8: 4F 56 45 52 00 68 65 61
74D0: 64 5F 79 00 6C 65 6E 67
74D8: 74 68 00 68 65 61 64 5F
74E0: 78 00 73 63 6F 72 65 00
74E8: 61 6C 69 76 65 00 00 00
74F0: 00 00 00 00 00 00 07 07
74F8: 07 07 00 07 07 00 36 36
7500: 24 36 00 00 00 00 1E 1E
7508: 3F 1E 3F 1E 1E 00 0C 3E
7510: 03 1E 30 1F 0C 00 37 37
7518: 18 0C 06 3B 3B 00 06 0F
7520: 06 0F 3B 1B 2E 00 0C 0C
7528: 08 0C 00 00 00 00 38 1C
7530: 0E 0E 0E 1C 38 00 07 0E
7538: 1C 1C 1C 0E 07 00 08 2A
7540: 1C 3E 1C 2A 08 00 0C 0C
7548: 3F 3F 0C 0C 00 00 00 00
7550: 00 00 00 07 06 03 00 00
7558: 3E 3E 00 00 00 00 00 00
7560: 00 00 00 07 07 00 60 70
7568: 38 1C 0E 07 03 00 1E 33
7570: 33 33 33 33 1E 00 0C 0E
7578: 0F 0C 0C 0C 3F 00 1E 3F
7580: 33 38 0E 3F 3F 00 1E 3F
7588: 30 3E 30 3F 1E 00 38 3C
7590: 36 33 3F 30 30 00 3F 3F
7598: 03 1F 30 3F 1E 00 1E 3F
75A0: 03 1F 33 3F 1E 00 3F 3F
75A8: 30 18 0C 0C 0C 00 1E 3F
75B0: 33 1E 33 3F 1E 00 1E 3F
75B8: 33 3E 30 3F 1E 00 00 1C
75C0: 1C 00 00 1C 1C 00 00 07
75C8: 07 00 00 07 06 03 70 38
75D0: 1C 0E 1C 38 70 00 00 00
75D8: 3E 00 3E 00 00 00 07 0E
75E0: 1C 38 1C 0E 07 00 1E 3F
75E8: 33 18 0C 00 0C 00 1E 33
75F0: 33 3B 3B 03 3E 00 1E 3F
75F8: 33 3F 3F 33 33 00 1F 3F
7600: 33 1F 33 3F 1F 00 1E 3F
7608: 33 03 33 3F 1E 00 1F 3F
7610: 33 33 33 3F 1F 00 3F 3F
7618: 03 1F 03 3F 3F 00 3F 3F
7620: 03 1F 1F 03 03 00 1E 3F
7628: 03 3B 33 3F 1E 00 33 33
7630: 33 3F 3F 33 33 00 3F 3F
7638: 0C 0C 0C 3F 3F 00 30 30
7640: 30 30 33 3F 1E 00 33 3B
7648: 1F 0F 1F 3B 33 00 03 03
7650: 03 03 03 3F 3F 00 33 3F
7658: 33 33 33 33 33 00 33 33
7660: 37 3F 3B 33 33 00 1E 3F
7668: 33 33 33 3F 1E 00 1F 3F
7670: 33 3F 1F 03 03 00 1E 33
7678: 33 33 3B 1E 38 00 1F 3F
7680: 33 3F 1F 3B 33 00 1E 33
7688: 03 1E 30 33 1E 00 3F 3F
7690: 0C 0C 0C 0C 0C 00 33 33
7698: 33 33 33 3F 1E 00 33 33
76A0: 33 33 33 1E 0C 00 33 33
76A8: 33 33 33 3F 33 00 33 33
76B0: 1E 0C 1E 33 33 00 33 33
76B8: 33 1E 0C 0C 0C 00 3F 3F
76C0: 18 0C 06 3F 3F 00 3C 3C
76C8: 0C 0C 0C 3C 3C 00 03 07
76D0: 0E 1C 38 70 60 00 0F 0F
76D8: 0C 0C 0C 0F 0F 00 0C 1E
76E0: 3F 00 00 00 00 00 00 00
76E8: 00 00 00 7F 7F 00 06 0C
76F0: 18 00 00 00 00 00 00 00
76F8: 1E 30 3E 33 3E 00 03 03
7700: 1F 33 33 33 1F 00 00 00
7708: 1E 33 03 33 1E 00 30 30
7710: 3E 33 33 33 3E 00 00 00
7718: 1E 33 1F 03 1E 00 1C 36
7720: 06 1F 06 06 06 00 00 00
7728: 1E 33 33 3E 30 1E 03 03
7730: 1F 33 33 33 33 00 00 0C
7738: 00 0C 0C 0C 0C 00 30 00
7740: 30 30 30 33 33 1E 03 03
7748: 33 1B 0F 1B 33 00 0E 0C
7750: 0C 0C 0C 0C 1E 00 00 00
7758: 33 3F 33 33 33 00 00 00
7760: 1F 33 33 33 33 00 00 00
7768: 1E 33 33 33 1E 00 00 00
7770: 1F 33 33 1F 03 03 00 00
7778: 3E 33 33 3E 30 30 00 00
7780: 1F 33 03 03 03 00 00 00
7788: 1E 03 1E 30 1E 00 06 06
7790: 1F 06 06 36 1C 00 00 00
7798: 33 33 33 33 3E 00 00 00
77A0: 33 33 33 1E 0C 00 00 00
77A8: 33 33 33 3F 33 00 00 00
77B0: 33 1E 0C 1E 33 00 00 00
77B8: 33 33 33 3E 30 1E 00 00
77C0: 3F 18 0C 06 3F 00 1C 1E
77C8: 06 07 06 1E 1C 00 0C 0C
77D0: 0C 0C 0C 0C 0C 0C 0E 1E
77D8: 18 38 18 1E 0E 00 06 3F
77E0: 18 00 00 00 00 00 00 00
77E8: 00 00 00 00 00 00 01 ED
77F0: 0D E1 AC 00 8D 02 78 8E
77F8: 03 78 8D 09 78 8E 0A 78
7800: 88 B9 FF FF 8D 13 78 88
7808: B9 FF FF 8D 12 78 8C 15
7810: 78 20 FF FF A0 FF D0 E8
7818: 60
6000R
