// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
7268: 91 57 A0 07 B1 57 AA 88
7270: B1 57 A0 00 91 57 C8 8A
7278: 91 57 A9 00 4C AB 72 20
7280: FD 90 A0 0A B1 57 AA 88
7288: B1 57 A0 03 91 57 C8 8A
7290: 91 57 A0 08 B1 57 A0 02
7298: 91 57 A0 07 B1 57 AA 88
72A0: B1 57 A0 00 91 57 C8 8A
72A8: 91 57 98 20 0C 73 4C 93
72B0: 91 20 A8 92 A2 00 A1 57
72B8: C9 01 F0 3A C9 02 F0 0B
72C0: C9 03 F0 14 C9 04 F0 1F
72C8: 4C 03 73 A9 2A 85 1B A9
72D0: 55 85 1C 86 1D 4C 07 73
72D8: A9 2A 85 1B A9 55 85 1C
72E0: A9 80 85 1D 4C 07 73 A9
72E8: 55 85 1B A9 2A 85 1C A9
72F0: 80 85 1D 4C 07 73 A9 55
72F8: 85 1B A9 2A 85 1C 86 1D
7300: 4C 07 73 8A 4C 67 91 A9
7308: 01 4C 67 91 20 A8 92 20
7310: 2B 64 A0 03 B1 57 C9 B1
7318: B0 63 A0 05 B1 57 AA 88
7320: B1 57 C9 09 8A E9 01 B0
7328: 54 88 B1 57 85 04 A0 07
7330: 20 D6 92 A9 07 20 F8 93
7338: 85 2E A0 07 20 D6 92 A9
7340: 07 20 47 94 85 2F A9 08
7348: 38 A0 04 F1 57 48 A9 01
7350: C8 F1 57 AA 68 20 BE 92
7358: A9 12 20 F8 93 18 69 01
7360: 85 30 A0 02 B1 57 85 33
7368: 88 B1 57 85 32 A9 98 85
7370: 35 A9 0C 85 34 88 B1 57
7378: 85 31 20 5B 67 4C 93 91
7380: 20 BE 92 A9 00 20 A8 92
7388: 4C 94 73 A0 00 18 A9 01
7390: 71 57 91 57 A0 02 B1 57
7398: 85 60 88 B1 57 85 5F 88
73A0: B1 57 A8 B1 5F D0 E4 AA
73A8: A1 57 4C 84 91 20 A8 92
73B0: 20 2B 64 A0 05 B1 57 C9
73B8: C0 90 03 4C 9D 91 88 B1
73C0: 57 D0 03 4C 9D 91 88 B1
73C8: 57 D0 03 4C 9D 91 A0 07
73D0: B1 57 AA 88 B1 57 C9 18
73D8: 8A E9 01 90 03 4C 9D 91
73E0: A0 09 20 D6 92 A9 07 20
73E8: F8 93 85 3A A9 01 20 BC
73F0: 92 A0 0B 20 D6 92 A9 07
73F8: 20 47 94 20 10 93 85 3B
7400: A0 04 B1 57 4A 4A 4A 20
7408: BC 92 A0 06 B1 57 29 07
7410: 20 AE 91 20 1A 90 85 3E
7418: A0 05 B1 57 85 3F A0 00
7420: B1 57 85 40 A0 02 B1 57
7428: 85 42 88 B1 57 85 41 A0
7430: 04 B1 57 85 3C 88 B1 57
7438: 85 3D A2 00 B1 57 18 A0
7440: 05 71 57 90 01 E8 C9 C1
7448: 8A E9 00 90 07 A9 C0 38
7450: F1 57 85 3D 88 B1 57 18
7458: A0 06 71 57 48 A9 00 C8
7460: 71 57 AA 68 C9 19 8A E9
7468: 01 90 0D A9 18 38 88 F1
7470: 57 85 3C A9 01 C8 F1 57
7478: 20 EC 68 4C 9D 91 20 A8
7480: 92 20 CD 90 20 2B 64 A0
7488: 05 B1 57 D0 03 4C 1D 75
7490: 88 B1 57 D0 03 4C 1D 75
7498: A0 06 B1 57 C9 C0 90 03
74A0: 4C 1D 75 A0 0A 20 D6 92
74A8: A9 07 20 F8 93 A0 00 91
74B0: 57 C9 28 B0 68 B1 57 85
74B8: 3A A0 05 B1 57 85 3E A2
74C0: 00 B1 57 18 A0 00 71 57
74C8: 90 01 E8 C9 29 8A E9 00
74D0: 90 09 A9 28 38 F1 57 A0
74D8: 05 91 57 A0 05 B1 57 85
74E0: 3C C8 B1 57 85 3F A2 00
74E8: A0 04 B1 57 18 A0 06 71
74F0: 57 90 01 E8 C9 C1 8A E9
74F8: 00 90 08 A9 C0 38 F1 57
7500: 4C 07 75 A0 04 B1 57 85
7508: 3D A0 01 B1 57 85 40 A0
7510: 03 B1 57 85 42 88 B1 57
7518: 85 41 20 67 69 A0 09 4C
7520: 48 90 20 BE 92 20 D6 90
7528: A0 06 B1 57 0A 20 A8 92
7530: A0 06 B1 57 0A 20 A8 92
7538: A0 08 A2 00 B1 57 20 59
7540: 92 20 A8 92 A0 0F 20 EB
7548: 93 A0 16 B1 57 C9 02 F0
7550: 0D C9 04 F0 09 C9 01 F0
7558: 07 A9 00 4C 60 75 A9 01
7560: A0 0E 91 57 A0 16 B1 57
7568: C9 03 F0 0D C9 05 F0 09
7570: C9 01 F0 07 A9 00 4C 7B
7578: 75 A9 01 A0 0D 91 57 A0
7580: 16 B1 57 C9 04 F0 09 C9
7588: 05 F0 05 A9 00 4C 92 75
7590: A9 01 A0 0C 91 57 A0 11
7598: B1 57 20 BC 92 A0 12 B1
75A0: 57 20 1F 92 A0 02 20 9D
75A8: 93 A0 00 98 91 57 C8 91
75B0: 57 A0 01 B1 57 AA 88 B1
75B8: 57 A0 02 D1 57 8A C8 F1
75C0: 57 B0 23 A0 14 B1 57 A0
75C8: 00 18 71 57 85 5F A0 15
75D0: B1 57 A0 01 71 57 85 60
75D8: A9 00 88 91 5F AA A9 01
75E0: 20 36 90 4C B1 75 A9 00
75E8: A0 0B 91 57 A0 17 D1 57
75F0: 90 03 4C CB 77 A0 1C 20
75F8: D6 92 A0 0D B1 57 20 BC
7600: 92 A0 1C B1 57 20 1F 92
7608: 20 1C 90 A0 12 20 9D 93
7610: A2 00 A0 0B B1 57 18 71
7618: 57 90 01 E8 20 BE 92 A0
7620: 13 B1 57 20 1F 92 A0 04
7628: 20 9D 93 A9 00 A0 0A 91
7630: 57 A0 0F D1 57 90 03 4C
7638: C1 77 A0 15 20 D6 92 A0
7640: 0C B1 57 20 BC 92 A9 07
7648: 20 F8 93 20 1C 90 85 5F
7650: 86 60 A2 00 A1 5F 20 BC
7658: 92 A9 01 20 BC 92 A0 0E
7660: B1 57 20 BC 92 A9 07 20
7668: 47 94 20 10 93 20 55 90
7670: 4C B7 77 91 57 C9 02 90
7678: 03 4C B7 77 B1 57 D0 0B
7680: A0 0E B1 57 D0 03 4C AD
7688: 77 A0 09 B1 57 C9 01 D0
7690: 09 A0 0D B1 57 D0 03 4C
7698: AD 77 A0 0A B1 57 0A 85
76A0: 5F 88 B1 57 18 65 5F 88
76A8: 91 57 B1 57 20 BC 92 A9
76B0: 07 20 F8 93 A0 07 91 57
76B8: C8 B1 57 20 BC 92 A9 07
76C0: 20 47 94 A0 06 91 57 C8
76C8: B1 57 18 A0 04 71 57 48
76D0: A9 00 C8 71 57 AA 68 18
76D8: A0 14 71 57 48 8A C8 71
76E0: 57 AA 68 20 BE 92 85 5F
76E8: 86 60 A0 00 B1 5F 85 5F
76F0: A0 08 B1 57 A8 A9 01 0A
76F8: 88 10 FC 6A A2 00 05 5F
7700: A0 00 20 85 93 A0 11 B1
7708: 57 18 A0 04 71 57 85 5F
7710: 8A C8 71 57 85 60 A0 07
7718: B1 57 18 65 5F A6 60 90
7720: 02 E8 18 A0 14 71 57 48
7728: 8A C8 71 57 AA 68 20 BE
7730: 92 85 5F 86 60 A0 00 B1
7738: 5F 85 5F A0 08 B1 57 A8
7740: A9 01 0A 88 10 FC 6A 05
7748: 5F A0 00 20 85 93 A0 0C
7750: B1 57 F0 59 A0 07 B1 57
7758: 18 A0 04 71 57 48 A9 00
7760: C8 71 57 AA 68 18 A0 14
7768: 71 57 85 5F 8A C8 71 57
7770: 85 60 A0 00 B1 5F 09 80
7778: 91 5F A0 11 B1 57 18 A0
7780: 04 71 57 85 5F A9 00 C8
7788: 71 57 85 60 A0 07 B1 57
7790: 18 65 5F A6 60 90 02 E8
7798: 18 A0 14 71 57 85 5F 8A
77A0: C8 71 57 85 60 A0 00 B1
77A8: 5F 09 80 91 5F A0 09 18
77B0: A9 01 71 57 4C 73 76 A0
77B8: 0A 18 A9 01 71 57 4C 2F
77C0: 76 A0 0B 18 A9 01 71 57
77C8: 4C EA 75 A0 1B 4C 48 90
77D0: 20 A8 92 A0 03 B1 57 0A
77D8: 20 BC 92 A0 04 B1 57 0A
77E0: 20 1F 92 20 BE 92 A0 00
77E8: B1 57 C8 11 57 D0 03 4C
77F0: 70 78 B1 57 AA 88 B1 57
77F8: C9 01 8A E9 01 B0 71 20
7800: FD 90 A0 0C B1 57 AA 88
7808: B1 57 A0 03 91 57 C8 8A
7810: 91 57 A0 0A B1 57 A0 02
7818: 91 57 A0 09 B1 57 A0 01
7820: 91 57 A0 08 B1 57 A0 00
7828: 91 57 A9 C2 A2 A0 20 22
7830: 75 20 17 91 A0 11 B1 57
7838: AA 88 B1 57 A0 05 91 57
7840: C8 8A 91 57 A0 0F B1 57
7848: A0 04 91 57 A0 0C B1 57
7850: 0A A0 03 91 57 A0 0B B1
7858: 57 0A A0 02 91 57 A9 C2
7860: A0 00 91 57 C8 A9 A0 91
7868: 57 A0 09 B1 57 20 7E 74
7870: A0 0B 4C 48 90 20 A8 92
7878: 20 0A 91 20 2B 64 A0 08
7880: B1 57 85 60 88 B1 57 85
7888: 5F A0 02 B1 5F C8 91 57
7890: A0 08 B1 57 85 60 88 B1
7898: 57 85 5F A0 03 B1 5F 88
78A0: 91 57 B1 57 D0 03 4C A6
78A8: 79 C8 B1 57 D0 03 4C A6
78B0: 79 A0 09 B1 57 C9 C0 90
78B8: 03 4C A6 79 A0 0B B1 57
78C0: AA 88 B1 57 C9 18 8A E9
78C8: 01 90 03 4C A6 79 A9 45
78D0: 18 71 57 85 5F A9 9D C8
78D8: 71 57 85 60 A0 00 B1 5F
78E0: A0 05 91 57 A9 75 A0 0A
78E8: 18 71 57 85 5F A9 9F C8
78F0: 71 57 85 60 A0 00 B1 5F
78F8: A0 04 91 57 20 BC 92 A0
7900: 04 B1 57 20 BC 92 A0 07
7908: B1 57 20 1F 92 20 DA 91
7910: 20 9B 93 A0 08 B1 57 85
7918: 60 88 B1 57 85 5F A0 01
7920: B1 5F AA 88 B1 5F 85 5F
7928: 86 60 C8 B1 57 AA 88 B1
7930: 57 18 65 5F 85 41 8A 65
7938: 60 85 42 A0 05 B1 57 85
7940: 3A A0 03 B1 57 85 3E A2
7948: 00 B1 57 18 A0 05 71 57
7950: 90 01 E8 C9 29 8A E9 00
7958: 90 08 A9 28 38 F1 57 4C
7960: 66 79 A0 03 B1 57 85 3C
7968: A0 09 B1 57 85 3F A2 00
7970: A0 02 B1 57 18 A0 09 71
7978: 57 90 01 E8 C9 C1 8A E9
7980: 00 90 08 A9 C0 38 F1 57
7988: 4C 8F 79 A0 02 B1 57 85
7990: 3D A0 06 B1 57 C9 02 D0
7998: 06 20 3D 6A 4C A6 79 B1
79A0: 57 85 40 20 67 69 A0 0C
79A8: 4C 48 90 20 BE 92 20 2B
79B0: 64 A0 01 B1 57 85 60 88
79B8: B1 57 85 5F A0 02 B1 5F
79C0: F0 42 88 B1 57 85 60 88
79C8: B1 57 85 5F A0 03 B1 5F
79D0: F0 32 88 B1 57 C9 C0 B0
79D8: 2B A0 04 B1 57 AA 88 B1
79E0: 57 C9 18 8A E9 01 B0 1C
79E8: C8 B1 57 85 45 88 B1 57
79F0: 85 44 88 B1 57 85 46 88
79F8: B1 57 85 48 88 B1 57 85
7A00: 47 20 AF 69 4C 8E 91 A5
7A08: 4A D0 0B A6 49 BD 45 9D
7A10: BC 75 9F 4C 1E 7A A6 49
7A18: BD 45 9E BC 75 A0 85 50
7A20: 84 67 A5 4C 85 5F A5 4D
7A28: 85 60 A0 00 B1 5F 85 61
7A30: C8 B1 5F 85 62 C8 B1 5F
7A38: 85 63 C8 B1 5F 85 64 C8
7A40: B1 5F 85 54 85 52 85 68
7A48: C8 B1 5F 85 53 85 69 A5
7A50: 4B 85 51 A5 50 18 65 68
7A58: C9 29 90 07 A9 28 38 E5
7A60: 50 85 52 A5 4B 18 65 69
7A68: B0 04 C9 C1 90 07 A9 C0
7A70: 38 E5 4B 85 53 A9 00 85
7A78: 55 85 56 A6 69 18 A5 55
7A80: 65 68 85 55 90 02 E6 56
7A88: CA D0 F2 A6 67 F0 1D 18
7A90: A5 61 65 55 85 61 A5 62
7A98: 65 56 85 62 18 A5 63 65
7AA0: 55 85 63 A5 64 65 56 85
7AA8: 64 CA D0 E3 A5 4E 85 65
7AB0: A5 4F 85 66 60 A4 51 B9
7AB8: C5 9B 18 65 50 85 5F B9
7AC0: 85 9C 69 00 85 60 60 18
7AC8: A5 61 65 54 85 61 90 02
7AD0: E6 62 18 A5 63 65 54 85
7AD8: 63 90 02 E6 64 18 A5 65
7AE0: 65 54 85 65 90 02 E6 66
7AE8: E6 51 C6 53 60 20 07 7A
7AF0: 20 B5 7A A0 00 B1 5F 31
7AF8: 63 11 61 91 5F C8 C4 52
7B00: D0 F3 20 C7 7A D0 E9 60
7B08: 20 07 7A 20 B5 7A A0 00
7B10: B1 5F 91 65 C8 C4 52 D0
7B18: F7 20 C7 7A D0 ED 60 20
7B20: 07 7A 20 B5 7A A0 00 B1
7B28: 65 91 5F C8 C4 52 D0 F7
7B30: 20 C7 7A D0 ED 60 20 07
7B38: 7A 20 B5 7A A0 00 B1 5F
7B40: 91 65 31 63 11 61 91 5F
7B48: C8 C4 52 D0 F1 20 C7 7A
7B50: D0 E7 60 20 A8 92 20 CD
7B58: 90 A0 01 B1 57 8D 32 A8
7B60: A9 00 88 91 57 C9 08 B0
7B68: 3C A2 00 B1 57 0A 90 02
7B70: E8 18 69 C2 85 5F 8A 69
7B78: A1 85 60 98 91 5F C8 91
7B80: 5F 88 B1 57 A8 A9 00 99
7B88: EA A1 A8 B1 57 A8 A9 00
7B90: 99 22 A2 A8 B1 57 A8 A9
7B98: 00 99 2A A2 A8 18 A9 01
7BA0: 71 57 4C 63 7B A9 01 20
7BA8: 2C 63 20 09 64 A0 01 B1
7BB0: 57 F0 05 A9 02 4C B9 7B
7BB8: 98 8D 33 A8 B1 57 F0 05
7BC0: A9 02 20 2C 63 4C 76 91
7BC8: 20 BE 92 A0 02 B1 57 C9
7BD0: 08 90 03 4C 84 91 A0 00
7BD8: B1 57 C8 11 57 F0 51 B1
7BE0: 57 85 60 88 B1 57 85 5F
7BE8: A0 04 B1 5F 20 BC 92 A0
7BF0: 03 B1 57 85 60 88 B1 57
7BF8: 85 5F A0 05 B1 5F 20 1F
7C00: 92 C9 61 8A E9 00 90 28
7C08: A0 02 A2 00 B1 57 0A 90
7C10: 02 E8 18 69 C2 85 5F 8A
7C18: 69 A1 85 60 A9 00 A8 91
7C20: 5F C8 91 5F C8 B1 57 A8
7C28: A9 00 99 EA A1 4C 84 91
7C30: A0 02 A2 00 B1 57 0A 90
7C38: 02 E8 18 69 C2 85 5F 8A
7C40: 69 A1 85 60 88 B1 57 AA
7C48: 88 B1 57 91 5F C8 8A 91
7C50: 5F A9 EA A2 A1 C8 18 71
7C58: 57 90 01 E8 85 5F 86 60
7C60: A0 00 B1 57 C8 11 57 F0
7C68: 01 98 88 91 5F 4C 84 91
7C70: 20 A8 92 A0 03 B1 57 C9
7C78: 08 B0 62 A2 00 B1 57 0A
7C80: 90 02 E8 18 69 D2 85 5F
7C88: 8A 69 A1 85 60 88 B1 57
7C90: AA 88 B1 57 88 91 5F C8
7C98: 8A 91 5F A0 03 B1 57 AA
7CA0: A0 00 B1 57 9D E2 A1 A9
7CA8: EA A2 A1 A0 03 18 71 57
7CB0: 90 01 E8 85 59 86 5A A2
7CB8: 00 B1 57 0A 90 02 E8 18
7CC0: 69 C2 85 5F 8A 69 A1 85
7CC8: 60 A0 01 B1 5F AA 88 B1
7CD0: 5F E0 00 D0 04 C9 00 F0
7CD8: 02 A9 01 91 59 4C 89 91
7CE0: 20 A8 92 A0 00 B1 57 C9
7CE8: 08 B0 06 A8 A9 00 99 EA
7CF0: A1 4C 67 91 20 F0 90 AD
7CF8: 32 A8 D0 03 20 E4 62 AD
7D00: 33 A8 38 E9 01 A0 03 91
7D08: 57 AD 33 A8 20 2C 63 A0
7D10: 03 B1 57 20 BC 92 A2 03
7D18: A9 00 20 DA 91 18 69 32
7D20: A8 8A 69 A2 AA 98 E8 E8
7D28: E8 20 9B 93 A2 00 A9 08
7D30: A0 02 91 57 4C FA 7D A9
7D38: 60 20 D6 93 A0 03 A2 00
7D40: B1 57 20 70 90 18 69 22
7D48: 85 5F 8A 69 A2 85 60 88
7D50: B1 57 A8 B1 5F D0 03 4C
7D58: F7 7D A0 03 A2 00 B1 57
7D60: 20 7E 90 18 69 F2 85 5F
7D68: 8A 69 A1 85 60 A2 00 88
7D70: B1 57 0A 90 02 E8 18 65
7D78: 5F 85 5F 8A 65 60 85 60
7D80: 88 B1 5F 85 4A 88 B1 5F
7D88: 85 49 A0 03 A2 00 B1 57
7D90: 20 70 90 18 69 12 85 5F
7D98: 8A 69 A2 85 60 88 B1 57
7DA0: A8 B1 5F 85 4B A0 02 A2
7DA8: 00 B1 57 0A 90 02 E8 18
7DB0: 69 C2 85 5F 8A 69 A1 85
7DB8: 60 88 B1 5F 85 4D 88 B1
7DC0: 5F 85 4C C8 B1 57 85 4F
7DC8: 88 B1 57 85 4E 20 1F 7B
7DD0: A0 03 A2 00 B1 57 20 70
7DD8: 90 18 69 22 85 5F 8A 69
7DE0: A2 85 60 88 B1 57 18 65
7DE8: 5F A6 60 90 01 E8 85 5F
7DF0: 86 60 A9 00 A8 91 5F A0
7DF8: 02 AA B1 57 48 38 E9 01
7E00: 91 57 68 F0 03 4C 37 7D
7E08: C8 B1 57 20 BC 92 A2 03
7E10: A9 00 20 DA 91 18 69 32
7E18: A8 8A 69 A2 AA 98 20 9B
7E20: 93 A9 00 A0 02 91 57 A0
7E28: 02 B1 57 C9 08 90 03 4C
7E30: 98 7F A8 B9 EA A1 D0 03
7E38: 4C 85 7F A0 02 A2 00 B1
7E40: 57 0A 90 02 E8 18 69 C2
7E48: 85 5F 8A 69 A1 85 60 88
7E50: B1 5F AA 88 B1 5F E0 00
7E58: D0 07 C9 00 D0 03 4C 85
7E60: 7F A0 02 A2 00 B1 57 0A
7E68: 90 02 E8 18 69 D2 85 5F
7E70: 8A 69 A1 85 60 88 B1 5F
7E78: AA 88 B1 5F C9 18 8A E9
7E80: 01 90 03 4C 85 7F A0 02
7E88: B1 57 A8 B9 E2 A1 C9 C0
7E90: 90 03 4C 85 7F A0 02 A2
7E98: 00 B1 57 0A 90 02 E8 18
7EA0: 69 D2 85 5F 8A 69 A1 85
7EA8: 60 88 B1 5F 85 4A 88 B1
7EB0: 5F 85 49 A0 02 B1 57 A8
7EB8: B9 E2 A1 85 4B A0 02 A2
7EC0: 00 B1 57 0A 90 02 E8 18
7EC8: 69 C2 85 5F 8A 69 A1 85
7ED0: 60 88 B1 5F 85 4D 88 B1
7ED8: 5F 85 4C C8 B1 57 85 4F
7EE0: 88 B1 57 85 4E 20 36 7B
7EE8: A0 03 A2 00 B1 57 20 7E
7EF0: 90 18 69 F2 85 5F 8A 69
7EF8: A1 85 60 A2 00 88 B1 57
7F00: 0A 90 02 E8 18 65 5F 48
7F08: 8A 65 60 AA 68 20 BE 92
7F10: A0 04 A2 00 B1 57 0A 90
7F18: 02 E8 18 69 D2 85 5F 8A
7F20: 69 A1 85 60 A0 01 B1 5F
7F28: AA 88 B1 5F 20 A6 93 A0
7F30: 03 A2 00 B1 57 20 70 90
7F38: 18 69 12 85 5F 8A 69 A2
7F40: 85 60 88 B1 57 18 65 5F
7F48: A6 60 90 01 E8 20 BE 92
7F50: A0 04 B1 57 A8 B9 E2 A1
7F58: A0 00 20 85 93 A0 03 A2
7F60: 00 B1 57 20 70 90 18 69
7F68: 22 85 5F 8A 69 A2 85 60
7F70: 88 B1 57 18 65 5F A6 60
7F78: 90 01 E8 85 5F 86 60 A9
7F80: 01 A0 00 91 5F A0 02 18
7F88: A9 01 71 57 91 57 A2 00
7F90: A9 60 20 36 90 4C 27 7E
7F98: AD 32 A8 F0 17 20 E4 62
7FA0: 20 09 64 AD 33 A8 C9 01
7FA8: D0 05 A9 02 4C B1 7F A9
7FB0: 01 8D 33 A8 4C 89 91 20
7FB8: A8 92 20 D6 90 A0 04 B1
7FC0: 57 AA 88 B1 57 A0 05 D1
7FC8: 57 8A C8 F1 57 B0 24 A0
7FD0: 08 20 D6 92 A0 06 B1 57
7FD8: AA 88 B1 57 A0 07 20 9D
7FE0: 93 A0 01 B1 57 AA 88 B1
7FE8: 57 A0 05 20 9D 93 20 76
7FF0: 91 A0 06 B1 57 AA 88 B1
7FF8: 57 C9 18 8A E9 01 90 03
8000: 4C 98 91 A0 02 B1 57 C9
8008: C0 90 03 4C 98 91 A0 04
8010: B1 57 AA 88 B1 57 C9 18
8018: 8A E9 01 90 09 A9 17 91
8020: 57 A9 01 C8 91 57 A0 04
8028: B1 57 AA 88 B1 57 38 A0
8030: 05 F1 57 48 8A C8 F1 57
8038: AA 68 18 69 01 90 01 E8
8040: 20 9B 93 4C 9F 80 A0 01
8048: B1 57 AA 88 B1 57 C9 00
8050: 8A E9 01 90 05 A9 FF 4C
8058: 5C 80 B1 57 20 A8 92 20
8060: F0 90 A0 0B B1 57 AA 88
8068: B1 57 A0 02 91 57 C8 8A
8070: 91 57 A0 07 B1 57 A0 01
8078: 91 57 A0 04 B1 57 A0 00
8080: 91 57 A9 01 20 18 6D A0
8088: 00 B1 57 A2 00 A0 06 20
8090: 38 90 A0 00 B1 57 A2 00
8098: C8 20 D8 93 20 67 91 A0
80A0: 01 B1 57 88 11 57 D0 9E
80A8: 4C 98 91 20 A8 92 A0 00
80B0: B1 57 C8 D1 57 B0 16 B1
80B8: 57 20 A8 92 A0 01 B1 57
80C0: C8 91 57 A0 00 B1 57 C8
80C8: 91 57 20 67 91 A0 03 B1
80D0: 57 AA 88 B1 57 C9 18 8A
80D8: E9 01 B0 3F 88 B1 57 C9
80E0: C0 B0 38 88 B1 57 C9 C0
80E8: 90 04 A9 BF 91 57 20 F0
80F0: 90 A0 07 B1 57 AA 88 B1
80F8: 57 A0 02 91 57 C8 8A 91
8100: 57 A0 05 B1 57 A0 01 91
8108: 57 98 88 91 57 A0 04 B1
8110: 57 38 C8 F1 57 18 69 01
8118: 20 18 6D 4C 89 91 20 A8
8120: 92 20 FD 90 A0 0A B1 57
8128: AA 88 B1 57 A0 03 91 57
8130: C8 8A 91 57 A0 08 B1 57
8138: A0 02 91 57 A0 07 B1 57
8140: AA 88 B1 57 A0 00 91 57
8148: C8 8A 91 57 A0 05 B1 57
8150: 20 4A 87 4C 93 91 20 A8
8158: 92 20 FD 90 A0 0A B1 57
8160: AA 88 B1 57 A0 03 91 57
8168: C8 8A 91 57 A0 08 B1 57
8170: A0 02 91 57 A0 07 B1 57
8178: AA 88 B1 57 A0 00 91 57
8180: C8 8A 91 57 A0 05 B1 57
8188: 20 52 89 4C 93 91 20 A8
8190: 92 20 E3 90 A0 06 B1 57
8198: AA 88 B1 57 A0 01 91 57
81A0: C8 8A 91 57 A0 04 B1 57
81A8: A0 00 91 57 A0 03 B1 57
81B0: 20 45 8A 4C 89 91 20 A8
81B8: 92 20 FD 90 A0 0A B1 57
81C0: AA 88 B1 57 A0 03 91 57
81C8: C8 8A 91 57 A0 08 B1 57
81D0: A0 02 91 57 A0 07 B1 57
81D8: AA 88 B1 57 A0 00 91 57
81E0: C8 8A 91 57 A0 05 B1 57
81E8: 20 97 8C 4C 93 91 20 A8
81F0: 92 A0 00 B1 57 29 0F 85
81F8: 5F B1 57 0A 0A 0A 0A 05
8200: 5F 20 A8 92 A0 0A 20 EB
8208: 93 A9 00 20 A8 92 AD BD
8210: A0 D0 05 A9 04 8D BD A0
8218: AE BD A0 A9 00 A0 09 20
8220: 9D 93 A0 07 20 9D 93 A0
8228: 0A B1 57 AA 88 B1 57 E8
8230: A0 05 20 9D 93 A0 0A B1
8238: 57 AA 88 B1 57 E8 E8 A0
8240: 03 20 9D 93 A0 0A B1 57
8248: AA 88 B1 57 E8 E8 E8 A0
8250: 01 20 9D 93 A2 00 A0 00
8258: B1 57 18 A0 07 71 57 85
8260: 5F 8A C8 71 57 85 60 A0
8268: 0B B1 57 A0 00 91 5F B1
8270: 57 18 A0 05 71 57 85 5F
8278: A9 00 C8 71 57 85 60 A0
8280: 0B B1 57 A0 00 91 5F B1
8288: 57 18 A0 03 71 57 85 5F
8290: A9 00 C8 71 57 85 60 A0
8298: 0B B1 57 A0 00 91 5F B1
82A0: 57 18 C8 71 57 85 5F A9
82A8: 00 C8 71 57 85 60 A0 0B
82B0: B1 57 A0 00 91 5F 18 A9
82B8: 01 71 57 91 57 C9 00 D0
82C0: 97 A0 0D 4C 48 90 20 A8
82C8: 92 20 D6 90 A0 04 B1 57
82D0: C9 28 B0 6C 88 B1 57 C9
82D8: 30 B0 65 20 DC 85 A0 04
82E0: B1 57 20 A8 92 A0 04 B1
82E8: 57 20 97 86 20 9B 93 A0
82F0: 02 B1 57 29 0F 91 57 C8
82F8: B1 57 29 01 F0 21 20 D4
8300: 92 A0 03 B1 57 85 60 88
8308: B1 57 85 5F A0 00 B1 5F
8310: 29 0F 85 5F A0 04 B1 57
8318: 0A 0A 0A 0A 4C 39 83 20
8320: D4 92 A0 03 B1 57 85 60
8328: 88 B1 57 85 5F A0 00 B1
8330: 5F 29 F0 85 5F A0 04 B1
8338: 57 05 5F A0 00 20 85 93
8340: 4C 8E 91 20 A8 92 20 CD
8348: 90 A0 02 B1 57 C9 28 B0
8350: 07 88 B1 57 C9 30 90 06
8358: A2 00 8A 4C 84 91 20 DC
8360: 85 A0 02 B1 57 20 A8 92
8368: A0 02 B1 57 20 97 86 85
8370: 5F 86 60 A0 00 B1 5F 91
8378: 57 C8 B1 57 29 01 F0 0B
8380: A2 00 A1 57 4A 4A 4A 4A
8388: 4C 84 91 88 B1 57 29 0F
8390: A2 00 4C 84 91 20 A8 92
8398: 20 FD 90 A0 06 B1 57 C9
83A0: 30 90 03 4C 58 84 A0 08
83A8: B1 57 C9 28 90 03 4C 58
83B0: 84 88 B1 57 C9 28 90 04
83B8: A9 27 91 57 C8 B1 57 38
83C0: 88 F1 57 90 05 F0 03 4C
83C8: 58 84 20 DC 85 A9 00 20
83D0: A8 92 A0 07 B1 57 20 97
83D8: 86 A0 03 20 9D 93 A0 05
83E0: B1 57 29 0F 91 57 C8 B1
83E8: 57 29 01 F0 11 A9 0F A0
83F0: 02 91 57 A0 05 B1 57 0A
83F8: 0A 0A 0A 4C 08 84 A9 F0
8400: A0 02 91 57 A0 05 B1 57
8408: A0 01 91 57 A0 08 B1 57
8410: A0 00 91 57 A2 00 B1 57
8418: 38 A0 07 F1 57 90 02 D0
8420: 37 A1 57 18 A0 03 71 57
8428: 85 59 8A C8 71 57 85 5A
8430: B1 57 85 60 88 B1 57 85
8438: 5F A1 57 A8 B1 5F 85 5F
8440: A0 02 B1 57 25 5F 85 5F
8448: 88 B1 57 05 5F 88 91 59
8450: 18 A9 01 71 57 4C 12 84
8458: A0 09 4C 48 90 20 A8 92
8460: 20 CD 90 A0 04 B1 57 C9
8468: 28 90 03 4C 8E 91 88 B1
8470: 57 C9 30 90 03 4C 8E 91
8478: 88 B1 57 C9 30 90 04 A9
8480: 2F 91 57 C8 B1 57 38 88
8488: F1 57 90 05 F0 03 4C 8E
8490: 91 20 DC 85 A0 01 B1 57
8498: 29 0F 91 57 A0 03 B1 57
84A0: A0 00 91 57 38 A0 02 F1
84A8: 57 90 02 D0 68 A0 04 B1
84B0: 57 20 A8 92 A0 01 B1 57
84B8: 20 97 86 20 BE 92 A0 02
84C0: B1 57 29 01 F0 21 20 D4
84C8: 92 A0 03 B1 57 85 60 88
84D0: B1 57 85 5F A0 00 B1 5F
