// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
7258: 4C 6C 72 A9 55 85 1B A9
7260: 2A 85 1C 86 1D 4C 6C 72
7268: 8A 4C 59 7A A9 01 4C 59
7270: 7A 20 80 7B 20 EF 79 A0
7278: 09 B1 49 AA 88 B1 49 A0
7280: 03 91 49 C8 8A 91 49 A0
7288: 07 B1 49 A0 02 91 49 A0
7290: 06 B1 49 AA 88 B1 49 A0
7298: 00 91 49 C8 8A 91 49 A9
72A0: 00 20 23 76 4C 80 7A 20
72A8: 80 7B 20 54 67 A0 02 B1
72B0: 49 C9 B9 B0 59 A0 04 B1
72B8: 49 AA 88 B1 49 C9 12 8A
72C0: E9 01 B0 4A 88 B1 49 85
72C8: 04 A0 06 20 98 7B A9 07
72D0: 20 AD 7C 85 2E A0 06 20
72D8: 98 7B A9 07 20 FC 7C 85
72E0: 2F A9 11 38 A0 03 F1 49
72E8: 48 A9 01 C8 F1 49 AA 68
72F0: 20 41 7C 18 69 01 85 30
72F8: A0 01 B1 49 85 33 88 B1
7300: 49 85 32 A9 96 85 35 A9
7308: 48 85 34 20 4E 6B 4C 80
7310: 7A 20 80 7B 20 FC 79 A0
7318: 06 B1 49 85 36 C8 B1 49
7320: 85 37 A5 4A 85 39 A5 49
7328: 85 38 20 C4 6B 20 D5 79
7330: A0 0D B1 49 AA 88 B1 49
7338: A0 01 91 49 C8 8A 91 49
7340: A0 0B B1 49 A0 00 91 49
7348: A5 49 A6 4A 18 69 03 90
7350: 01 E8 20 A7 72 A0 0B 4C
7358: 7C 79 20 80 7B 20 FC 79
7360: A0 06 B1 49 85 36 C8 B1
7368: 49 85 37 A5 4A 85 39 A5
7370: 49 85 38 20 C4 6B 20 D5
7378: 79 A0 0D B1 49 AA 88 B1
7380: 49 A0 01 91 49 C8 8A 91
7388: 49 A0 0B B1 49 A0 00 91
7390: 49 A5 49 A6 4A 18 69 03
7398: 90 01 E8 20 71 72 A0 0B
73A0: 4C 7C 79 20 6A 7B A0 09
73A8: 20 A0 7C A0 09 B1 49 D0
73B0: 03 4C 7C 74 C9 0F 90 04
73B8: A9 0E 91 49 C8 B1 49 85
73C0: 36 C8 B1 49 85 37 A5 49
73C8: A6 4A 18 69 03 90 01 E8
73D0: 85 38 86 39 20 C4 6B A5
73D8: 49 A6 4A 18 69 03 90 01
73E0: E8 20 97 76 A0 02 91 49
73E8: 20 E2 79 A0 12 B1 49 AA
73F0: 88 B1 49 A0 02 91 49 C8
73F8: 8A 91 49 A0 10 B1 49 A0
7400: 01 91 49 A0 0D A2 00 B1
7408: 49 38 E9 01 B0 01 CA 20
7410: 80 7B A9 12 20 0C 7B 18
7418: 69 10 A0 00 91 49 A9 10
7420: 20 65 70 A0 02 B1 49 A0
7428: 09 D1 49 B0 1C A0 10 20
7430: 98 7B A0 0B B1 49 38 A0
7438: 04 F1 49 20 7E 7B A9 12
7440: 20 0C 7B 20 50 79 4C 51
7448: 74 A0 0E B1 49 AA 88 B1
7450: 49 20 65 7C 20 D5 79 A0
7458: 04 B1 49 AA 88 B1 49 A0
7460: 01 91 49 C8 8A 91 49 A0
7468: 0F B1 49 A0 00 91 49 A5
7470: 49 A6 4A 18 69 06 90 01
7478: E8 20 71 72 A0 0F 4C 7C
7480: 79 20 80 7B 20 09 7A A5
7488: 49 A6 4A 20 80 7B 20 C8
7490: 79 A0 0C B1 49 AA E0 80
7498: 90 29 A9 2D A0 04 91 49
74A0: A5 49 A6 4A 18 69 04 90
74A8: 02 E8 18 69 01 90 01 E8
74B0: A0 02 20 67 7C A0 0C B1
74B8: 49 AA 88 B1 49 20 4A 7B
74C0: 4C CB 74 A0 0C B1 49 AA
74C8: 88 B1 49 20 65 7C A0 00
74D0: B1 49 85 36 C8 B1 49 85
74D8: 37 A0 03 B1 49 85 39 88
74E0: B1 49 85 38 20 C4 6B 20
74E8: D5 79 A0 12 B1 49 AA 88
74F0: B1 49 A0 01 91 49 C8 8A
74F8: 91 49 A0 10 B1 49 A0 00
7500: 91 49 A5 49 A6 4A 18 69
7508: 07 90 01 E8 20 71 72 A0
7510: 10 4C 7C 79 20 80 7B 20
7518: EF 79 A5 49 A6 4A 20 80
7520: 7B A0 08 B1 49 AA 88 B1
7528: 49 20 B6 78 20 D5 79 A0
7530: 0C B1 49 AA 88 B1 49 A0
7538: 01 91 49 C8 8A 91 49 A0
7540: 0A B1 49 A0 00 91 49 A5
7548: 49 A6 4A 18 69 03 90 01
7550: E8 20 71 72 A0 0A 4C 7C
7558: 79 20 6A 7B A0 00 B1 49
7560: 20 C8 75 AA D0 30 20 EF
7568: 79 A0 0A B1 49 AA 88 B1
7570: 49 A0 03 91 49 C8 8A 91
7578: 49 A0 08 B1 49 A0 02 91
7580: 49 A0 07 B1 49 AA 88 B1
7588: 49 A0 00 91 49 C8 8A 91
7590: 49 A9 00 4C C2 75 20 EF
7598: 79 A0 0A B1 49 AA 88 B1
75A0: 49 A0 03 91 49 C8 8A 91
75A8: 49 A0 08 B1 49 A0 02 91
75B0: 49 A0 07 B1 49 AA 88 B1
75B8: 49 A0 00 91 49 C8 8A 91
75C0: 49 98 20 23 76 4C 85 7A
75C8: 20 6A 7B A2 00 A1 49 C9
75D0: 01 F0 3A C9 02 F0 0B C9
75D8: 03 F0 14 C9 04 F0 1F 4C
75E0: 1A 76 A9 2A 85 1B A9 55
75E8: 85 1C 86 1D 4C 1E 76 A9
75F0: 2A 85 1B A9 55 85 1C A9
75F8: 80 85 1D 4C 1E 76 A9 55
7600: 85 1B A9 2A 85 1C A9 80
7608: 85 1D 4C 1E 76 A9 55 85
7610: 1B A9 2A 85 1C 86 1D 4C
7618: 1E 76 8A 4C 59 7A A9 01
7620: 4C 59 7A 20 6A 7B 20 54
7628: 67 A0 03 B1 49 C9 B1 B0
7630: 63 A0 05 B1 49 AA 88 B1
7638: 49 C9 09 8A E9 01 B0 54
7640: 88 B1 49 85 04 A0 07 20
7648: 98 7B A9 07 20 AD 7C 85
7650: 2E A0 07 20 98 7B A9 07
7658: 20 FC 7C 85 2F A9 08 38
7660: A0 04 F1 49 48 A9 01 C8
7668: F1 49 AA 68 20 80 7B A9
7670: 12 20 AD 7C 18 69 01 85
7678: 30 A0 02 B1 49 85 33 88
7680: B1 49 85 32 A9 96 85 35
7688: A9 48 85 34 88 B1 49 85
7690: 31 20 84 6A 4C 85 7A 20
7698: 80 7B A9 00 20 6A 7B 4C
76A0: AB 76 A0 00 18 A9 01 71
76A8: 49 91 49 A0 02 B1 49 85
76B0: 52 88 B1 49 85 51 88 B1
76B8: 49 A8 B1 51 D0 E4 AA A1
76C0: 49 4C 76 7A 20 6A 7B 20
76C8: 54 67 A0 05 B1 49 C9 C0
76D0: 90 03 4C 8A 7A 88 B1 49
76D8: D0 03 4C 8A 7A 88 B1 49
76E0: D0 03 4C 8A 7A A0 07 B1
76E8: 49 AA 88 B1 49 C9 18 8A
76F0: E9 01 90 03 4C 8A 7A A0
76F8: 09 20 98 7B A9 07 20 AD
7700: 7C 85 3A A9 01 20 7E 7B
7708: A0 0B 20 98 7B A9 07 20
7710: FC 7C 20 D2 7B 85 3B A0
7718: 04 B1 49 4A 4A 4A 20 7E
7720: 7B A0 06 B1 49 29 07 20
7728: 9B 7A 20 4E 79 85 3E A0
7730: 05 B1 49 85 3F A0 00 B1
7738: 49 85 40 A0 02 B1 49 85
7740: 42 88 B1 49 85 41 A0 04
7748: B1 49 85 3C 88 B1 49 85
7750: 3D A2 00 B1 49 18 A0 05
7758: 71 49 90 01 E8 C9 C1 8A
7760: E9 00 90 07 A9 C0 38 F1
7768: 49 85 3D 88 B1 49 18 A0
7770: 06 71 49 48 A9 00 C8 71
7778: 49 AA 68 C9 19 8A E9 01
7780: 90 0D A9 18 38 88 F1 49
7788: 85 3C A9 01 C8 F1 49 20
7790: 15 6C 4C 8A 7A 20 6A 7B
7798: 20 BF 79 20 54 67 A0 05
77A0: B1 49 D0 03 4C 34 78 88
77A8: B1 49 D0 03 4C 34 78 A0
77B0: 06 B1 49 C9 C0 90 03 4C
77B8: 34 78 A0 0A 20 98 7B A9
77C0: 07 20 AD 7C A0 00 91 49
77C8: C9 28 B0 68 B1 49 85 3A
77D0: A0 05 B1 49 85 3E A2 00
77D8: B1 49 18 A0 00 71 49 90
77E0: 01 E8 C9 29 8A E9 00 90
77E8: 09 A9 28 38 F1 49 A0 05
77F0: 91 49 A0 05 B1 49 85 3C
77F8: C8 B1 49 85 3F A2 00 A0
7800: 04 B1 49 18 A0 06 71 49
7808: 90 01 E8 C9 C1 8A E9 00
7810: 90 08 A9 C0 38 F1 49 4C
7818: 1E 78 A0 04 B1 49 85 3D
7820: A0 01 B1 49 85 40 A0 03
7828: B1 49 85 42 88 B1 49 85
7830: 41 20 90 6C A0 09 4C 7C
7838: 79 20 80 7B 20 BF 79 4C
7840: 47 78 B1 49 20 9E 78 A0
7848: 02 B1 49 AA 88 B1 49 85
7850: 4D 86 4E 18 69 01 90 01
7858: E8 20 67 7C A0 00 B1 4D
7860: 91 49 C9 00 D0 DC 4C 76
7868: 7A 20 80 7B A5 49 A6 4A
7870: A0 01 85 51 86 52 B1 51
7878: 20 A4 78 A0 00 B1 49 20
7880: A4 78 4C 68 7A AD 11 D0
7888: 29 80 A2 00 60 AD 11 D0
7890: 29 80 D0 02 AA 60 AD 10
7898: D0 29 7F A2 00 60 09 80
78A0: 20 EF FF 60 20 DC FF 60
78A8: 4C 1A FF AD 11 D0 10 FB
78B0: AD 10 D0 29 7F 60 20 80
78B8: 7B A9 00 20 6A 7B 20 6A
78C0: 7B 20 C8 79 A9 0C A0 00
78C8: 91 49 AA 30 62 A0 05 B1
78D0: 49 85 52 88 B1 49 85 51
78D8: A0 00 B1 49 A8 A5 51 A6
78E0: 52 20 0C 7C 29 0F A0 01
78E8: 91 49 B1 49 D0 0A C8 B1
78F0: 49 D0 05 A8 B1 49 D0 2B
78F8: A0 09 20 98 7B A0 05 B1
7900: 49 48 18 69 01 91 49 68
7908: 20 4E 79 20 80 7B A0 03
7910: B1 49 A8 B9 48 99 A0 00
7918: 20 4F 7C A9 01 A0 02 91
7920: 49 A0 00 B1 49 38 E9 04
7928: C9 80 90 9C 4C C8 78 A0
7930: 03 B1 49 18 A0 06 71 49
7938: 85 51 A9 00 C8 71 49 85
7940: 52 A9 00 A8 91 51 A0 03
7948: AA B1 49 4C 8A 7A A2 00
7950: 18 A0 00 71 49 C8 85 59
7958: 8A 71 49 AA 18 A5 49 69
7960: 02 85 49 90 02 E6 4A A5
7968: 59 60 A0 00 18 71 49 91
7970: 49 48 C8 8A 71 49 91 49
7978: AA 68 60 C8 48 18 98 65
7980: 49 85 49 90 02 E6 4A 68
7988: 60 86 59 0A 26 59 0A 26
7990: 59 A6 59 60 86 59 0A 26
7998: 59 0A 26 59 0A 26 59 A6
79A0: 59 60 86 59 0A 26 59 0A
79A8: 26 59 0A 26 59 0A 26 59
79B0: A6 59 60 A0 00 F0 07 A9
79B8: 58 A2 99 4C 58 99 60 A4
79C0: 49 D0 02 C6 4A C6 49 60
79C8: A5 49 38 E9 02 85 49 90
79D0: 01 60 C6 4A 60 A5 49 38
79D8: E9 03 85 49 90 01 60 C6
79E0: 4A 60 A5 49 38 E9 04 85
79E8: 49 90 01 60 C6 4A 60 A5
79F0: 49 38 E9 05 85 49 90 01
79F8: 60 C6 4A 60 A5 49 38 E9
7A00: 06 85 49 90 01 60 C6 4A
7A08: 60 A5 49 38 E9 07 85 49
7A10: 90 01 60 C6 4A 60 A2 00
7A18: 20 B2 7B A6 52 A5 59 45
7A20: 5A 10 05 A5 51 4C 4A 7B
7A28: A5 51 60 A2 00 85 4B 86
7A30: 4C A0 00 B1 49 AA E6 49
7A38: D0 02 E6 4A B1 49 E6 49
7A40: D0 02 E6 4A 38 E5 4C D0
7A48: 09 E4 4B F0 04 69 FF 09
7A50: 01 60 50 FD 49 FF 09 01
7A58: 60 E6 49 D0 02 E6 4A 60
7A60: A0 01 B1 49 AA 88 B1 49
7A68: E6 49 F0 05 E6 49 F0 03
7A70: 60 E6 49 E6 4A 60 A0 03
7A78: 4C 7C 79 A0 04 4C 7C 79
7A80: A0 05 4C 7C 79 A0 06 4C
7A88: 7C 79 A0 08 4C 7C 79 85
7A90: 51 86 52 A2 00 B1 51 10
7A98: 01 CA 60 D0 06 A2 00 8A
7AA0: 60 D0 FA A2 00 A9 01 60
7AA8: F0 F9 30 F7 A2 00 8A 60
7AB0: F0 02 10 EF A2 00 8A 60
7AB8: F0 E9 90 E7 A2 00 8A 60
7AC0: F0 DB A2 00 8A 2A 60 85
7AC8: 57 8A F0 2E 86 58 20 58
7AD0: 7B 98 A4 52 F0 27 85 59
7AD8: A0 10 46 58 66 57 90 0B
7AE0: 18 65 51 AA A5 52 65 59
7AE8: 85 59 8A 66 59 6A 66 58
7AF0: 66 57 88 D0 E9 A5 57 A6
7AF8: 58 60 4C 0E 7B 86 52 A4
7B00: 51 A6 57 86 51 84 57 A0
7B08: 08 4C 18 7B 85 57 20 58
7B10: 7B 98 A0 08 A6 52 F0 1D
7B18: 85 58 46 57 90 0B 18 65
7B20: 51 AA A5 52 65 58 85 58
7B28: 8A 66 58 6A 66 57 88 D0
7B30: EB AA A5 57 60 46 57 90
7B38: 03 18 65 51 6A 66 57 88
7B40: D0 F5 AA A5 57 60 E0 00
7B48: 10 0D 18 49 FF 69 01 48
7B50: 8A 49 FF 69 00 AA 68 60
7B58: A0 01 B1 49 85 52 88 B1
7B60: 49 85 51 4C 68 7A A0 00
7B68: B1 49 A4 49 F0 07 C6 49
7B70: A0 00 91 49 60 C6 4A C6
7B78: 49 91 49 60 A9 00 A2 00
7B80: 48 A5 49 38 E9 02 85 49
7B88: B0 02 C6 4A A0 01 8A 91
7B90: 49 68 88 91 49 60 A0 03
7B98: A5 49 38 E9 02 85 49 B0
7BA0: 02 C6 4A B1 49 AA 88 B1
7BA8: 49 A0 00 91 49 C8 8A 91
7BB0: 49 60 86 5A E0 00 10 03
7BB8: 20 4A 7B 85 57 86 58 20
7BC0: 60 7A 86 59 E0 00 10 03
7BC8: 20 4A 7B 85 51 86 52 4C
7BD0: BE 7C 85 59 20 60 7A A4
7BD8: 59 48 98 29 0F F0 10 38
7BE0: E9 08 F0 0D 90 10 A8 68
7BE8: 0A 88 D0 FC AA 98 60 68
7BF0: 60 68 AA A9 00 60 69 08
7BF8: A8 68 86 59 0A 26 59 88
7C00: D0 FA A6 59 60 85 59 20
7C08: 60 7A A4 59 48 98 29 0F
7C10: F0 11 38 E9 08 F0 0E 90
7C18: 11 A8 68 8A 4A 88 D0 FC
7C20: A2 00 60 68 60 68 8A A2
7C28: 00 60 69 08 A8 68 86 59
7C30: 46 59 6A 88 D0 FA A6 59
7C38: 60 86 59 46 59 6A A6 59
7C40: 60 86 59 46 59 6A 46 59
7C48: 6A 46 59 6A A6 59 60 48
7C50: 84 59 A0 01 B1 49 85 52
7C58: 88 B1 49 85 51 A4 59 68
7C60: 91 51 4C 68 7A A0 00 91
7C68: 49 C8 48 8A 91 49 68 60
7C70: 84 59 48 A0 01 B1 49 85
7C78: 52 88 B1 49 85 51 A4 59
7C80: C8 8A 91 51 88 68 91 51
7C88: 4C 68 7A A2 00 38 49 FF
7C90: A0 00 71 49 C8 48 8A 49
7C98: FF 71 49 AA 68 4C 7B 79
7CA0: 98 49 FF 38 65 49 85 49
7CA8: B0 02 C6 4A 60 A2 00 85
7CB0: 57 86 58 20 58 7B 20 BE
7CB8: 7C A5 51 A6 52 60 A9 00
7CC0: 85 4C A0 10 A6 58 F0 1F
7CC8: 06 51 26 52 2A 26 4C AA
7CD0: C5 57 A5 4C E5 58 90 08
7CD8: 85 4C 8A E5 57 AA E6 51
7CE0: 8A 88 D0 E4 85 4B 60 06
7CE8: 51 26 52 2A B0 04 C5 57
7CF0: 90 04 E5 57 E6 51 88 D0
7CF8: EE 85 4B 60 A2 00 85 57
7D00: 86 58 20 58 7B 20 BE 7C
7D08: A5 4B A6 4C 60 A9 7D 85
7D10: 51 A9 99 85 52 A9 00 A8
7D18: A2 05 F0 0A 91 51 C8 D0
7D20: FB E6 52 CA D0 F6 C0 0E
7D28: F0 05 91 51 C8 D0 F7 60
7D30: 00 00 00 00 00 00 00 00
7D38: 00 00 00 00 00 00 00 00
7D40: 00 00 00 00 00 00 00 00
7D48: 00 00 00 00 00 00 00 00
7D50: 00 00 00 00 00 00 00 00
7D58: 00 00 00 00 00 00 00 00
7D60: 00 00 00 00 00 00 00 00
7D68: 40 07 70 01 00 00 00 40
7D70: 07 70 01 00 00 00 40 07
7D78: 70 01 00 00 00 40 07 70
7D80: 01 00 00 00 00 7E 0F 00
7D88: 00 00 00 00 7E 0F 00 00
7D90: 00 00 4C 79 3C 00 00 00
7D98: 00 4C 79 3C 00 00 00 00
7DA0: 70 7F 7F 01 03 00 00 70
7DA8: 7F 7F 01 03 00 00 00 00
7DB0: 7C 61 00 00 00 00 00 7C
7DB8: 61 00 00 00 00 78 7F 67
7DC0: 00 00 00 00 78 7F 67 00
7DC8: 00 00 00 7E 7F 67 00 00
7DD0: 00 00 7E 7F 67 00 00 00
7DD8: 40 79 7F 67 00 00 00 40
7DE0: 79 7F 67 00 00 00 00 78
7DE8: 7F 67 00 00 00 00 78 7F
7DF0: 67 00 00 00 00 78 7F 67
7DF8: 00 00 00 00 78 7F 67 00
7E00: 00 00 00 66 3F 1E 00 00
7E08: 00 00 66 3F 1E 00 00 00
7E10: 00 00 00 00 00 00 00 00
7E18: 00 00 00 00 00 00 00 00
7E20: 00 00 00 00 00 00 00 00
7E28: 00 00 00 00 00 00 00 00
7E30: 00 00 00 00 00 00 00 00
7E38: 00 00 00 00 00 00 00 00
7E40: 00 00 00 00 00 00 00 00
7E48: 00 1E 40 07 00 00 00 00
7E50: 1E 40 07 00 00 00 00 1E
7E58: 40 07 00 00 00 00 1E 40
7E60: 07 00 00 00 00 78 3F 00
7E68: 00 00 00 00 78 3F 00 00
7E70: 00 00 30 66 73 01 00 00
7E78: 00 30 66 73 01 00 00 00
7E80: 40 7F 7F 07 0C 00 00 40
7E88: 7F 7F 07 0C 00 00 00 00
7E90: 70 07 03 00 00 00 00 70
7E98: 07 03 00 00 00 60 7F 1F
7EA0: 03 00 00 00 60 7F 1F 03
7EA8: 00 00 00 78 7F 1F 03 00
7EB0: 00 00 78 7F 1F 03 00 00
7EB8: 00 66 7F 1F 03 00 00 00
7EC0: 66 7F 1F 03 00 00 00 60
7EC8: 7F 1F 03 00 00 00 60 7F
7ED0: 1F 03 00 00 00 60 7F 1F
7ED8: 03 00 00 00 60 7F 1F 03
7EE0: 00 00 00 18 7F 79 00 00
7EE8: 00 00 18 7F 79 00 00 00
7EF0: 00 00 00 00 00 00 00 00
7EF8: 00 00 00 00 00 00 00 00
7F00: 00 00 00 00 00 00 00 00
7F08: 00 00 00 00 00 00 00 00
7F10: 00 00 00 00 00 00 00 00
7F18: 00 00 00 00 00 00 00 00
7F20: 00 00 00 00 00 00 00 00
7F28: 00 78 00 1E 00 00 00 00
7F30: 78 00 1E 00 00 00 00 78
7F38: 00 1E 00 00 00 00 78 00
7F40: 1E 00 00 00 00 60 7F 01
7F48: 00 00 00 00 60 7F 01 00
7F50: 00 00 40 19 4F 07 00 00
7F58: 00 40 19 4F 07 00 00 00
7F60: 00 7E 7F 1F 30 00 00 00
7F68: 7E 7F 1F 30 00 00 00 00
7F70: 40 1F 0C 00 00 00 00 40
7F78: 1F 0C 00 00 00 00 7F 7F
7F80: 0C 00 00 00 00 7F 7F 0C
7F88: 00 00 00 60 7F 7F 0C 00
7F90: 00 00 60 7F 7F 0C 00 00
7F98: 00 18 7F 7F 0C 00 00 00
7FA0: 18 7F 7F 0C 00 00 00 00
7FA8: 7F 7F 0C 00 00 00 00 7F
7FB0: 7F 0C 00 00 00 00 7F 7F
7FB8: 0C 00 00 00 00 7F 7F 0C
7FC0: 00 00 00 60 7C 67 03 00
7FC8: 00 00 60 7C 67 03 00 00
7FD0: 00 00 00 00 00 00 00 00
7FD8: 00 00 00 00 00 00 00 00
7FE0: 00 00 00 00 00 00 00 00
7FE8: 00 00 00 00 00 00 00 00
7FF0: 00 00 00 00 00 00 00 00
7FF8: 00 00 00 00 00 00 00 00
8000: 00 00 00 00 00 00 00 00
8008: 00 60 03 78 00 00 00 00
8010: 60 03 78 00 00 00 00 60
8018: 03 78 00 00 00 00 60 03
8020: 78 00 00 00 00 00 7F 07
8028: 00 00 00 00 00 7F 07 00
8030: 00 00 00 66 3C 1E 00 00
8038: 00 00 66 3C 1E 00 00 00
8040: 00 78 7F 7F 40 01 00 00
8048: 78 7F 7F 40 01 00 00 00
8050: 00 7E 30 00 00 00 00 00
8058: 7E 30 00 00 00 00 7C 7F
8060: 33 00 00 00 00 7C 7F 33
8068: 00 00 00 00 7F 7F 33 00
8070: 00 00 00 7F 7F 33 00 00
8078: 00 60 7C 7F 33 00 00 00
8080: 60 7C 7F 33 00 00 00 00
8088: 7C 7F 33 00 00 00 00 7C
8090: 7F 33 00 00 00 00 7C 7F
8098: 33 00 00 00 00 7C 7F 33
80A0: 00 00 00 00 73 1F 0F 00
80A8: 00 00 00 73 1F 0F 00 00
80B0: 00 00 00 00 00 00 00 00
80B8: 00 00 00 00 00 00 00 00
80C0: 00 00 00 00 00 00 00 00
80C8: 00 00 00 00 00 00 00 00
80D0: 00 00 00 00 00 00 00 00
80D8: 00 00 00 00 00 00 00 00
80E0: 00 00 00 00 00 00 00 00
80E8: 00 00 0F 60 03 00 00 00
80F0: 00 0F 60 03 00 00 00 00
80F8: 0F 60 03 00 00 00 00 0F
8100: 60 03 00 00 00 00 7C 1F
8108: 00 00 00 00 00 7C 1F 00
8110: 00 00 00 18 73 79 00 00
8118: 00 00 18 73 79 00 00 00
8120: 00 60 7F 7F 03 06 00 00
8128: 60 7F 7F 03 06 00 00 00
8130: 00 78 43 01 00 00 00 00
8138: 78 43 01 00 00 00 70 7F
8140: 4F 01 00 00 00 70 7F 4F
8148: 01 00 00 00 7C 7F 4F 01
8150: 00 00 00 7C 7F 4F 01 00
8158: 00 00 73 7F 4F 01 00 00
8160: 00 73 7F 4F 01 00 00 00
8168: 70 7F 4F 01 00 00 00 70
8170: 7F 4F 01 00 00 00 70 7F
8178: 4F 01 00 00 00 70 7F 4F
8180: 01 00 00 00 4C 7F 3C 00
8188: 00 00 00 4C 7F 3C 00 00
8190: 00 00 00 00 00 00 00 00
8198: 00 00 00 00 00 00 00 00
81A0: 00 00 00 00 00 00 00 00
81A8: 00 00 00 00 00 00 00 00
81B0: 00 00 00 00 00 00 00 00
81B8: 00 00 00 00 00 00 00 00
81C0: 00 00 00 00 00 00 00 00
81C8: 00 00 3C 00 0F 00 00 00
81D0: 00 3C 00 0F 00 00 00 00
81D8: 3C 00 0F 00 00 00 00 3C
81E0: 00 0F 00 00 00 00 70 7F
81E8: 00 00 00 00 00 70 7F 00
81F0: 00 00 00 60 4C 67 03 00
81F8: 00 00 60 4C 67 03 00 00
8200: 00 00 7F 7F 0F 18 00 00
8208: 00 7F 7F 0F 18 00 00 00
8210: 00 60 0F 06 00 00 00 00
8218: 60 0F 06 00 00 00 40 7F
8220: 3F 06 00 00 00 40 7F 3F
8228: 06 00 00 00 70 7F 3F 06
8230: 00 00 00 70 7F 3F 06 00
8238: 00 00 4C 7F 3F 06 00 00
8240: 00 4C 7F 3F 06 00 00 00
8248: 40 7F 3F 06 00 00 00 40
8250: 7F 3F 06 00 00 00 40 7F
8258: 3F 06 00 00 00 40 7F 3F
8260: 06 00 00 00 30 7E 73 01
8268: 00 00 00 30 7E 73 01 00
8270: 00 00 00 00 00 00 00 00
8278: 00 00 00 00 00 00 00 00
8280: 00 00 00 00 00 00 00 00
8288: 00 00 00 00 00 00 00 00
8290: 00 00 00 00 00 00 00 00
8298: 00 00 00 00 00 00 00 00
82A0: 00 00 00 00 00 00 00 00
82A8: 00 00 70 01 3C 00 00 00
82B0: 00 70 01 3C 00 00 00 00
82B8: 70 01 3C 00 00 00 00 70
82C0: 01 3C 00 00 00 00 40 7F
82C8: 03 00 00 00 00 40 7F 03
82D0: 00 00 00 00 33 1E 0F 00
82D8: 00 00 00 33 1E 0F 00 00
82E0: 00 00 7C 7F 3F 60 00 00
82E8: 00 7C 7F 3F 60 00 00 00
82F0: 00 00 3F 18 00 00 00 00
82F8: 00 3F 18 00 00 00 00 7E
8300: 7F 19 00 00 00 00 7E 7F
8308: 19 00 00 00 40 7F 7F 19
8310: 00 00 00 40 7F 7F 19 00
8318: 00 00 30 7E 7F 19 00 00
8320: 00 30 7E 7F 19 00 00 00
8328: 00 7E 7F 19 00 00 00 00
8330: 7E 7F 19 00 00 00 00 7E
8338: 7F 19 00 00 00 00 7E 7F
8340: 19 00 00 00 40 79 4F 07
8348: 00 00 00 40 79 4F 07 00
8350: 00 00 00 00 00 00 00 00
8358: 00 00 00 00 00 00 C0 A0
8360: 95 88 00 00 00 C0 A0 95
8368: 88 00 00 00 C0 A8 D5 88
8370: 00 00 00 C0 A8 D5 88 00
8378: 00 00 90 A8 D5 A0 00 00
8380: 00 90 A8 D5 A0 00 00 00
8388: 90 A8 D5 A0 00 00 00 90
8390: A8 D5 A0 00 00 00 C0 A0
8398: 95 88 00 00 00 C0 A0 95
83A0: 88 00 00 00 94 82 85 A2
83A8: 81 00 00 94 82 85 A2 81
83B0: 00 00 C4 AA D5 8A 81 00
83B8: 00 C4 AA D5 8A 81 00 00
83C0: 00 8A C5 82 00 00 00 00
83C8: 8A C5 82 00 00 00 D0 A2
83D0: 95 AA 00 00 00 D0 A2 95
83D8: AA 00 00 00 84 82 85 82
83E0: 81 00 00 84 82 85 82 81
83E8: 00 00 C4 A0 90 88 81 00
83F0: 00 C4 A0 90 88 81 00 00
83F8: C0 A0 90 88 00 00 00 C0
8400: A0 90 88 00 00 00 C0 00
8408: 00 88 00 00 00 C0 00 00
8410: 88 00 00 00 00 82 00 82
8418: 00 00 00 00 82 00 82 00
8420: 00 00 00 82 00 82 00 00
8428: 00 00 82 00 82 00 00 00
8430: 00 00 00 00 00 00 00 00
8438: 00 00 00 00 00 00 00 82
8440: D5 A0 00 00 00 00 82 D5
8448: A0 00 00 00 00 A2 D5 A2
8450: 00 00 00 00 A2 D5 A2 00
8458: 00 00 C0 A0 D5 82 81 00
8460: 00 C0 A0 D5 82 81 00 00
8468: C0 A0 D5 82 81 00 00 C0
8470: A0 D5 82 81 00 00 00 82
8478: D5 A0 00 00 00 00 82 D5
8480: A0 00 00 00 D0 88 94 88
8488: 85 00 00 D0 88 94 88 85
8490: 00 00 90 AA D5 AA 84 00
8498: 00 90 AA D5 AA 84 00 00
84A0: 00 A8 94 8A 00 00 00 00
84A8: A8 94 8A 00 00 00 C0 8A
84B0: D5 A8 81 00 00 C0 8A D5
84B8: A8 81 00 00 90 88 94 88
84C0: 84 00 00 90 88 94 88 84
84C8: 00 00 90 82 C1 A0 84 00
84D0: 00 90 82 C1 A0 84 00 00
84D8: 00 82 C1 A0 00 00 00 00
84E0: 82 C1 A0 00 00 00 00 82
84E8: 00 A0 00 00 00 00 82 00
84F0: A0 00 00 00 00 88 00 88
84F8: 00 00 00 00 88 00 88 00
8500: 00 00 00 88 00 88 00 00
8508: 00 00 88 00 88 00 00 00
8510: 00 00 00 00 00 00 00 00
8518: 00 00 00 00 00 00 00 88
8520: D4 82 81 00 00 00 88 D4
8528: 82 81 00 00 00 88 D5 8A
8530: 81 00 00 00 88 D5 8A 81
8538: 00 00 00 82 D5 8A 84 00
8540: 00 00 82 D5 8A 84 00 00
8548: 00 82 D5 8A 84 00 00 00
8550: 82 D5 8A 84 00 00 00 88
