// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
7248: 88 91 49 A2 00 A0 01 B1
7250: 49 18 C8 71 49 90 01 E8
7258: C9 29 8A E9 00 90 08 A9
7260: 28 38 F1 49 88 91 49 A0
7268: 04 B1 49 85 05 88 B1 49
7270: 85 06 88 B1 49 85 07 88
7278: B1 49 85 08 88 B1 49 85
7280: 09 20 5D 70 4C D8 7C 20
7288: E0 7D 20 47 7C A0 09 B1
7290: 49 AA 88 B1 49 A0 03 91
7298: 49 C8 8A 91 49 A0 07 B1
72A0: 49 A0 02 91 49 A0 06 B1
72A8: 49 A0 01 91 49 A0 05 B1
72B0: 49 A0 00 91 49 A9 01 20
72B8: C5 73 4C D8 7C 20 E0 7D
72C0: 20 47 7C A0 09 B1 49 AA
72C8: 88 B1 49 A0 03 91 49 C8
72D0: 8A 91 49 A0 07 B1 49 A0
72D8: 02 91 49 A0 06 B1 49 A0
72E0: 01 91 49 A0 05 B1 49 A0
72E8: 00 91 49 98 20 C5 73 4C
72F0: D8 7C 20 E0 7D 20 AC 69
72F8: A0 02 B1 49 85 14 88 B1
7300: 49 85 15 88 B1 49 85 16
7308: 20 C4 70 4C CE 7C 20 E0
7310: 7D 20 20 7C 20 AC 69 A0
7318: 04 B1 49 D0 03 4C E7 7C
7320: 88 B1 49 D0 03 4C E7 7C
7328: A0 05 B1 49 C9 C0 90 03
7330: 4C E7 7C A0 02 B1 49 20
7338: 6E 74 AA D0 03 4C E7 7C
7340: A2 00 A0 03 B1 49 18 A0
7348: 05 71 49 90 01 E8 C9 C1
7350: 8A E9 00 90 09 A9 C0 38
7358: F1 49 A0 03 91 49 A0 04
7360: B1 49 18 A0 06 71 49 48
7368: A9 00 C8 71 49 AA 68 38
7370: E9 01 B0 01 CA 20 DB 7E
7378: C9 18 8A E9 01 90 0B A0
7380: 00 A9 17 91 49 A9 01 C8
7388: 91 49 A0 09 20 0E 7E A9
7390: 07 20 23 7F 85 17 20 0C
7398: 7E A9 07 20 23 7F 20 F6
73A0: 7D A0 0B 20 0E 7E A9 07
73A8: 20 23 7F 20 03 7F 18 69
73B0: 01 85 18 A0 05 B1 49 85
73B8: 19 A0 03 B1 49 85 1A 20
73C0: D9 71 4C E7 7C 20 E0 7D
73C8: 20 20 7C 20 AC 69 A0 04
73D0: B1 49 D0 03 4C E7 7C 88
73D8: B1 49 D0 03 4C E7 7C A0
73E0: 07 B1 49 AA 88 B1 49 C9
73E8: 18 8A E9 01 90 03 4C E7
73F0: 7C 88 B1 49 C9 C0 B0 73
73F8: 88 B1 49 18 A0 06 71 49
7400: 48 A9 00 C8 71 49 AA 68
7408: 38 E9 01 B0 01 CA 20 DB
7410: 7E C9 18 8A E9 01 90 0B
7418: A0 00 A9 17 91 49 A9 01
7420: C8 91 49 A2 00 A0 03 B1
7428: 49 18 A0 05 71 49 90 01
7430: E8 C9 C1 8A E9 00 90 09
7438: A9 C0 38 F1 49 A0 03 91
7440: 49 A0 07 B1 49 85 0E 88
7448: B1 49 85 0D A0 01 B1 49
7450: 85 10 88 B1 49 85 0F A0
7458: 05 B1 49 85 11 A0 03 B1
7460: 49 85 12 88 B1 49 85 13
7468: 20 F4 70 4C E7 7C 20 E0
7470: 7D A2 00 A1 49 C9 01 F0
7478: 3A C9 02 F0 0B C9 03 F0
7480: 14 C9 04 F0 1F 4C C0 74
7488: A9 2A 85 1B A9 55 85 1C
7490: 86 1D 4C C4 74 A9 2A 85
7498: 1B A9 55 85 1C A9 80 85
74A0: 1D 4C C4 74 A9 55 85 1B
74A8: A9 2A 85 1C A9 80 85 1D
74B0: 4C C4 74 A9 55 85 1B A9
74B8: 2A 85 1C 86 1D 4C C4 74
74C0: 8A 4C B1 7C A9 01 4C B1
74C8: 7C 20 F6 7D 20 47 7C A0
74D0: 09 B1 49 AA 88 B1 49 A0
74D8: 03 91 49 C8 8A 91 49 A0
74E0: 07 B1 49 A0 02 91 49 A0
74E8: 06 B1 49 AA 88 B1 49 A0
74F0: 00 91 49 C8 8A 91 49 A9
74F8: 00 20 7B 78 4C D8 7C 20
7500: F6 7D 20 AC 69 A0 02 B1
7508: 49 C9 B9 B0 59 A0 04 B1
7510: 49 AA 88 B1 49 C9 12 8A
7518: E9 01 B0 4A 88 B1 49 85
7520: 04 A0 06 20 0E 7E A9 07
7528: 20 23 7F 85 2E A0 06 20
7530: 0E 7E A9 07 20 72 7F 85
7538: 2F A9 11 38 A0 03 F1 49
7540: 48 A9 01 C8 F1 49 AA 68
7548: 20 B7 7E 18 69 01 85 30
7550: A0 01 B1 49 85 33 88 B1
7558: 49 85 32 A9 9C 85 35 A9
7560: B3 85 34 20 A6 6D 4C D8
7568: 7C 20 F6 7D 20 54 7C A0
7570: 06 B1 49 85 36 C8 B1 49
7578: 85 37 A5 4A 85 39 A5 49
7580: 85 38 20 1C 6E 20 2D 7C
7588: A0 0D B1 49 AA 88 B1 49
7590: A0 01 91 49 C8 8A 91 49
7598: A0 0B B1 49 A0 00 91 49
75A0: A5 49 A6 4A 18 69 03 90
75A8: 01 E8 20 FF 74 A0 0B 4C
75B0: D4 7B 20 F6 7D 20 54 7C
75B8: A0 06 B1 49 85 36 C8 B1
75C0: 49 85 37 A5 4A 85 39 A5
75C8: 49 85 38 20 1C 6E 20 2D
75D0: 7C A0 0D B1 49 AA 88 B1
75D8: 49 A0 01 91 49 C8 8A 91
75E0: 49 A0 0B B1 49 A0 00 91
75E8: 49 A5 49 A6 4A 18 69 03
75F0: 90 01 E8 20 C9 74 A0 0B
75F8: 4C D4 7B 20 E0 7D A0 09
7600: 20 16 7F A0 09 B1 49 D0
7608: 03 4C D4 76 C9 0F 90 04
7610: A9 0E 91 49 C8 B1 49 85
7618: 36 C8 B1 49 85 37 A5 49
7620: A6 4A 18 69 03 90 01 E8
7628: 85 38 86 39 20 1C 6E A5
7630: 49 A6 4A 18 69 03 90 01
7638: E8 20 EF 78 A0 02 91 49
7640: 20 3A 7C A0 12 B1 49 AA
7648: 88 B1 49 A0 02 91 49 C8
7650: 8A 91 49 A0 10 B1 49 A0
7658: 01 91 49 A0 0D A2 00 B1
7660: 49 38 E9 01 B0 01 CA 20
7668: F6 7D A9 12 20 69 7D 18
7670: 69 10 A0 00 91 49 A9 10
7678: 20 BD 72 A0 02 B1 49 A0
7680: 09 D1 49 B0 1C A0 10 20
7688: 0E 7E A0 0B B1 49 38 A0
7690: 04 F1 49 20 F4 7D A9 12
7698: 20 69 7D 20 A8 7B 4C A9
76A0: 76 A0 0E B1 49 AA 88 B1
76A8: 49 20 DB 7E 20 2D 7C A0
76B0: 04 B1 49 AA 88 B1 49 A0
76B8: 01 91 49 C8 8A 91 49 A0
76C0: 0F B1 49 A0 00 91 49 A5
76C8: 49 A6 4A 18 69 06 90 01
76D0: E8 20 C9 74 A0 0F 4C D4
76D8: 7B 20 F6 7D 20 61 7C A5
76E0: 49 A6 4A 20 F6 7D 20 20
76E8: 7C A0 0C B1 49 AA E0 80
76F0: 90 29 A9 2D A0 04 91 49
76F8: A5 49 A6 4A 18 69 04 90
7700: 02 E8 18 69 01 90 01 E8
7708: A0 02 20 DD 7E A0 0C B1
7710: 49 AA 88 B1 49 20 C0 7D
7718: 4C 23 77 A0 0C B1 49 AA
7720: 88 B1 49 20 DB 7E A0 00
7728: B1 49 85 36 C8 B1 49 85
7730: 37 A0 03 B1 49 85 39 88
7738: B1 49 85 38 20 1C 6E 20
7740: 2D 7C A0 12 B1 49 AA 88
7748: B1 49 A0 01 91 49 C8 8A
7750: 91 49 A0 10 B1 49 A0 00
7758: 91 49 A5 49 A6 4A 18 69
7760: 07 90 01 E8 20 C9 74 A0
7768: 10 4C D4 7B 20 F6 7D 20
7770: 47 7C A5 49 A6 4A 20 F6
7778: 7D A0 08 B1 49 AA 88 B1
7780: 49 20 0E 7B 20 2D 7C A0
7788: 0C B1 49 AA 88 B1 49 A0
7790: 01 91 49 C8 8A 91 49 A0
7798: 0A B1 49 A0 00 91 49 A5
77A0: 49 A6 4A 18 69 03 90 01
77A8: E8 20 C9 74 A0 0A 4C D4
77B0: 7B 20 E0 7D A0 00 B1 49
77B8: 20 20 78 AA D0 30 20 47
77C0: 7C A0 0A B1 49 AA 88 B1
77C8: 49 A0 03 91 49 C8 8A 91
77D0: 49 A0 08 B1 49 A0 02 91
77D8: 49 A0 07 B1 49 AA 88 B1
77E0: 49 A0 00 91 49 C8 8A 91
77E8: 49 A9 00 4C 1A 78 20 47
77F0: 7C A0 0A B1 49 AA 88 B1
77F8: 49 A0 03 91 49 C8 8A 91
7800: 49 A0 08 B1 49 A0 02 91
7808: 49 A0 07 B1 49 AA 88 B1
7810: 49 A0 00 91 49 C8 8A 91
7818: 49 98 20 7B 78 4C DD 7C
7820: 20 E0 7D A2 00 A1 49 C9
7828: 01 F0 3A C9 02 F0 0B C9
7830: 03 F0 14 C9 04 F0 1F 4C
7838: 72 78 A9 2A 85 1B A9 55
7840: 85 1C 86 1D 4C 76 78 A9
7848: 2A 85 1B A9 55 85 1C A9
7850: 80 85 1D 4C 76 78 A9 55
7858: 85 1B A9 2A 85 1C A9 80
7860: 85 1D 4C 76 78 A9 55 85
7868: 1B A9 2A 85 1C 86 1D 4C
7870: 76 78 8A 4C B1 7C A9 01
7878: 4C B1 7C 20 E0 7D 20 AC
7880: 69 A0 03 B1 49 C9 B1 B0
7888: 63 A0 05 B1 49 AA 88 B1
7890: 49 C9 09 8A E9 01 B0 54
7898: 88 B1 49 85 04 A0 07 20
78A0: 0E 7E A9 07 20 23 7F 85
78A8: 2E A0 07 20 0E 7E A9 07
78B0: 20 72 7F 85 2F A9 08 38
78B8: A0 04 F1 49 48 A9 01 C8
78C0: F1 49 AA 68 20 F6 7D A9
78C8: 12 20 23 7F 18 69 01 85
78D0: 30 A0 02 B1 49 85 33 88
78D8: B1 49 85 32 A9 9C 85 35
78E0: A9 B3 85 34 88 B1 49 85
78E8: 31 20 DC 6C 4C DD 7C 20
78F0: F6 7D A9 00 20 E0 7D 4C
78F8: 03 79 A0 00 18 A9 01 71
7900: 49 91 49 A0 02 B1 49 85
7908: 52 88 B1 49 85 51 88 B1
7910: 49 A8 B1 51 D0 E4 AA A1
7918: 49 4C CE 7C 20 E0 7D 20
7920: AC 69 A0 05 B1 49 C9 C0
7928: 90 03 4C E7 7C 88 B1 49
7930: D0 03 4C E7 7C 88 B1 49
7938: D0 03 4C E7 7C A0 07 B1
7940: 49 AA 88 B1 49 C9 18 8A
7948: E9 01 90 03 4C E7 7C A0
7950: 09 20 0E 7E A9 07 20 23
7958: 7F 85 3A A9 01 20 F4 7D
7960: A0 0B 20 0E 7E A9 07 20
7968: 72 7F 20 48 7E 85 3B A0
7970: 04 B1 49 4A 4A 4A 20 F4
7978: 7D A0 06 B1 49 29 07 20
7980: F8 7C 20 A6 7B 85 3E A0
7988: 05 B1 49 85 3F A0 00 B1
7990: 49 85 40 A0 02 B1 49 85
7998: 42 88 B1 49 85 41 A0 04
79A0: B1 49 85 3C 88 B1 49 85
79A8: 3D A2 00 B1 49 18 A0 05
79B0: 71 49 90 01 E8 C9 C1 8A
79B8: E9 00 90 07 A9 C0 38 F1
79C0: 49 85 3D 88 B1 49 18 A0
79C8: 06 71 49 48 A9 00 C8 71
79D0: 49 AA 68 C9 19 8A E9 01
79D8: 90 0D A9 18 38 88 F1 49
79E0: 85 3C A9 01 C8 F1 49 20
79E8: 6D 6E 4C E7 7C 20 E0 7D
79F0: 20 17 7C 20 AC 69 A0 05
79F8: B1 49 D0 03 4C 8C 7A 88
7A00: B1 49 D0 03 4C 8C 7A A0
7A08: 06 B1 49 C9 C0 90 03 4C
7A10: 8C 7A A0 0A 20 0E 7E A9
7A18: 07 20 23 7F A0 00 91 49
7A20: C9 28 B0 68 B1 49 85 3A
7A28: A0 05 B1 49 85 3E A2 00
7A30: B1 49 18 A0 00 71 49 90
7A38: 01 E8 C9 29 8A E9 00 90
7A40: 09 A9 28 38 F1 49 A0 05
7A48: 91 49 A0 05 B1 49 85 3C
7A50: C8 B1 49 85 3F A2 00 A0
7A58: 04 B1 49 18 A0 06 71 49
7A60: 90 01 E8 C9 C1 8A E9 00
7A68: 90 08 A9 C0 38 F1 49 4C
7A70: 76 7A A0 04 B1 49 85 3D
7A78: A0 01 B1 49 85 40 A0 03
7A80: B1 49 85 42 88 B1 49 85
7A88: 41 20 E8 6E A0 09 4C D4
7A90: 7B 20 F6 7D 20 17 7C 4C
7A98: 9F 7A B1 49 20 F6 7A A0
7AA0: 02 B1 49 AA 88 B1 49 85
7AA8: 4D 86 4E 18 69 01 90 01
7AB0: E8 20 DD 7E A0 00 B1 4D
7AB8: 91 49 C9 00 D0 DC 4C CE
7AC0: 7C 20 F6 7D A5 49 A6 4A
7AC8: A0 01 85 51 86 52 B1 51
7AD0: 20 FC 7A A0 00 B1 49 20
7AD8: FC 7A 4C C0 7C AD 11 D0
7AE0: 29 80 A2 00 60 AD 11 D0
7AE8: 29 80 D0 02 AA 60 AD 10
7AF0: D0 29 7F A2 00 60 09 80
7AF8: 20 EF FF 60 20 DC FF 60
7B00: 4C 1A FF AD 11 D0 10 FB
7B08: AD 10 D0 29 7F 60 20 F6
7B10: 7D A9 00 20 E0 7D 20 E0
7B18: 7D 20 20 7C A9 0C A0 00
7B20: 91 49 AA 30 62 A0 05 B1
7B28: 49 85 52 88 B1 49 85 51
7B30: A0 00 B1 49 A8 A5 51 A6
7B38: 52 20 82 7E 29 0F A0 01
7B40: 91 49 B1 49 D0 0A C8 B1
7B48: 49 D0 05 A8 B1 49 D0 2B
7B50: A0 09 20 0E 7E A0 05 B1
7B58: 49 48 18 69 01 91 49 68
7B60: 20 A6 7B 20 F6 7D A0 03
7B68: B1 49 A8 B9 B3 9F A0 00
7B70: 20 C5 7E A9 01 A0 02 91
7B78: 49 A0 00 B1 49 38 E9 04
7B80: C9 80 90 9C 4C 20 7B A0
7B88: 03 B1 49 18 A0 06 71 49
7B90: 85 51 A9 00 C8 71 49 85
7B98: 52 A9 00 A8 91 51 A0 03
7BA0: AA B1 49 4C E7 7C A2 00
7BA8: 18 A0 00 71 49 C8 85 59
7BB0: 8A 71 49 AA 18 A5 49 69
7BB8: 02 85 49 90 02 E6 4A A5
7BC0: 59 60 A0 00 18 71 49 91
7BC8: 49 48 C8 8A 71 49 91 49
7BD0: AA 68 60 C8 48 18 98 65
7BD8: 49 85 49 90 02 E6 4A 68
7BE0: 60 86 59 0A 26 59 0A 26
7BE8: 59 A6 59 60 86 59 0A 26
7BF0: 59 0A 26 59 0A 26 59 A6
7BF8: 59 60 86 59 0A 26 59 0A
7C00: 26 59 0A 26 59 0A 26 59
7C08: A6 59 60 A0 00 F0 07 A9
7C10: C3 A2 9F 4C C3 9F 60 A4
7C18: 49 D0 02 C6 4A C6 49 60
7C20: A5 49 38 E9 02 85 49 90
7C28: 01 60 C6 4A 60 A5 49 38
7C30: E9 03 85 49 90 01 60 C6
7C38: 4A 60 A5 49 38 E9 04 85
7C40: 49 90 01 60 C6 4A 60 A5
7C48: 49 38 E9 05 85 49 90 01
7C50: 60 C6 4A 60 A5 49 38 E9
7C58: 06 85 49 90 01 60 C6 4A
7C60: 60 A5 49 38 E9 07 85 49
7C68: 90 01 60 C6 4A 60 A2 00
7C70: 20 28 7E A6 52 A5 59 45
7C78: 5A 10 05 A5 51 4C C0 7D
7C80: A5 51 60 A2 00 85 4B 86
7C88: 4C A0 00 B1 49 AA E6 49
7C90: D0 02 E6 4A B1 49 E6 49
7C98: D0 02 E6 4A 38 E5 4C D0
7CA0: 09 E4 4B F0 04 69 FF 09
7CA8: 01 60 50 FD 49 FF 09 01
7CB0: 60 E6 49 D0 02 E6 4A 60
7CB8: A0 01 B1 49 AA 88 B1 49
7CC0: E6 49 F0 05 E6 49 F0 03
7CC8: 60 E6 49 E6 4A 60 A0 03
7CD0: 4C D4 7B A0 04 4C D4 7B
7CD8: A0 05 4C D4 7B A0 06 4C
7CE0: D4 7B A0 07 4C D4 7B A0
7CE8: 08 4C D4 7B 85 51 86 52
7CF0: A2 00 B1 51 10 01 CA 60
7CF8: D0 06 A2 00 8A 60 D0 FA
7D00: A2 00 A9 01 60 F0 F9 30
7D08: F7 A2 00 8A 60 F0 02 10
7D10: EF A2 00 8A 60 F0 E9 90
7D18: E7 A2 00 8A 60 F0 DB A2
7D20: 00 8A 2A 60 85 57 8A F0
7D28: 2E 86 58 20 CE 7D 98 A4
7D30: 52 F0 27 85 59 A0 10 46
7D38: 58 66 57 90 0B 18 65 51
7D40: AA A5 52 65 59 85 59 8A
7D48: 66 59 6A 66 58 66 57 88
7D50: D0 E9 A5 57 A6 58 60 4C
7D58: 6B 7D 86 52 A4 51 A6 57
7D60: 86 51 84 57 A0 08 4C 75
7D68: 7D 85 57 20 CE 7D 98 A0
7D70: 08 A6 52 F0 1D 85 58 46
7D78: 57 90 0B 18 65 51 AA A5
7D80: 52 65 58 85 58 8A 66 58
7D88: 6A 66 57 88 D0 EB AA A5
7D90: 57 60 46 57 90 03 18 65
7D98: 51 6A 66 57 88 D0 F5 AA
7DA0: A5 57 60 85 51 86 52 0A
7DA8: 26 52 0A 26 52 0A 26 52
7DB0: 38 E5 51 48 8A 49 FF 65
7DB8: 52 AA 68 60 E0 00 10 0D
7DC0: 18 49 FF 69 01 48 8A 49
7DC8: FF 69 00 AA 68 60 A0 01
7DD0: B1 49 85 52 88 B1 49 85
7DD8: 51 4C C0 7C A0 00 B1 49
7DE0: A4 49 F0 07 C6 49 A0 00
7DE8: 91 49 60 C6 4A C6 49 91
7DF0: 49 60 A9 00 A2 00 48 A5
7DF8: 49 38 E9 02 85 49 B0 02
7E00: C6 4A A0 01 8A 91 49 68
7E08: 88 91 49 60 A0 03 A5 49
7E10: 38 E9 02 85 49 B0 02 C6
7E18: 4A B1 49 AA 88 B1 49 A0
7E20: 00 91 49 C8 8A 91 49 60
7E28: 86 5A E0 00 10 03 20 C0
7E30: 7D 85 57 86 58 20 B8 7C
7E38: 86 59 E0 00 10 03 20 C0
7E40: 7D 85 51 86 52 4C 34 7F
7E48: 85 59 20 B8 7C A4 59 48
7E50: 98 29 0F F0 10 38 E9 08
7E58: F0 0D 90 10 A8 68 0A 88
7E60: D0 FC AA 98 60 68 60 68
7E68: AA A9 00 60 69 08 A8 68
7E70: 86 59 0A 26 59 88 D0 FA
7E78: A6 59 60 85 59 20 B8 7C
7E80: A4 59 48 98 29 0F F0 11
7E88: 38 E9 08 F0 0E 90 11 A8
7E90: 68 8A 4A 88 D0 FC A2 00
7E98: 60 68 60 68 8A A2 00 60
7EA0: 69 08 A8 68 86 59 46 59
7EA8: 6A 88 D0 FA A6 59 60 86
7EB0: 59 46 59 6A A6 59 60 86
7EB8: 59 46 59 6A 46 59 6A 46
7EC0: 59 6A A6 59 60 48 84 59
7EC8: A0 01 B1 49 85 52 88 B1
7ED0: 49 85 51 A4 59 68 91 51
7ED8: 4C C0 7C A0 00 91 49 C8
7EE0: 48 8A 91 49 68 60 84 59
7EE8: 48 A0 01 B1 49 85 52 88
7EF0: B1 49 85 51 A4 59 C8 8A
7EF8: 91 51 88 68 91 51 4C C0
7F00: 7C A2 00 38 49 FF A0 00
7F08: 71 49 C8 48 8A 49 FF 71
7F10: 49 AA 68 4C D3 7B 98 49
7F18: FF 38 65 49 85 49 B0 02
7F20: C6 4A 60 A2 00 85 57 86
7F28: 58 20 CE 7D 20 34 7F A5
7F30: 51 A6 52 60 A9 00 85 4C
7F38: A0 10 A6 58 F0 1F 06 51
7F40: 26 52 2A 26 4C AA C5 57
7F48: A5 4C E5 58 90 08 85 4C
7F50: 8A E5 57 AA E6 51 8A 88
7F58: D0 E4 85 4B 60 06 51 26
7F60: 52 2A B0 04 C5 57 90 04
7F68: E5 57 E6 51 88 D0 EE 85
7F70: 4B 60 A2 00 85 57 86 58
7F78: 20 CE 7D 20 34 7F A5 4B
7F80: A6 4C 60 A9 E8 85 51 A9
7F88: 9F 85 52 A9 00 A8 A2 04
7F90: F0 0A 91 51 C8 D0 FB E6
7F98: 52 CA D0 F6 C0 FE F0 05
7FA0: 91 51 C8 D0 F7 60 00 00
7FA8: 00 01 01 01 02 05 05 05
7FB0: 05 05 05 04 40 07 70 01
7FB8: 00 40 07 70 01 00 40 07
7FC0: 70 01 00 40 07 70 01 00
7FC8: 00 7E 0F 00 00 00 7E 0F
7FD0: 00 00 4C 79 3C 00 00 4C
7FD8: 79 3C 00 00 70 7F 7F 01
7FE0: 03 70 7F 7F 01 03 00 00
7FE8: 7C 61 00 00 00 7C 61 00
7FF0: 00 78 7F 67 00 00 78 7F
7FF8: 67 00 00 7E 7F 67 00 00
8000: 7E 7F 67 00 40 79 7F 67
8008: 00 40 79 7F 67 00 00 78
8010: 7F 67 00 00 78 7F 67 00
8018: 00 78 7F 67 00 00 78 7F
8020: 67 00 00 66 3F 1E 00 00
8028: 66 3F 1E 00 00 1E 40 07
8030: 00 00 1E 40 07 00 00 1E
8038: 40 07 00 00 1E 40 07 00
8040: 00 78 3F 00 00 00 78 3F
8048: 00 00 30 66 73 01 00 30
8050: 66 73 01 00 40 7F 7F 07
8058: 0C 40 7F 7F 07 0C 00 00
8060: 70 07 03 00 00 70 07 03
8068: 00 60 7F 1F 03 00 60 7F
8070: 1F 03 00 78 7F 1F 03 00
8078: 78 7F 1F 03 00 66 7F 1F
8080: 03 00 66 7F 1F 03 00 60
8088: 7F 1F 03 00 60 7F 1F 03
8090: 00 60 7F 1F 03 00 60 7F
8098: 1F 03 00 18 7F 79 00 00
80A0: 18 7F 79 00 00 78 00 1E
80A8: 00 00 78 00 1E 00 00 78
80B0: 00 1E 00 00 78 00 1E 00
80B8: 00 60 7F 01 00 00 60 7F
80C0: 01 00 40 19 4F 07 00 40
80C8: 19 4F 07 00 00 7E 7F 1F
80D0: 30 00 7E 7F 1F 30 00 00
80D8: 40 1F 0C 00 00 40 1F 0C
80E0: 00 00 7F 7F 0C 00 00 7F
80E8: 7F 0C 00 60 7F 7F 0C 00
80F0: 60 7F 7F 0C 00 18 7F 7F
80F8: 0C 00 18 7F 7F 0C 00 00
8100: 7F 7F 0C 00 00 7F 7F 0C
8108: 00 00 7F 7F 0C 00 00 7F
8110: 7F 0C 00 60 7C 67 03 00
8118: 60 7C 67 03 60 03 78 00
8120: 00 60 03 78 00 00 60 03
8128: 78 00 00 60 03 78 00 00
8130: 00 7F 07 00 00 00 7F 07
8138: 00 00 66 3C 1E 00 00 66
8140: 3C 1E 00 00 78 7F 7F 40
8148: 01 78 7F 7F 40 01 00 00
8150: 7E 30 00 00 00 7E 30 00
8158: 00 7C 7F 33 00 00 7C 7F
8160: 33 00 00 7F 7F 33 00 00
8168: 7F 7F 33 00 60 7C 7F 33
8170: 00 60 7C 7F 33 00 00 7C
8178: 7F 33 00 00 7C 7F 33 00
8180: 00 7C 7F 33 00 00 7C 7F
8188: 33 00 00 73 1F 0F 00 00
8190: 73 1F 0F 00 00 0F 60 03
8198: 00 00 0F 60 03 00 00 0F
81A0: 60 03 00 00 0F 60 03 00
81A8: 00 7C 1F 00 00 00 7C 1F
81B0: 00 00 18 73 79 00 00 18
81B8: 73 79 00 00 60 7F 7F 03
81C0: 06 60 7F 7F 03 06 00 00
81C8: 78 43 01 00 00 78 43 01
81D0: 00 70 7F 4F 01 00 70 7F
81D8: 4F 01 00 7C 7F 4F 01 00
81E0: 7C 7F 4F 01 00 73 7F 4F
81E8: 01 00 73 7F 4F 01 00 70
81F0: 7F 4F 01 00 70 7F 4F 01
81F8: 00 70 7F 4F 01 00 70 7F
8200: 4F 01 00 4C 7F 3C 00 00
8208: 4C 7F 3C 00 00 3C 00 0F
8210: 00 00 3C 00 0F 00 00 3C
8218: 00 0F 00 00 3C 00 0F 00
8220: 00 70 7F 00 00 00 70 7F
8228: 00 00 60 4C 67 03 00 60
8230: 4C 67 03 00 00 7F 7F 0F
8238: 18 00 7F 7F 0F 18 00 00
8240: 60 0F 06 00 00 60 0F 06
8248: 00 40 7F 3F 06 00 40 7F
8250: 3F 06 00 70 7F 3F 06 00
8258: 70 7F 3F 06 00 4C 7F 3F
8260: 06 00 4C 7F 3F 06 00 40
8268: 7F 3F 06 00 40 7F 3F 06
8270: 00 40 7F 3F 06 00 40 7F
8278: 3F 06 00 30 7E 73 01 00
8280: 30 7E 73 01 70 01 3C 00
8288: 70 01 3C 00 70 01 3C 00
8290: 70 01 3C 00 40 7F 03 00
8298: 40 7F 03 00 33 1E 0F 00
82A0: 33 1E 0F 00 7C 7F 3F 60
82A8: 7C 7F 3F 60 00 00 3F 18
82B0: 00 00 3F 18 00 7E 7F 19
82B8: 00 7E 7F 19 40 7F 7F 19
82C0: 40 7F 7F 19 30 7E 7F 19
82C8: 30 7E 7F 19 00 7E 7F 19
82D0: 00 7E 7F 19 00 7E 7F 19
82D8: 00 7E 7F 19 40 79 4F 07
82E0: 40 79 4F 07 00 00 00 01
82E8: 01 01 02 05 05 05 04 05
82F0: 05 04 C0 A0 95 88 00 C0
82F8: A0 95 88 00 C0 A8 D5 88
8300: 00 C0 A8 D5 88 00 90 A8
8308: D5 A0 00 90 A8 D5 A0 00
8310: 90 A8 D5 A0 00 90 A8 D5
8318: A0 00 C0 A0 95 88 00 C0
8320: A0 95 88 00 94 82 85 A2
8328: 81 94 82 85 A2 81 C4 AA
8330: D5 8A 81 C4 AA D5 8A 81
8338: 00 8A C5 82 00 00 8A C5
8340: 82 00 D0 A2 95 AA 00 D0
8348: A2 95 AA 00 84 82 85 82
8350: 81 84 82 85 82 81 C4 A0
8358: 90 88 81 C4 A0 90 88 81
8360: C0 A0 90 88 00 C0 A0 90
8368: 88 00 C0 00 00 88 00 C0
8370: 00 00 88 00 00 82 00 82
8378: 00 00 82 00 82 00 00 82
8380: 00 82 00 00 82 00 82 00
8388: 00 82 D5 A0 00 00 82 D5
8390: A0 00 00 A2 D5 A2 00 00
8398: A2 D5 A2 00 C0 A0 D5 82
83A0: 81 C0 A0 D5 82 81 C0 A0
83A8: D5 82 81 C0 A0 D5 82 81
83B0: 00 82 D5 A0 00 00 82 D5
83B8: A0 00 D0 88 94 88 85 D0
83C0: 88 94 88 85 90 AA D5 AA
83C8: 84 90 AA D5 AA 84 00 A8
83D0: 94 8A 00 00 A8 94 8A 00
83D8: C0 8A D5 A8 81 C0 8A D5
83E0: A8 81 90 88 94 88 84 90
83E8: 88 94 88 84 90 82 C1 A0
83F0: 84 90 82 C1 A0 84 00 82
83F8: C1 A0 00 00 82 C1 A0 00
8400: 00 82 00 A0 00 00 82 00
8408: A0 00 00 88 00 88 00 00
8410: 88 00 88 00 00 88 00 88
8418: 00 00 88 00 88 00 00 88
8420: D4 82 81 00 88 D4 82 81
8428: 00 88 D5 8A 81 00 88 D5
8430: 8A 81 00 82 D5 8A 84 00
8438: 82 D5 8A 84 00 82 D5 8A
8440: 84 00 82 D5 8A 84 00 88
8448: D4 82 81 00 88 D4 82 81
8450: C0 A2 D0 A0 94 C0 A2 D0
8458: A0 94 C0 A8 D5 AA 91 C0
8460: A8 D5 AA 91 00 A0 D1 A8
8468: 00 00 A0 D1 A8 00 00 AA
8470: D4 A2 85 00 AA D4 A2 85
8478: C0 A0 D0 A0 90 C0 A0 D0
8480: A0 90 C0 88 84 82 91 C0
8488: 88 84 82 91 00 88 84 82
8490: 81 00 88 84 82 81 00 88
8498: 00 00 81 00 88 00 00 81
84A0: 00 A0 00 A0 00 00 A0 00
84A8: A0 00 00 A0 00 A0 00 00
84B0: A0 00 A0 00 A0 D0 8A 84
84B8: A0 D0 8A 84 A0 D4 AA 84
84C0: A0 D4 AA 84 88 D4 AA 90
