6000: A9 00 A2 BF 85 39 86 3A
72A0: 66 71 A0 01 B1 39 85 42
72A8: 88 B1 39 85 41 4C 03 72
72B0: A0 00 B1 39 A4 39 F0 07
72B8: C6 39 A0 00 91 39 60 C6
72C0: 3A C6 39 91 39 60 A9 00
72C8: A2 00 48 A5 39 38 E9 02
72D0: 85 39 B0 02 C6 3A A0 01
72D8: 8A 91 39 68 88 91 39 60
72E0: A0 03 A5 39 38 E9 02 85
72E8: 39 B0 02 C6 3A B1 39 AA
72F0: 88 B1 39 A0 00 91 39 C8
72F8: 8A 91 39 60 85 49 20 FB
7300: 71 A4 49 48 98 29 0F F0
7308: 10 38 E9 08 F0 0D 90 10
7310: A8 68 0A 88 D0 FC AA 98
7318: 60 68 60 68 AA A9 00 60
7320: 69 08 A8 68 86 49 0A 26
7328: 49 88 D0 FA A6 49 60 86
7330: 49 46 49 6A 46 49 6A 46
7338: 49 6A A6 49 60 48 84 49
7340: A0 01 B1 39 85 42 88 B1
7348: 39 85 41 A4 49 68 91 41
7350: 4C 03 72 A0 00 91 39 C8
7358: 48 8A 91 39 68 60 A2 00
7360: 38 49 FF A0 00 71 39 C8
7368: 48 8A 49 FF 71 39 AA 68
7370: 4C 66 71 A2 00 85 47 86
7378: 48 20 A2 72 20 84 73 A5
7380: 41 A6 42 60 A9 00 85 3C
7388: A0 10 A6 48 F0 1F 06 41
7390: 26 42 2A 26 3C AA C5 47
7398: A5 3C E5 48 90 08 85 3C
73A0: 8A E5 47 AA E6 41 8A 88
73A8: D0 E4 85 3B 60 06 41 26
73B0: 42 2A B0 04 C5 47 90 04
73B8: E5 47 E6 41 88 D0 EE 85
73C0: 3B 60 A2 00 85 47 86 48
73C8: 20 A2 72 20 84 73 A5 3B
73D0: A6 3C 60 A9 2F 85 41 A9
73D8: 77 85 42 A9 00 A8 A2 03
73E0: F0 0A 91 41 C8 D0 FB E6
73E8: 42 CA D0 F6 C0 E1 F0 05
73F0: 91 41 C8 D0 F7 60 47 45
73F8: 4E 32 20 43 4F 55 4E 54
7400: 44 4F 57 4E 00 00 00 00
7408: 00 00 00 00 00 07 07 07
7410: 07 00 07 07 00 36 36 24
7418: 36 00 00 00 00 1E 1E 3F
7420: 1E 3F 1E 1E 00 0C 3E 03
7428: 1E 30 1F 0C 00 37 37 18
7430: 0C 06 3B 3B 00 06 0F 06
7438: 0F 3B 1B 2E 00 0C 0C 08
7440: 0C 00 00 00 00 38 1C 0E
7448: 0E 0E 1C 38 00 07 0E 1C
7450: 1C 1C 0E 07 00 08 2A 1C
7458: 3E 1C 2A 08 00 0C 0C 3F
7460: 3F 0C 0C 00 00 00 00 00
7468: 00 00 07 06 03 00 00 3E
7470: 3E 00 00 00 00 00 00 00
7478: 00 00 07 07 00 60 70 38
7480: 1C 0E 07 03 00 1E 33 33
7488: 33 33 33 1E 00 0C 0E 0F
7490: 0C 0C 0C 3F 00 1E 3F 33
7498: 38 0E 3F 3F 00 1E 3F 30
74A0: 3E 30 3F 1E 00 38 3C 36
74A8: 33 3F 30 30 00 3F 3F 03
74B0: 1F 30 3F 1E 00 1E 3F 03
74B8: 1F 33 3F 1E 00 3F 3F 30
74C0: 18 0C 0C 0C 00 1E 3F 33
74C8: 1E 33 3F 1E 00 1E 3F 33
74D0: 3E 30 3F 1E 00 00 1C 1C
74D8: 00 00 1C 1C 00 00 07 07
74E0: 00 00 07 06 03 70 38 1C
74E8: 0E 1C 38 70 00 00 00 3E
74F0: 00 3E 00 00 00 07 0E 1C
74F8: 38 1C 0E 07 00 1E 3F 33
7500: 18 0C 00 0C 00 1E 33 33
7508: 3B 3B 03 3E 00 1E 3F 33
7510: 3F 3F 33 33 00 1F 3F 33
7518: 1F 33 3F 1F 00 1E 3F 33
7520: 03 33 3F 1E 00 1F 3F 33
7528: 33 33 3F 1F 00 3F 3F 03
7530: 1F 03 3F 3F 00 3F 3F 03
7538: 1F 1F 03 03 00 1E 3F 03
7540: 3B 33 3F 1E 00 33 33 33
7548: 3F 3F 33 33 00 3F 3F 0C
7550: 0C 0C 3F 3F 00 30 30 30
7558: 30 33 3F 1E 00 33 3B 1F
7560: 0F 1F 3B 33 00 03 03 03
7568: 03 03 3F 3F 00 33 3F 33
7570: 33 33 33 33 00 33 33 37
7578: 3F 3B 33 33 00 1E 3F 33
7580: 33 33 3F 1E 00 1F 3F 33
7588: 3F 1F 03 03 00 1E 33 33
7590: 33 3B 1E 38 00 1F 3F 33
7598: 3F 1F 3B 33 00 1E 33 03
75A0: 1E 30 33 1E 00 3F 3F 0C
75A8: 0C 0C 0C 0C 00 33 33 33
75B0: 33 33 3F 1E 00 33 33 33
75B8: 33 33 1E 0C 00 33 33 33
75C0: 33 33 3F 33 00 33 33 1E
75C8: 0C 1E 33 33 00 33 33 33
75D0: 1E 0C 0C 0C 00 3F 3F 18
75D8: 0C 06 3F 3F 00 3C 3C 0C
75E0: 0C 0C 3C 3C 00 03 07 0E
75E8: 1C 38 70 60 00 0F 0F 0C
75F0: 0C 0C 0F 0F 00 0C 1E 3F
75F8: 00 00 00 00 00 00 00 00
7600: 00 00 7F 7F 00 06 0C 18
7608: 00 00 00 00 00 00 00 1E
7610: 30 3E 33 3E 00 03 03 1F
7618: 33 33 33 1F 00 00 00 1E
7620: 33 03 33 1E 00 30 30 3E
7628: 33 33 33 3E 00 00 00 1E
7630: 33 1F 03 1E 00 1C 36 06
7638: 1F 06 06 06 00 00 00 1E
7640: 33 33 3E 30 1E 03 03 1F
7648: 33 33 33 33 00 00 0C 00
7650: 0C 0C 0C 0C 00 30 00 30
7658: 30 30 33 33 1E 03 03 33
7660: 1B 0F 1B 33 00 0E 0C 0C
7668: 0C 0C 0C 1E 00 00 00 33
7670: 3F 33 33 33 00 00 00 1F
7678: 33 33 33 33 00 00 00 1E
7680: 33 33 33 1E 00 00 00 1F
7688: 33 33 1F 03 03 00 00 3E
7690: 33 33 3E 30 30 00 00 1F
7698: 33 03 03 03 00 00 00 1E
76A0: 03 1E 30 1E 00 06 06 1F
76A8: 06 06 36 1C 00 00 00 33
76B0: 33 33 33 3E 00 00 00 33
76B8: 33 33 1E 0C 00 00 00 33
76C0: 33 33 3F 33 00 00 00 33
76C8: 1E 0C 1E 33 00 00 00 33
76D0: 33 33 3E 30 1E 00 00 3F
76D8: 18 0C 06 3F 00 1C 1E 06
76E0: 07 06 1E 1C 00 0C 0C 0C
76E8: 0C 0C 0C 0C 0C 0E 1E 18
76F0: 38 18 1E 0E 00 06 3F 18
76F8: 00 00 00 00 00 00 00 00
7700: 00 00 00 00 00 20 00 00
7708: 04 01 8D 18 77 8E 19 77
7710: 8D 1F 77 8E 20 77 88 B9
7718: FF FF 8D 29 77 88 B9 FF
7720: FF 8D 28 77 8C 2B 77 20
7728: FF FF A0 FF D0 E8 60
6000R
