6000: A9 00 A2 BF 85 41 86 42
7288: 17 85 52 A4 51 B9 47 83
7290: 85 49 B9 07 84 85 4A A6
7298: 15 A4 14 98 29 01 D0 05
72A0: A5 18 4C A7 72 A5 19 31
72A8: 49 05 1A 91 49 C8 CA D0
72B0: EA E6 51 C6 52 D0 D4 60
72B8: 20 2B 7E 20 A6 7C 4C C6
72C0: 72 B1 41 20 1D 73 A0 02
72C8: B1 41 AA 88 B1 41 85 45
72D0: 86 46 18 69 01 90 01 E8
72D8: 20 B7 7E A0 00 B1 45 91
72E0: 41 C9 00 D0 DC 4C 48 7D
72E8: 20 2B 7E A5 41 A6 42 A0
72F0: 01 85 49 86 4A B1 49 20
72F8: 21 73 A0 00 B1 41 20 21
7300: 73 4C 3A 7D AD 11 D0 29
7308: 80 A2 00 60 AD 11 D0 29
7310: 80 D0 02 AA 60 AD 10 D0
7318: 29 7F A2 00 60 20 EF FF
7320: 60 20 DC FF 60 4C 1A FF
7328: AD 11 D0 10 FB AD 10 D0
7330: 29 7F 60 20 15 7E A0 14
7338: 20 EA 7E A0 17 B1 41 A0
7340: 14 D1 41 D0 2D 20 C9 7C
7348: A0 1D B1 41 AA 88 B1 41
7350: A0 02 91 41 C8 8A 91 41
7358: A0 1A B1 41 AA 88 B1 41
7360: A0 00 91 41 C8 8A 91 41
7368: A0 1B B1 41 20 AB 7B 4C
7370: 36 75 A0 19 B1 41 AA 88
7378: B1 41 A0 15 D1 41 D0 2B
7380: 8A C8 D1 41 D0 25 20 BC
7388: 7C A0 1C B1 41 AA 88 B1
7390: 41 A0 01 91 41 C8 8A 91
7398: 41 A0 1A B1 41 A0 00 91
73A0: 41 A0 17 B1 41 20 DB 7B
73A8: 4C 36 75 A0 19 B1 41 AA
73B0: 88 B1 41 A0 12 20 B7 7E
73B8: A0 17 B1 41 A2 00 A0 10
73C0: 20 B7 7E A0 16 B1 41 AA
73C8: 88 B1 41 A0 0E 20 B7 7E
73D0: A0 14 B1 41 A2 00 A0 0C
73D8: 20 B7 7E A0 0F B1 41 AA
73E0: 88 B1 41 38 A0 12 F1 41
73E8: 48 8A C8 F1 41 AA 68 A0
73F0: 0A 20 B7 7E E0 80 90 17
73F8: A0 0B B1 41 AA 88 B1 41
7400: 20 F5 7D 20 B7 7E A0 06
7408: A9 FF 91 41 4C 17 74 A0
7410: 06 A9 01 91 41 A9 00 C8
7418: 91 41 A0 0D B1 41 AA 88
7420: B1 41 38 A0 10 F1 41 48
7428: 8A C8 F1 41 AA 68 A0 08
7430: 20 B7 7E E0 80 90 17 A0
7438: 09 B1 41 AA 88 B1 41 20
7440: F5 7D 20 B7 7E A0 04 A9
7448: FF 91 41 4C 56 74 A0 04
7450: A9 01 91 41 A9 00 C8 91
7458: 41 A0 0B B1 41 AA 88 B1
7460: 41 38 A0 08 F1 41 48 8A
7468: C8 F1 41 AA 68 A0 02 20
7470: B7 7E A0 15 20 43 7E A0
7478: 12 B1 41 20 99 7B A0 13
7480: B1 41 AA 88 B1 41 A0 0E
7488: D1 41 D0 1D 8A C8 D1 41
7490: D0 17 A0 11 B1 41 AA 88
7498: B1 41 A0 0C D1 41 D0 09
74A0: 8A C8 D1 41 D0 03 4C 36
74A8: 75 A0 02 B1 41 18 71 41
74B0: 48 C8 B1 41 71 41 AA 68
74B8: 20 B5 7E 20 2B 7E A0 0B
74C0: B1 41 AA 88 B1 41 20 F5
74C8: 7D 20 FF 7C 30 24 F0 22
74D0: A0 09 B1 41 AA 88 B1 41
74D8: A0 02 20 D7 7E A0 06 B1
74E0: 41 A0 12 18 71 41 91 41
74E8: A0 07 B1 41 A0 13 71 41
74F0: 91 41 A0 01 B1 41 AA 88
74F8: B1 41 A0 0A D1 41 8A C8
7500: F1 41 50 02 49 80 30 03
7508: 4C 72 74 88 B1 41 A0 02
7510: 18 71 41 91 41 A0 0B B1
7518: 41 A0 03 71 41 91 41 C8
7520: B1 41 A0 10 18 71 41 91
7528: 41 A0 05 B1 41 A0 11 71
7530: 41 91 41 4C 72 74 A0 1A
7538: 4C 31 7C 20 15 7E A0 02
7540: B1 41 AA 88 B1 41 A0 04
7548: D1 41 8A C8 F1 41 B0 22
7550: A0 07 20 43 7E A0 04 B1
7558: 41 AA 88 B1 41 A0 06 20
7560: B7 7E A0 01 B1 41 AA 88
7568: B1 41 A0 03 20 B7 7E 20
7570: 3A 7D A0 00 B1 41 A0 03
7578: D1 41 B0 17 B1 41 20 15
7580: 7E A0 01 B1 41 A0 04 91
7588: 41 A0 00 B1 41 C8 91 41
7590: 20 2B 7D 20 C9 7C A0 09
7598: B1 41 AA 88 B1 41 A0 02
75A0: 91 41 C8 8A 91 41 A0 06
75A8: B1 41 AA 88 B1 41 A0 00
75B0: 91 41 C8 8A 91 41 A0 07
75B8: B1 41 20 AB 7B 20 C9 7C
75C0: A0 09 B1 41 AA 88 B1 41
75C8: A0 02 91 41 C8 8A 91 41
75D0: A0 06 B1 41 AA 88 B1 41
75D8: A0 00 91 41 C8 8A 91 41
75E0: A0 04 B1 41 20 AB 7B 20
75E8: BC 7C A0 08 B1 41 AA 88
75F0: B1 41 A0 01 91 41 C8 8A
75F8: 91 41 A0 06 B1 41 A0 00
7600: 91 41 A0 03 B1 41 20 DB
7608: 7B 20 BC 7C A0 05 B1 41
7610: AA 88 B1 41 A0 01 91 41
7618: C8 8A 91 41 A0 06 B1 41
7620: A0 00 91 41 A0 03 B1 41
7628: 20 DB 7B 4C 57 7D 20 15
7630: 7E A0 05 20 43 7E A0 03
7638: B1 41 20 29 7E 20 27 7E
7640: A0 06 B1 41 20 29 7E A9
7648: 01 20 29 7E A0 0A B1 41
7650: 20 C0 7E 20 2B 7E 4C 21
7658: 78 A0 08 B1 41 A0 04 18
7660: 71 41 48 A0 09 B1 41 A0
7668: 05 71 41 AA 68 20 2B 7E
7670: A0 08 B1 41 A0 04 18 71
7678: 41 48 A0 09 B1 41 A0 05
7680: 71 41 AA 68 20 40 78 A0
7688: 09 B1 41 AA 88 B1 41 38
7690: A0 04 F1 41 48 8A C8 F1
7698: 41 AA 68 20 2B 7E A0 08
76A0: B1 41 A0 04 18 71 41 48
76A8: A0 09 B1 41 A0 05 71 41
76B0: AA 68 20 40 78 A0 08 B1
76B8: 41 A0 04 18 71 41 48 A0
76C0: 09 B1 41 A0 05 71 41 AA
76C8: 68 20 2B 7E A0 09 B1 41
76D0: AA 88 B1 41 38 A0 04 F1
76D8: 41 48 8A C8 F1 41 AA 68
76E0: 20 40 78 A0 09 B1 41 AA
76E8: 88 B1 41 38 A0 04 F1 41
76F0: 48 8A C8 F1 41 AA 68 20
76F8: 2B 7E A0 09 B1 41 AA 88
7700: B1 41 38 A0 04 F1 41 48
7708: 8A C8 F1 41 AA 68 20 40
7710: 78 A0 08 B1 41 A0 02 18
7718: 71 41 48 A0 09 B1 41 A0
7720: 03 71 41 AA 68 20 2B 7E
7728: A0 08 B1 41 A0 06 18 71
7730: 41 48 A0 09 B1 41 A0 07
7738: 71 41 AA 68 20 40 78 A0
7740: 09 B1 41 AA 88 B1 41 38
7748: A0 02 F1 41 48 8A C8 F1
7750: 41 AA 68 20 2B 7E A0 08
7758: B1 41 A0 06 18 71 41 48
7760: A0 09 B1 41 A0 07 71 41
7768: AA 68 20 40 78 A0 08 B1
7770: 41 A0 02 18 71 41 48 A0
7778: 09 B1 41 A0 03 71 41 AA
7780: 68 20 2B 7E A0 09 B1 41
7788: AA 88 B1 41 38 A0 06 F1
7790: 41 48 8A C8 F1 41 AA 68
7798: 20 40 78 A0 09 B1 41 AA
77A0: 88 B1 41 38 A0 02 F1 41
77A8: 48 8A C8 F1 41 AA 68 20
77B0: 2B 7E A0 09 B1 41 AA 88
77B8: B1 41 38 A0 06 F1 41 48
77C0: 8A C8 F1 41 AA 68 20 40
77C8: 78 A0 01 B1 41 AA E0 80
77D0: 90 1A A0 05 B1 41 85 51
77D8: 88 B1 41 0A 26 51 A6 51
77E0: 18 69 03 90 01 E8 20 1F
77E8: 7C 4C 18 78 A0 05 B1 41
77F0: AA 88 B1 41 38 A0 02 F1
77F8: 41 48 8A C8 F1 41 85 51
7800: 68 0A 26 51 A6 51 18 69
7808: 05 90 01 E8 20 1F 7C A2
7810: 00 A9 01 A0 02 20 D7 7E
7818: A0 04 A2 00 A9 01 20 21
7820: 7C A0 07 20 43 7E A0 05
7828: B1 41 AA 88 B1 41 20 FF
7830: 7C 10 03 4C 59 76 D0 03
7838: 4C 59 76 A0 0E 4C 31 7C
7840: 20 2B 7E A0 03 B1 41 30
7848: 34 A0 03 B1 41 AA 88 B1
7850: 41 CD 19 83 8A ED 1A 83
7858: 50 02 49 80 10 1F 88 B1
7860: 41 30 1A 20 41 7E AD 1B
7868: 83 20 FD 7C 30 03 4C 4D
7870: 7D A0 05 20 43 7E A0 02
7878: B1 41 20 99 7B 4C 4D 7D
7880: 20 15 7E A0 04 B1 41 A0
7888: 01 18 71 41 48 A0 05 B1
7890: 41 A0 02 71 41 AA 68 20
7898: 68 7C 20 2B 7E A0 02 B1
78A0: 41 18 A0 05 71 41 6A 20
78A8: 29 7E A0 06 B1 41 AA 88
78B0: B1 41 38 A0 08 F1 41 85
78B8: 51 8A C8 F1 41 05 51 90
78C0: 10 F0 0E A0 06 B1 41 AA
78C8: 88 B1 41 38 A0 08 4C DA
78D0: 78 B1 41 AA 88 B1 41 38
78D8: A0 05 F1 41 48 8A C8 F1
78E0: 41 AA 68 20 68 7C 20 2B
78E8: 7E A0 06 B1 41 38 A0 09
78F0: F1 41 90 0C F0 0A A0 06
78F8: B1 41 38 A0 09 4C 05 79
7900: B1 41 38 A0 06 F1 41 4A
7908: 20 29 7E 20 A6 7C A0 04
7910: B1 41 AA 88 B1 41 C9 01
7918: 8A E9 00 50 02 49 80 10
7920: 09 A9 01 91 41 A9 00 C8
7928: 91 41 A0 02 B1 41 AA 88
7930: B1 41 C9 01 8A E9 00 50
7938: 02 49 80 0A A9 00 90 08
7940: 98 91 41 A9 00 C8 91 41
7948: A8 91 41 C9 40 90 03 4C
7950: 8D 7A B1 41 18 69 01 29
7958: 3F 20 15 7E A0 0B 20 43
7960: 7E A9 89 A2 82 A0 03 18
7968: 71 41 90 01 E8 A0 00 20
7970: 66 7D A2 00 C9 80 90 01
7978: CA 20 2B 7E A0 09 B1 41
7980: AA 88 B1 41 20 72 7D 20
7988: 81 7C 20 72 7C 20 05 7C
7990: 20 2B 7E A0 0B 20 43 7E
7998: A9 C9 A2 82 A0 05 18 71
79A0: 41 90 01 E8 A0 00 20 66
79A8: 7D A2 00 C9 80 90 01 CA
79B0: 20 2B 7E A0 09 B1 41 AA
79B8: 88 B1 41 20 72 7D 20 81
79C0: 7C 20 72 7C 20 05 7C 20
79C8: 2B 7E A0 0F 20 43 7E A9
79D0: 89 A2 82 A0 06 18 71 41
79D8: 90 01 E8 A0 00 20 66 7D
79E0: A2 00 C9 80 90 01 CA 20
79E8: 2B 7E A0 0D B1 41 AA 88
79F0: B1 41 20 72 7D 20 81 7C
79F8: 20 72 7C 20 05 7C 20 2B
7A00: 7E A0 0F 20 43 7E A9 C9
7A08: A2 82 A0 08 18 71 41 90
7A10: 01 E8 A0 00 20 66 7D A2
7A18: 00 C9 80 90 01 CA 20 2B
7A20: 7E A0 0D B1 41 AA 88 B1
7A28: 41 20 72 7D 20 81 7C 20
7A30: 72 7C 20 05 7C 20 2B 7E
7A38: 20 D6 7C A0 0C B1 41 AA
7A40: 88 B1 41 20 92 7A A0 03
7A48: 91 41 C8 8A 91 41 A0 0A
7A50: B1 41 AA 88 B1 41 20 D2
7A58: 7A A0 02 91 41 A0 08 B1
7A60: 41 AA 88 B1 41 20 92 7A
7A68: A0 00 91 41 C8 8A 91 41
7A70: A0 06 B1 41 AA 88 B1 41
7A78: 20 D2 7A 20 33 73 A0 09
7A80: 20 31 7C A0 00 18 A9 01
7A88: 71 41 4C 49 79 A0 0F 4C
7A90: 31 7C 20 2B 7E A0 01 B1
7A98: 41 AA 88 E0 80 90 06 A2
7AA0: 00 8A 4C 3A 7D C8 B1 41
7AA8: AA 88 B1 41 CD 19 83 8A
7AB0: ED 1A 83 70 02 49 80 10
7AB8: 0F AD 19 83 AE 1A 83 38
7AC0: E9 01 B0 0B CA 4C 3A 7D
7AC8: C8 B1 41 AA 88 B1 41 4C
7AD0: 3A 7D 20 2B 7E A0 01 B1
7AD8: 41 AA E0 80 90 06 A2 00
7AE0: 8A 4C 3A 7D 20 41 7E AD
7AE8: 1B 83 20 FD 7C 30 0B AD
7AF0: 1B 83 38 E9 01 A2 00 4C
7AF8: 3A 7D A2 00 A1 41 4C 3A
7B00: 7D 20 2B 7E A9 00 20 15
7B08: 7E 20 15 7E 20 AF 7C A9
7B10: 0C A0 00 91 41 AA 30 62
7B18: A0 05 B1 41 85 4A 88 B1
7B20: 41 85 49 A0 00 B1 41 A8
7B28: A5 49 A6 4A 20 64 7E 29
7B30: 0F A0 01 91 41 B1 41 D0
7B38: 0A C8 B1 41 D0 05 A8 B1
7B40: 41 D0 2B A0 09 20 43 7E
7B48: A0 05 B1 41 48 18 69 01
7B50: 91 41 68 20 03 7C 20 2B
7B58: 7E A0 03 B1 41 A8 B9 09
7B60: 83 A0 00 20 9F 7E A9 01
7B68: A0 02 91 41 A0 00 B1 41
7B70: 38 E9 04 C9 80 90 9C 4C
7B78: 13 7B A0 03 B1 41 18 A0
7B80: 06 71 41 85 49 A9 00 C8
7B88: 71 41 85 4A A9 00 A8 91
7B90: 49 A0 03 AA B1 41 4C 61
7B98: 7D 20 15 7E A0 04 20 43
7BA0: 7E A0 02 B1 41 20 AE 63
7BA8: 4C 48 7D 20 15 7E 20 C9
7BB0: 7C A0 08 B1 41 AA 88 B1
7BB8: 41 A0 02 91 41 C8 8A 91
7BC0: 41 A0 06 B1 41 AA 88 B1
7BC8: 41 A0 00 91 41 C8 8A 91
7BD0: 41 A0 04 B1 41 20 01 6B
7BD8: 4C 52 7D 20 15 7E 20 BC
7BE0: 7C A0 06 B1 41 AA 88 B1
7BE8: 41 A0 01 91 41 C8 8A 91
7BF0: 41 A0 04 B1 41 A0 00 91
7BF8: 41 A0 03 B1 41 20 F5 6B
7C00: 4C 4D 7D A2 00 18 A0 00
7C08: 71 41 C8 85 51 8A 71 41
7C10: AA 18 A5 41 69 02 85 41
7C18: 90 02 E6 42 A5 51 60 A0
7C20: 00 18 71 41 91 41 48 C8
7C28: 8A 71 41 91 41 AA 68 60
7C30: C8 48 18 98 65 41 85 41
7C38: 90 02 E6 42 68 60 86 51
7C40: 0A 26 51 0A 26 51 A6 51
7C48: 60 86 51 0A 26 51 0A 26
7C50: 51 0A 26 51 A6 51 60 86
7C58: 51 0A 26 51 0A 26 51 0A
7C60: 26 51 0A 26 51 A6 51 60
7C68: 86 51 E0 80 66 51 6A A6
7C70: 51 60 86 51 E0 80 66 51
7C78: 6A E0 80 66 51 6A A6 51
7C80: 60 86 51 E0 80 66 51 6A
7C88: E0 80 66 51 6A E0 80 66
7C90: 51 6A E0 80 66 51 6A A6
7C98: 51 60 A0 00 F0 07 A9 1C
7CA0: A2 83 4C 21 83 60 A4 41
7CA8: D0 02 C6 42 C6 41 60 A5
7CB0: 41 38 E9 02 85 41 90 01
7CB8: 60 C6 42 60 A5 41 38 E9
7CC0: 03 85 41 90 01 60 C6 42
7CC8: 60 A5 41 38 E9 04 85 41
7CD0: 90 01 60 C6 42 60 A5 41
7CD8: 38 E9 05 85 41 90 01 60
7CE0: C6 42 60 A5 41 38 E9 06
7CE8: 85 41 90 01 60 C6 42 60
7CF0: A5 41 38 E9 07 85 41 90
7CF8: 01 60 C6 42 60 A2 00 85
7D00: 43 86 44 A0 00 B1 41 AA
7D08: E6 41 D0 02 E6 42 B1 41
7D10: E6 41 D0 02 E6 42 38 E5
7D18: 44 D0 09 E4 43 F0 04 69
7D20: FF 09 01 60 50 FD 49 FF
7D28: 09 01 60 E6 41 D0 02 E6
7D30: 42 60 A0 01 B1 41 AA 88
7D38: B1 41 E6 41 F0 05 E6 41
7D40: F0 03 60 E6 41 E6 42 60
7D48: A0 03 4C 31 7C A0 04 4C
7D50: 31 7C A0 05 4C 31 7C A0
7D58: 06 4C 31 7C A0 07 4C 31
7D60: 7C A0 08 4C 31 7C 85 49
7D68: 86 4A A2 00 B1 49 10 01
7D70: CA 60 85 4F 8A F0 2E 86
7D78: 50 20 03 7E 98 A4 4A F0
7D80: 27 85 51 A0 10 46 50 66
7D88: 4F 90 0B 18 65 49 AA A5
7D90: 4A 65 51 85 51 8A 66 51
7D98: 6A 66 50 66 4F 88 D0 E9
7DA0: A5 4F A6 50 60 4C B9 7D
7DA8: 86 4A A4 49 A6 4F 86 49
7DB0: 84 4F A0 08 4C C3 7D 85
7DB8: 4F 20 03 7E 98 A0 08 A6
7DC0: 4A F0 1D 85 50 46 4F 90
7DC8: 0B 18 65 49 AA A5 4A 65
7DD0: 50 85 50 8A 66 50 6A 66
7DD8: 4F 88 D0 EB AA A5 4F 60
7DE0: 46 4F 90 03 18 65 49 6A
7DE8: 66 4F 88 D0 F5 AA A5 4F
7DF0: 60 E0 00 10 0D 18 49 FF
7DF8: 69 01 48 8A 49 FF 69 00
7E00: AA 68 60 A0 01 B1 41 85
7E08: 4A 88 B1 41 85 49 4C 3A
7E10: 7D A0 00 B1 41 A4 41 F0
7E18: 07 C6 41 A0 00 91 41 60
7E20: C6 42 C6 41 91 41 60 A9
7E28: 00 A2 00 48 A5 41 38 E9
7E30: 02 85 41 B0 02 C6 42 A0
7E38: 01 8A 91 41 68 88 91 41
7E40: 60 A0 03 A5 41 38 E9 02
7E48: 85 41 B0 02 C6 42 B1 41
7E50: AA 88 B1 41 A0 00 91 41
7E58: C8 8A 91 41 60 85 51 20
7E60: 32 7D A4 51 48 98 29 0F
7E68: F0 11 38 E9 08 F0 0E 90
7E70: 11 A8 68 8A 4A 88 D0 FC
7E78: A2 00 60 68 60 68 8A A2
7E80: 00 60 69 08 A8 68 86 51
7E88: 46 51 6A 88 D0 FA A6 51
7E90: 60 86 51 46 51 6A 46 51
7E98: 6A 46 51 6A A6 51 60 48
7EA0: 84 51 A0 01 B1 41 85 4A
7EA8: 88 B1 41 85 49 A4 51 68
7EB0: 91 49 4C 3A 7D A0 00 91
7EB8: 41 C8 48 8A 91 41 68 60
7EC0: A2 00 38 49 FF A0 00 71
7EC8: 41 C8 48 8A 49 FF 71 41
7ED0: AA 68 4C 30 7C A0 00 38
7ED8: 49 FF 71 41 91 41 48 C8
7EE0: 8A 49 FF 71 41 91 41 AA
7EE8: 68 60 98 49 FF 38 65 41
7EF0: 85 41 B0 02 C6 42 60 A2
7EF8: 00 85 4F 86 50 20 03 7E
7F00: 20 08 7F A5 49 A6 4A 60
7F08: A9 00 85 44 A0 10 A6 50
7F10: F0 1F 06 49 26 4A 2A 26
7F18: 44 AA C5 4F A5 44 E5 50
7F20: 90 08 85 44 8A E5 4F AA
7F28: E6 49 8A 88 D0 E4 85 43
7F30: 60 06 49 26 4A 2A B0 04
7F38: C5 4F 90 04 E5 4F E6 49
7F40: 88 D0 EE 85 43 60 A2 00
7F48: 85 4F 86 50 20 03 7E 20
7F50: 08 7F A5 43 A6 44 60 A9
7F58: 46 85 49 A9 83 85 4A A9
7F60: 00 A8 A2 03 F0 0A 91 49
7F68: C8 D0 FB E6 4A CA D0 F6
7F70: C0 E1 F0 05 91 49 C8 D0
7F78: F7 60 47 45 4E 32 20 43
7F80: 4F 55 4E 54 44 4F 57 4E
7F88: 00 00 00 00 00 00 00 00
7F90: 00 07 07 07 07 00 07 07
7F98: 00 36 36 24 36 00 00 00
7FA0: 00 1E 1E 3F 1E 3F 1E 1E
7FA8: 00 0C 3E 03 1E 30 1F 0C
7FB0: 00 37 37 18 0C 06 3B 3B
7FB8: 00 06 0F 06 0F 3B 1B 2E
7FC0: 00 0C 0C 08 0C 00 00 00
7FC8: 00 38 1C 0E 0E 0E 1C 38
7FD0: 00 07 0E 1C 1C 1C 0E 07
7FD8: 00 08 2A 1C 3E 1C 2A 08
7FE0: 00 0C 0C 3F 3F 0C 0C 00
7FE8: 00 00 00 00 00 00 07 06
7FF0: 03 00 00 3E 3E 00 00 00
7FF8: 00 00 00 00 00 00 07 07
8000: 00 60 70 38 1C 0E 07 03
8008: 00 1E 33 33 33 33 33 1E
8010: 00 0C 0E 0F 0C 0C 0C 3F
8018: 00 1E 3F 33 38 0E 3F 3F
8020: 00 1E 3F 30 3E 30 3F 1E
8028: 00 38 3C 36 33 3F 30 30
8030: 00 3F 3F 03 1F 30 3F 1E
8038: 00 1E 3F 03 1F 33 3F 1E
8040: 00 3F 3F 30 18 0C 0C 0C
8048: 00 1E 3F 33 1E 33 3F 1E
8050: 00 1E 3F 33 3E 30 3F 1E
8058: 00 00 1C 1C 00 00 1C 1C
8060: 00 00 07 07 00 00 07 06
8068: 03 70 38 1C 0E 1C 38 70
8070: 00 00 00 3E 00 3E 00 00
8078: 00 07 0E 1C 38 1C 0E 07
8080: 00 1E 3F 33 18 0C 00 0C
8088: 00 1E 33 33 3B 3B 03 3E
8090: 00 1E 3F 33 3F 3F 33 33
8098: 00 1F 3F 33 1F 33 3F 1F
80A0: 00 1E 3F 33 03 33 3F 1E
80A8: 00 1F 3F 33 33 33 3F 1F
80B0: 00 3F 3F 03 1F 03 3F 3F
80B8: 00 3F 3F 03 1F 1F 03 03
80C0: 00 1E 3F 03 3B 33 3F 1E
80C8: 00 33 33 33 3F 3F 33 33
80D0: 00 3F 3F 0C 0C 0C 3F 3F
80D8: 00 30 30 30 30 33 3F 1E
80E0: 00 33 3B 1F 0F 1F 3B 33
80E8: 00 03 03 03 03 03 3F 3F
80F0: 00 33 3F 33 33 33 33 33
80F8: 00 33 33 37 3F 3B 33 33
8100: 00 1E 3F 33 33 33 3F 1E
8108: 00 1F 3F 33 3F 1F 03 03
8110: 00 1E 33 33 33 3B 1E 38
8118: 00 1F 3F 33 3F 1F 3B 33
8120: 00 1E 33 03 1E 30 33 1E
8128: 00 3F 3F 0C 0C 0C 0C 0C
8130: 00 33 33 33 33 33 3F 1E
8138: 00 33 33 33 33 33 1E 0C
8140: 00 33 33 33 33 33 3F 33
8148: 00 33 33 1E 0C 1E 33 33
8150: 00 33 33 33 1E 0C 0C 0C
8158: 00 3F 3F 18 0C 06 3F 3F
8160: 00 3C 3C 0C 0C 0C 3C 3C
8168: 00 03 07 0E 1C 38 70 60
8170: 00 0F 0F 0C 0C 0C 0F 0F
8178: 00 0C 1E 3F 00 00 00 00
8180: 00 00 00 00 00 00 7F 7F
8188: 00 06 0C 18 00 00 00 00
8190: 00 00 00 1E 30 3E 33 3E
8198: 00 03 03 1F 33 33 33 1F
81A0: 00 00 00 1E 33 03 33 1E
81A8: 00 30 30 3E 33 33 33 3E
81B0: 00 00 00 1E 33 1F 03 1E
81B8: 00 1C 36 06 1F 06 06 06
81C0: 00 00 00 1E 33 33 3E 30
81C8: 1E 03 03 1F 33 33 33 33
81D0: 00 00 0C 00 0C 0C 0C 0C
81D8: 00 30 00 30 30 30 33 33
81E0: 1E 03 03 33 1B 0F 1B 33
81E8: 00 0E 0C 0C 0C 0C 0C 1E
81F0: 00 00 00 33 3F 33 33 33
81F8: 00 00 00 1F 33 33 33 33
8200: 00 00 00 1E 33 33 33 1E
8208: 00 00 00 1F 33 33 1F 03
8210: 03 00 00 3E 33 33 3E 30
8218: 30 00 00 1F 33 03 03 03
8220: 00 00 00 1E 03 1E 30 1E
8228: 00 06 06 1F 06 06 36 1C
8230: 00 00 00 33 33 33 33 3E
8238: 00 00 00 33 33 33 1E 0C
8240: 00 00 00 33 33 33 3F 33
8248: 00 00 00 33 1E 0C 1E 33
8250: 00 00 00 33 33 33 3E 30
8258: 1E 00 00 3F 18 0C 06 3F
8260: 00 1C 1E 06 07 06 1E 1C
8268: 00 0C 0C 0C 0C 0C 0C 0C
8270: 0C 0E 1E 18 38 18 1E 0E
8278: 00 06 3F 18 00 00 00 00
8280: 00 00 00 00 00 00 00 00
8288: 00 40 40 3F 3D 3B 38 35
8290: 31 2D 29 24 1E 18 13 0C
8298: 06 00 FA F4 ED E8 E2 DC
82A0: D7 D3 CF CB C8 C5 C3 C1
82A8: C0 C0 C0 C1 C3 C5 C8 CB
82B0: CF D3 D7 DC E2 E8 ED F4
82B8: FA 00 06 0C 13 18 1E 24
82C0: 29 2D 31 35 38 3B 3D 3F
82C8: 40 00 06 0C 13 18 1E 24
82D0: 29 2D 31 35 38 3B 3D 3F
82D8: 40 40 40 3F 3D 3B 38 35
82E0: 31 2D 29 24 1E 18 13 0C
82E8: 06 00 FA F4 ED E8 E2 DC
82F0: D7 D3 CF CB C8 C5 C3 C1
82F8: C0 C0 C0 C1 C3 C5 C8 CB
8300: CF D3 D7 DC E2 E8 ED F4
8308: FA 30 31 32 33 34 35 36
8310: 37 38 39 41 42 43 44 45
8318: 46 18 01 C0 20 04 00 00
8320: 01 8D 2F 83 8E 30 83 8D
8328: 36 83 8E 37 83 88 B9 FF
8330: FF 8D 40 83 88 B9 FF FF
8338: 8D 3F 83 8C 42 83 20 FF
8340: FF A0 FF D0 E8 60
6000R
