// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
E648: 0D 68 00 D5 E7 0E 78 00
E650: DC E7 0E 88 00 E3 E7 08
E658: A0 00 FF A3 E7 0D 38 01
E660: AB E7 09 60 00 FF A9 00
E668: 85 A2 A4 A2 B1 06 C9 FF
E670: F0 14 85 A3 98 0A 18 65
E678: A4 AA A5 A3 A4 A5 20 2A
E680: E7 E6 A2 4C 6A E6 60 A9
E688: 00 85 A2 A4 A2 B1 06 C9
E690: FF F0 14 85 A3 98 0A 18
E698: 65 A4 AA A5 A3 A4 A5 20
E6A0: C1 E6 E6 A2 4C 8B E6 60
E6A8: A2 00 86 05 0A 26 05 0A
E6B0: 26 05 0A 26 05 18 69 61
E6B8: 85 04 A5 05 69 E4 85 05
E6C0: 60 86 00 84 01 20 A8 E6
E6C8: A0 00 84 A3 A4 A3 B1 04
E6D0: 48 29 0F AA BD 99 E5 85
E6D8: A6 68 4A 4A 4A 29 0F AA
E6E0: BD A9 E5 85 A7 98 0A 18
E6E8: 65 01 AA BD ED 0B 18 65
E6F0: 00 85 02 BD AD 0C 69 00
E6F8: 85 03 A0 00 A5 A6 91 02
E700: C8 A5 A7 91 02 E8 BD ED
E708: 0B 18 65 00 85 02 BD AD
E710: 0C 69 00 85 03 A0 00 A5
E718: A6 91 02 C8 A5 A7 91 02
E720: A4 A3 C8 84 A3 C0 08 90
E728: A3 60 86 00 84 01 20 A8
E730: E6 A0 00 84 A3 B1 04 48
E738: A4 A3 98 18 65 01 AA BD
E740: ED 0B 18 65 00 85 02 BD
E748: AD 0C 69 00 85 03 68 A0
E750: 00 91 02 A4 A3 C8 84 A3
E758: C0 08 90 D7 60 0A 0E 0B
E760: 15 17 1D 26 0F 16 FF 0D
E768: 0E 0F 0E 10 11 12 FF 11
E770: 13 13 16 15 17 01 FF 18
E778: 15 12 02 17 1E 12 22 16
E780: 15 17 10 15 14 12 1D 15
E788: FF 10 1C 17 0B 15 14 19
E790: 1D 16 16 15 17 11 14 12
E798: 11 1E 1B FF 19 17 19 15
E7A0: 16 13 FF 0D 1E 22 22 15
E7A8: 0D 0D FF 13 14 15 0D 0D
E7B0: 17 11 17 0F 15 1C FF 19
E7B8: 15 16 13 FF 0A 0E 0B 15
E7C0: 17 1D 26 0F 16 FF 1E 17
E7C8: 1E 12 1B 0E FF 14 17 14
E7D0: 15 0D 15 1A FF 12 17 12
E7D8: 15 23 1A FF 19 17 19 15
E7E0: 16 13 FF 11 12 1C 17 0F
E7E8: 15 1C 17 10 11 22 0F FF
E7F0: C9 23 F0 17 C9 2E F0 16
E7F8: C9 24 F0 15 C9 2A F0 14
E800: C9 40 F0 13 C9 2B F0 12
E808: A9 00 60 A9 01 60 A9 02
E810: 60 A9 03 60 A9 04 60 A9
E818: 05 60 A9 06 60 A8 B9 D8
E820: E8 60 A8 B9 DF E8 60 A8
E828: B9 E6 E8 60 A0 00 B9 00
E830: EF C9 02 F0 0C C9 06 F0
E838: 08 C8 C0 F0 D0 F0 A9 01
E840: 60 A9 00 60 AD 11 D0 10
E848: FB AD 10 D0 29 7F 60 AD
E850: 11 D0 10 06 AD 10 D0 29
E858: 7F 60 A9 00 60 85 17 86
E860: 18 A0 00 B1 17 F0 0C 09
E868: 80 20 EF FF C8 D0 F4 E6
E870: 18 D0 F0 60 A6 08 BD E0
E878: 0A 85 06 BD 0D 0B 85 07
E880: A0 00 B1 06 85 0B C8 B1
E888: 06 85 0C C8 B1 06 85 0D
E890: C8 B1 06 85 0E 18 A5 06
E898: 69 04 85 06 A5 07 69 00
E8A0: 85 07 A9 00 85 00 A4 0C
E8A8: F0 0A 18 A5 00 65 0B 85
E8B0: 00 88 D0 F6 A0 00 A2 00
E8B8: B1 06 C8 C9 80 90 11 29
E8C0: 7F 85 01 B1 06 C8 95 20
E8C8: E8 C6 01 D0 F9 4C D3 E8
E8D0: 95 20 E8 E4 00 90 E1 60
E8D8: 00 01 02 00 02 00 02 05
E8E0: 00 06 00 00 00 00 03 00
E8E8: 04 00 00 00 00 00 14 28
E8F0: 3C 50 64 78 8C A0 B4 C8
E8F8: DC 85 1B 86 1C A9 00 A2
E900: 08 46 1C 90 03 18 65 1B
E908: 6A 66 1C CA D0 F5 AA A5
E910: 1C 60 85 1B 8A 0A 0A 0A
E918: 0A 85 1C A9 00 A2 04 0A
E920: 06 1C 90 03 18 65 1B CA
E928: D0 F5 60 AD 50 C2 AD 57
E930: C2 AD 54 C2 AD 52 C2 60
E938: AD 50 C2 AD 56 C2 AD 54
E940: C2 AD 52 C2 60 AD 51 C2
E948: AD 54 C2 A9 00 AA 9D 00
E950: 20 9D 00 21 9D 00 22 9D
E958: 00 23 9D 00 24 9D 00 25
E960: 9D 00 26 9D 00 27 9D 00
E968: 28 9D 00 29 9D 00 2A 9D
E970: 00 2B 9D 00 2C 9D 00 2D
E978: 9D 00 2E 9D 00 2F 9D 00
E980: 30 9D 00 31 9D 00 32 9D
E988: 00 33 9D 00 34 9D 00 35
E990: 9D 00 36 9D 00 37 9D 00
E998: 38 9D 00 39 9D 00 3A 9D
E9A0: 00 3B 9D 00 3C 9D 00 3D
E9A8: 9D 00 3E 9D 00 3F E8 D0
E9B0: 9D 4C 2B E9 AD 51 C2 AD
E9B8: 54 C2 60
E000R
