// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
E640: 78 00 06 E8 0E 88 00 0D
E648: E8 08 A0 00 FF BB E7 0D
E650: 38 01 C3 E7 09 60 00 FF
E658: A9 00 85 A2 A4 A2 B1 06
E660: C9 FF F0 14 85 A3 98 0A
E668: 18 65 A4 AA A5 A3 A4 A5
E670: 20 1C E7 E6 A2 4C 5C E6
E678: 60 A9 00 85 A2 A4 A2 B1
E680: 06 C9 FF F0 14 85 A3 98
E688: 0A 18 65 A4 AA A5 A3 A4
E690: A5 20 B3 E6 E6 A2 4C 7D
E698: E6 60 A2 00 86 05 0A 26
E6A0: 05 0A 26 05 0A 26 05 18
E6A8: 69 51 85 04 A5 05 69 E4
E6B0: 85 05 60 86 00 84 01 20
E6B8: 9A E6 A0 00 84 A3 A4 A3
E6C0: B1 04 48 29 0F AA BD 81
E6C8: E5 85 A6 68 4A 4A 4A 29
E6D0: 0F AA BD 91 E5 85 A7 98
E6D8: 0A 18 65 01 AA BD F1 0B
E6E0: 18 65 00 85 02 BD B1 0C
E6E8: 69 00 85 03 A0 00 A5 A6
E6F0: 91 02 C8 A5 A7 91 02 E8
E6F8: BD F1 0B 18 65 00 85 02
E700: BD B1 0C 69 00 85 03 A0
E708: 00 A5 A6 91 02 C8 A5 A7
E710: 91 02 A4 A3 C8 84 A3 C0
E718: 08 90 A3 60 86 00 84 01
E720: 20 9A E6 A0 00 84 A3 B1
E728: 04 48 A4 A3 98 18 65 01
E730: AA BD F1 0B 18 65 00 85
E738: 02 BD B1 0C 69 00 85 03
E740: 68 A0 00 91 02 A4 A3 C8
E748: 84 A3 C0 08 90 D7 60 0D
E750: 15 16 15 22 1A 17 0F 15
E758: 1C 10 0E 11 14 1B FF 0D
E760: 0E 0F 0E 10 11 12 FF 11
E768: 13 13 16 15 17 01 FF 18
E770: 15 12 02 17 1E 12 22 16
E778: 15 17 10 15 14 12 1D 15
E780: FF 10 1C 17 0B 15 14 19
E788: 1D 16 16 15 17 11 14 12
E790: 11 1E 1B FF 01 17 1F 20
E798: 15 14 1A 1C 17 24 20 11
E7A0: 0D 1B 25 FF 02 17 11 21
E7A8: 15 14 1A 1C 17 24 21 1F
E7B0: 0D 1B 25 FF 19 17 19 15
E7B8: 16 13 FF 0D 1E 22 22 15
E7C0: 0D 0D FF 13 14 15 0D 0D
E7C8: 17 11 17 0F 15 1C FF 19
E7D0: 15 16 13 FF 1F 20 15 14
E7D8: 1A 1C 17 24 20 11 0D 1B
E7E0: 25 FF 11 21 15 14 1A 1C
E7E8: 17 24 21 1F 0D 1B 25 FF
E7F0: 1E 17 1E 12 1B 0E FF 14
E7F8: 17 14 15 0D 15 1A FF 12
E800: 17 12 15 23 1A FF 19 17
E808: 19 15 16 13 FF 11 12 1C
E810: 17 0F 15 1C 17 10 11 22
E818: 0F FF C9 23 F0 17 C9 2E
E820: F0 16 C9 24 F0 15 C9 2A
E828: F0 14 C9 40 F0 13 C9 2B
E830: F0 12 A9 00 60 A9 01 60
E838: A9 02 60 A9 03 60 A9 04
E840: 60 A9 05 60 A9 06 60 A8
E848: B9 02 E9 60 A8 B9 09 E9
E850: 60 A8 B9 10 E9 60 A0 00
E858: B9 00 EF C9 02 F0 0C C9
E860: 06 F0 08 C8 C0 F0 D0 F0
E868: A9 01 60 A9 00 60 AD 11
E870: D0 10 FB AD 10 D0 29 7F
E878: 60 AD 11 D0 10 06 AD 10
E880: D0 29 7F 60 A9 00 60 85
E888: 17 86 18 A0 00 B1 17 F0
E890: 0C 09 80 20 EF FF C8 D0
E898: F4 E6 18 D0 F0 60 A6 08
E8A0: BD E0 0A 85 06 BD 0D 0B
E8A8: 85 07 A0 00 B1 06 85 0B
E8B0: C8 B1 06 85 0C C8 B1 06
E8B8: 85 0D C8 B1 06 85 0E 18
E8C0: A5 06 69 04 85 06 A5 07
E8C8: 69 00 85 07 A9 00 85 00
E8D0: A4 0C F0 0A 18 A5 00 65
E8D8: 0B 85 00 88 D0 F6 A0 00
E8E0: A2 00 B1 06 C8 C9 80 90
E8E8: 11 29 7F 85 01 B1 06 C8
E8F0: 95 20 E8 C6 01 D0 F9 4C
E8F8: FD E8 95 20 E8 E4 00 90
E900: E1 60 00 01 02 00 02 00
E908: 02 05 00 06 00 00 00 00
E910: 03 00 04 00 00 00 00 00
E918: 14 28 3C 50 64 78 8C A0
E920: B4 C8 DC 85 1B 86 1C A9
E928: 00 A2 08 46 1C 90 03 18
E930: 65 1B 6A 66 1C CA D0 F5
E938: AA A5 1C 60 85 1B 8A 0A
E940: 0A 0A 0A 85 1C A9 00 A2
E948: 04 0A 06 1C 90 03 18 65
E950: 1B CA D0 F5 60 AD 50 C2
E958: AD 57 C2 AD 54 C2 AD 52
E960: C2 60 AD 50 C2 AD 56 C2
E968: AD 54 C2 AD 52 C2 60 AD
E970: 51 C2 AD 54 C2 A9 00 AA
E978: 9D 00 20 9D 00 21 9D 00
E980: 22 9D 00 23 9D 00 24 9D
E988: 00 25 9D 00 26 9D 00 27
E990: 9D 00 28 9D 00 29 9D 00
E998: 2A 9D 00 2B 9D 00 2C 9D
E9A0: 00 2D 9D 00 2E 9D 00 2F
E9A8: 9D 00 30 9D 00 31 9D 00
E9B0: 32 9D 00 33 9D 00 34 9D
E9B8: 00 35 9D 00 36 9D 00 37
E9C0: 9D 00 38 9D 00 39 9D 00
E9C8: 3A 9D 00 3B 9D 00 3C 9D
E9D0: 00 3D 9D 00 3E 9D 00 3F
E9D8: E8 D0 9D 4C 55 E9 AD 51
E9E0: C2 AD 54 C2 60
E000R
