6000: 4C 1C 60 AD 11 D0 10 FB
7328: A5 08 48 A5 09 48 20 68
7330: 73 68 85 01 68 85 00 18
7338: A5 08 65 00 85 08 A5 09
7340: 65 01 85 09 4C 13 73 E6
7348: 0C A5 08 48 A5 09 48 20
7350: 68 73 68 85 01 68 85 00
7358: 38 A5 00 E5 08 85 08 A5
7360: 01 E5 09 85 09 4C 13 73
7368: 20 6A 72 A6 0C BD 80 02
7370: 29 7F C9 3A D0 03 4C 45
7378: 74 C9 46 D0 03 4C C0 73
7380: C9 52 D0 39 BD 81 02 29
7388: 7F C9 41 D0 30 BD 82 02
7390: 29 7F C9 4E D0 27 BD 83
7398: 02 29 7F C9 44 D0 1E BD
73A0: 84 02 29 7F C9 4F D0 15
73A8: BD 85 02 29 7F C9 4D D0
73B0: 0C BD 86 02 29 7F C9 20
73B8: D0 03 4C 17 74 4C 7A 74
73C0: BD 81 02 29 7F C9 4F D0
73C8: F4 BD 82 02 29 7F C9 52
73D0: D0 EB BD 83 02 29 7F C9
73D8: 45 D0 E2 BD 84 02 29 7F
73E0: C9 56 D0 D9 BD 85 02 29
73E8: 7F C9 45 D0 D0 BD 86 02
73F0: 29 7F C9 52 D0 C7 BD 87
73F8: 02 29 7F C9 20 F0 0B C9
7400: 0D F0 07 C9 5B F0 03 4C
7408: BD 73 8A 18 69 07 85 0C
7410: A9 FF 85 08 85 09 60 8A
7418: 18 69 06 85 0C 20 10 73
7420: 20 FB 9B A5 08 D0 05 A9
7428: 00 85 09 60 85 00 AD E5
7430: 02 4D E6 02 C5 00 90 06
7438: 38 E5 00 4C 34 74 85 08
7440: A9 00 85 09 60 E8 86 0C
7448: 20 22 7B A5 0D 48 A5 0E
7450: 48 20 E4 80 B0 12 A0 06
7458: B1 0D 85 08 C8 B1 0D 85
7460: 09 68 85 0E 68 85 0D 60
7468: 68 85 0E 68 85 0D A9 00
7470: 85 08 85 09 A9 01 20 DF
7478: 71 60 A9 00 85 08 85 09
7480: BD 80 02 29 7F C9 30 90
7488: 37 C9 3A B0 33 48 A5 08
7490: 85 00 A5 09 85 01 06 08
7498: 26 09 06 08 26 09 18 A5
74A0: 08 65 00 85 08 A5 09 65
74A8: 01 85 09 06 08 26 09 68
74B0: 38 E9 30 18 65 08 85 08
74B8: 90 02 E6 09 E8 4C 80 74
74C0: 86 0C 60 A9 00 85 07 60
74C8: A9 01 85 07 60 A5 08 29
74D0: 0F 85 33 AD CE 02 F0 04
74D8: 20 63 86 60 AD CD 02 F0
74E0: 09 20 96 86 20 9B 8E 20
74E8: 63 86 60 A9 01 8D C4 02
74F0: 60 20 6A 72 A6 0C BD 80
74F8: 02 29 7F C9 0D F0 6E C9
7500: 5D F0 6A 20 10 73 A5 08
7508: F0 63 C9 01 D0 07 A9 35
7510: A2 62 4C 71 75 C9 02 D0
7518: 07 A9 66 A2 63 4C 71 75
7520: C9 03 D0 07 A9 67 A2 64
7528: 4C 71 75 C9 04 D0 07 A9
7530: 39 A2 66 4C 71 75 C9 05
7538: D0 07 A9 7E A2 67 4C 71
7540: 75 C9 06 D0 07 A9 9D A2
7548: 68 4C 71 75 C9 07 D0 07
7550: A9 DF A2 6A 4C 71 75 C9
7558: 08 D0 07 A9 82 A2 6C 4C
7560: 71 75 C9 09 D0 07 A9 C6
7568: A2 6D 4C 71 75 A9 FF A2
7570: 60 85 0D 86 0E A0 00 B1
7578: 0D F0 0C 09 80 20 EF FF
7580: C8 D0 F4 E6 0E D0 F0 60
7588: AD C0 02 C9 32 F0 0B A9
7590: EF 85 0D A9 75 85 0E 4C
7598: A5 75 A9 49 85 0D A9 89
75A0: 85 0E 4C A5 75 A0 00 B1
75A8: 0D F0 3A B1 0D 99 80 02
75B0: C8 C9 0D D0 F6 98 18 65
75B8: 0D 85 0D 90 02 E6 0E A5
75C0: 0D 48 A5 0E 48 A9 00 8D
75C8: E4 02 AD 4A BE F0 06 20
75D0: 03 7D 4C DC 75 A9 00 85
75D8: 0C 20 8F 70 68 85 0E 68
75E0: 85 0D 4C A5 75 A9 0D 8D
75E8: 80 02 A9 00 85 0C 60 50
75F0: 52 49 4E 54 20 22 44 45
75F8: 4D 4F 0D 57 41 49 54 20
7600: 31 0D 43 53 0D 50 52 49
7608: 4E 54 20 22 53 55 4E 0D
7610: 53 45 54 50 43 20 31 30
7618: 0D 52 45 50 45 41 54 20
7620: 31 38 20 5B 46 44 20 36
7628: 30 20 42 4B 20 36 30 20
7630: 54 52 20 32 30 5D 0D 57
7638: 41 49 54 20 32 0D 43 53
7640: 0D 50 52 49 4E 54 20 22
7648: 52 4F 53 45 54 54 45 0D
7650: 53 45 54 50 43 20 38 0D
7658: 52 45 50 45 41 54 20 31
7660: 32 20 5B 52 45 50 45 41
7668: 54 20 36 20 5B 46 44 20
7670: 32 35 20 54 52 20 36 30
7678: 5D 20 54 52 20 33 30 5D
7680: 0D 57 41 49 54 20 33 0D
7688: 43 53 0D 50 52 49 4E 54
7690: 20 22 52 41 4E 44 4F 4D
7698: 0D 53 45 54 50 43 20 31
76A0: 33 0D 52 45 50 45 41 54
76A8: 20 38 30 20 5B 46 44 20
76B0: 52 41 4E 44 4F 4D 20 32
76B8: 30 20 54 52 20 52 41 4E
76C0: 44 4F 4D 20 39 30 5D 0D
76C8: 57 41 49 54 20 33 0D 43
76D0: 53 0D 54 4F 20 53 51 55
76D8: 41 52 45 0D 52 45 50 45
76E0: 41 54 20 34 20 5B 46 44
76E8: 20 35 30 20 54 52 20 39
76F0: 30 5D 0D 45 4E 44 0D 50
76F8: 52 49 4E 54 20 22 46 4C
7700: 4F 57 45 52 0D 54 4F 20
7708: 46 4C 4F 57 45 52 0D 52
7710: 45 50 45 41 54 20 33 36
7718: 20 5B 54 52 20 31 30 20
7720: 53 51 55 41 52 45 5D 0D
7728: 45 4E 44 0D 53 45 54 50
7730: 43 20 33 0D 46 4C 4F 57
7738: 45 52 0D 57 41 49 54 20
7740: 33 0D 43 53 0D 54 4F 20
7748: 53 50 49 52 41 4C 20 3A
7750: 53 49 5A 45 20 3A 41 4E
7758: 47 4C 45 0D 49 46 20 3A
7760: 53 49 5A 45 20 3E 20 31
7768: 30 30 20 5B 53 54 4F 50
7770: 5D 0D 46 4F 52 57 41 52
7778: 44 20 3A 53 49 5A 45 0D
7780: 52 49 47 48 54 20 3A 41
7788: 4E 47 4C 45 0D 53 50 49
7790: 52 41 4C 20 3A 53 49 5A
7798: 45 20 2B 20 32 20 3A 41
77A0: 4E 47 4C 45 0D 45 4E 44
77A8: 0D 50 52 49 4E 54 20 22
77B0: 53 50 49 52 41 4C 39 31
77B8: 0D 53 45 54 50 43 20 39
77C0: 0D 53 50 49 52 41 4C 20
77C8: 30 20 39 31 0D 57 41 49
77D0: 54 20 33 0D 43 53 0D 50
77D8: 52 49 4E 54 20 22 48 45
77E0: 58 41 47 4F 4E 0D 52 45
77E8: 50 45 41 54 20 36 20 5B
77F0: 46 44 20 34 35 20 54 52
77F8: 20 36 30 5D 0D 57 41 49
7800: 54 20 32 0D 43 53 0D 50
7808: 52 49 4E 54 20 22 53 54
7810: 41 52 37 0D 52 45 50 45
7818: 41 54 20 37 20 5B 46 44
7820: 20 37 30 20 54 52 20 31
7828: 35 34 5D 0D 57 41 49 54
7830: 20 32 0D 43 53 0D 50 52
7838: 49 4E 54 20 22 42 55 52
7840: 53 54 0D 52 45 50 45 41
7848: 54 20 39 20 5B 46 44 20
7850: 37 30 20 54 52 20 31 36
7858: 30 5D 0D 57 41 49 54 20
7860: 32 0D 43 53 0D 50 52 49
7868: 4E 54 20 22 50 49 4E 57
7870: 48 4C 0D 52 45 50 45 41
7878: 54 20 31 30 20 5B 52 45
7880: 50 45 41 54 20 34 20 5B
7888: 46 44 20 32 32 20 54 52
7890: 20 39 30 5D 20 54 52 20
7898: 33 36 5D 0D 57 41 49 54
78A0: 20 33 0D 43 53 0D 50 52
78A8: 49 4E 54 20 22 4B 41 4C
78B0: 45 49 44 0D 53 45 54 50
78B8: 43 20 39 0D 52 45 50 45
78C0: 41 54 20 32 34 20 5B 52
78C8: 45 50 45 41 54 20 35 20
78D0: 5B 46 44 20 31 32 30 20
78D8: 54 52 20 31 34 34 5D 20
78E0: 54 52 20 31 35 5D 0D 57
78E8: 41 49 54 20 33 0D 43 53
78F0: 0D 50 52 49 4E 54 20 22
78F8: 47 41 52 44 45 4E 0D 52
7900: 45 50 45 41 54 20 38 20
7908: 5B 52 45 50 45 41 54 20
7910: 33 20 5B 46 44 20 33 35
7918: 20 54 52 20 31 32 30 5D
7920: 20 54 52 20 34 35 5D 0D
7928: 57 41 49 54 20 33 0D 43
7930: 53 0D 50 52 49 4E 54 20
7938: 22 52 41 59 53 0D 52 45
7940: 50 45 41 54 20 33 36 20
7948: 5B 50 55 20 48 4F 4D 45
7950: 20 50 44 20 53 45 54 48
7958: 20 52 41 4E 44 4F 4D 20
7960: 32 35 30 20 46 44 20 37
7968: 30 5D 0D 57 41 49 54 20
7970: 33 0D 43 53 0D 50 52 49
7978: 4E 54 20 22 42 49 52 44
7980: 46 4C 59 0D 53 45 54 50
7988: 43 20 31 31 0D 54 4F 20
7990: 42 46 52 0D 53 45 54 53
7998: 48 41 50 45 20 22 42 49
79A0: 52 44 31 0D 46 44 20 33
79A8: 0D 54 52 20 31 32 0D 50
79B0: 41 55 53 45 20 31 0D 53
79B8: 45 54 53 48 41 50 45 20
79C0: 22 42 49 52 44 32 0D 46
79C8: 44 20 33 0D 54 52 20 31
79D0: 32 0D 50 41 55 53 45 20
79D8: 31 0D 45 4E 44 0D 54 4F
79E0: 20 42 46 4C 0D 53 45 54
79E8: 53 48 41 50 45 20 22 42
79F0: 49 52 44 31 0D 46 44 20
79F8: 33 0D 54 4C 20 31 32 0D
7A00: 50 41 55 53 45 20 31 0D
7A08: 53 45 54 53 48 41 50 45
7A10: 20 22 42 49 52 44 32 0D
7A18: 46 44 20 33 0D 54 4C 20
7A20: 31 32 0D 50 41 55 53 45
7A28: 20 31 0D 45 4E 44 0D 54
7A30: 4F 20 42 46 4C 59 0D 52
7A38: 45 50 45 41 54 20 38 20
7A40: 5B 42 46 52 5D 0D 52 45
7A48: 50 45 41 54 20 38 20 5B
7A50: 42 46 4C 5D 0D 45 4E 44
7A58: 0D 50 55 0D 48 4F 4D 45
7A60: 0D 42 46 4C 59 0D 57 41
7A68: 49 54 20 32 0D 53 45 54
7A70: 53 48 41 50 45 20 22 41
7A78: 52 52 4F 57 0D 50 44 0D
7A80: 43 53 0D 53 45 54 50 43
7A88: 20 31 35 0D 50 52 49 4E
7A90: 54 20 22 45 4E 44 0D 00
7A98: 20 6A 72 A6 0C BD 80 02
7AA0: 29 7F C9 22 D0 02 E6 0C
7AA8: 20 22 7B AD BC 02 C9 20
7AB0: F0 64 AD BC 02 48 AD BD
7AB8: 02 48 AD BE 02 48 AD BF
7AC0: 02 48 AD C0 02 48 AD C1
7AC8: 02 48 20 10 73 68 8D C1
7AD0: 02 68 8D C0 02 68 8D BF
7AD8: 02 68 8D BE 02 68 8D BD
7AE0: 02 68 8D BC 02 20 E4 80
7AE8: B0 0C A0 06 A5 08 91 0D
7AF0: C8 A5 09 91 0D 60 AD E2
7AF8: 02 C9 06 B0 1F A0 00 B9
7B00: BC 02 91 0D C8 C0 06 D0
7B08: F6 A5 08 91 0D C8 A5 09
7B10: 91 0D EE E2 02 60 A9 03
7B18: 20 DF 71 60 A9 02 20 DF
7B20: 71 60 A6 0C A0 00 BD 80
7B28: 02 29 7F C9 61 90 06 C9
7B30: 7B B0 02 29 DF C9 41 90
7B38: 04 C9 5B 90 08 C9 30 90
7B40: 10 C9 3A B0 0C C0 06 B0
7B48: 04 99 BC 02 C8 E8 4C 26
7B50: 7B 86 0C A9 20 C0 06 F0
7B58: 07 99 BC 02 C8 4C 55 7B
7B60: 60 20 6A 72 20 22 7B AD
7B68: BC 02 C9 20 F0 77 20 88
7B70: 7D 90 0A AD E3 02 C9 0A
7B78: B0 71 EE E3 02 A5 0D 8D
7B80: 4B BE A5 0E 8D 4C BE A0
7B88: 00 B9 BC 02 91 0D C8 C0
7B90: 06 D0 F6 A9 00 85 00 20
7B98: 6A 72 A4 0C B9 80 02 29
7BA0: 7F C9 3A D0 2E E6 0C 20
7BA8: 22 7B AD BC 02 C9 20 F0
7BB0: 22 A5 00 0A 85 01 0A 18
7BB8: 65 01 18 69 07 A8 A2 00
7BC0: BD BC 02 91 0D E8 C8 E0
7BC8: 06 D0 F5 E6 00 A5 00 C9
7BD0: 02 D0 C4 A0 06 A5 00 91
7BD8: 0D A0 13 A9 00 91 0D A9
7BE0: 01 8D 4A BE 60 A9 03 20
7BE8: DF 71 60 A9 02 20 DF 71
7BF0: 60 20 6A 72 A6 0C BD 80
7BF8: 02 29 7F C9 0D D0 03 4C
7C00: 8F 7C C9 5D D0 03 4C 8F
7C08: 7C 20 22 7B 20 B8 7D B0
7C10: 78 A5 0D 85 13 A5 0E 85
7C18: 14 20 84 8E 20 9B 8E A9
7C20: 00 8D CE 02 85 02 85 04
7C28: A0 00 98 48 B1 13 20 3C
7C30: 89 A5 02 18 69 08 85 02
7C38: 68 A8 C8 C0 06 D0 EB A9
7C40: 00 85 02 A9 10 85 04 A0
7C48: 13 B1 13 85 08 A0 14 98
7C50: 38 E9 14 C5 08 B0 31 A5
7C58: 04 C9 C0 B0 2B 98 48 B1
7C60: 13 29 7F C9 0D F0 10 20
7C68: 3C 89 A5 02 18 69 08 85
7C70: 02 68 A8 C8 4C 4F 7C A9
7C78: 00 85 02 A5 04 18 69 08
7C80: 85 04 68 A8 C8 4C 4F 7C
7C88: 60 A9 03 20 DF 71 60 AD
7C90: E3 02 D0 01 60 A9 31 85
7C98: 13 A9 B4 85 14 AD E3 02
7CA0: 85 08 A9 8D 20 EF FF A0
7CA8: 00 B1 13 09 80 20 EF FF
7CB0: C8 C0 06 D0 F4 A9 8D 20
7CB8: EF FF 18 A5 13 69 F4 85
7CC0: 13 A5 14 69 00 85 14 C6
7CC8: 08 D0 DC 60 20 6A 72 20
7CD0: 22 7B 20 B8 7D B0 26 A5
7CD8: 0D 85 13 A5 0E 85 14 20
7CE0: E8 A0 20 84 8E 20 9B 8E
7CE8: A9 00 8D CE 02 8D CD 02
7CF0: 20 52 81 A9 0D 8D 80 02
7CF8: A9 00 85 0C 60 A9 03 20
7D00: DF 71 60 A9 00 85 0C 20
7D08: 6A 72 A6 0C BD 80 02 29
7D10: 7F C9 45 D0 2D BD 81 02
7D18: 29 7F C9 4E D0 24 BD 82
7D20: 02 29 7F C9 44 D0 1B BD
7D28: 83 02 29 7F C9 0D F0 04
7D30: C9 20 D0 0E A9 00 8D 4A
7D38: BE A9 01 8D E4 02 20 A2
7D40: 71 60 AD 4B BE 85 0D AD
7D48: 4C BE 85 0E A0 13 B1 0D
7D50: 85 00 A2 00 A5 00 C9 E0
7D58: B0 23 18 69 14 A8 BD 80
7D60: 02 91 0D E6 00 BD 80 02
7D68: 29 7F C9 0D F0 08 E8 E0
7D70: 3C B0 03 4C 54 7D A0 13
7D78: A5 00 91 0D 60 A9 02 20
7D80: DF 71 A9 00 8D 4A BE 60
7D88: A9 31 85 0D A9 B4 85 0E
7D90: A2 00 EC E3 02 F0 1F A0
7D98: 00 B1 0D D9 BC 02 D0 07
7DA0: C8 C0 06 D0 F4 18 60 18
7DA8: A5 0D 69 F4 85 0D 90 02
7DB0: E6 0E E8 4C 92 7D 38 60
7DB8: 20 88 7D B0 06 A5 00 85
7DC0: 0C 18 60 38 60 A5 0C 48
7DC8: A0 06 B1 0D 85 00 A2 00
7DD0: E4 00 F0 1D A5 00 48 A5
7DD8: 0D 48 A5 0E 48 8A 48 20
7DE0: 10 73 68 AA 68 85 0E 68
7DE8: 85 0D 68 85 00 E8 4C D0
7DF0: 7D 20 6A 72 A6 0C BD 80
7DF8: 02 29 7F C9 0D F0 05 68
7E00: 85 0C 18 60 68 85 0C 38
7E08: 60 A0 06 B1 0D 85 00 A5
7E10: 00 F0 79 A5 00 48 A5 0D
7E18: 48 A5 0E 48 20 10 73 68
7E20: 85 0E 68 85 0D 68 85 00
7E28: A5 08 8D 54 BE A5 09 8D
7E30: 55 BE A5 00 C9 02 90 15
7E38: A5 00 48 A5 0D 48 A5 0E
7E40: 48 20 10 73 68 85 0E 68
7E48: 85 0D 68 85 00 A0 07 A2
7E50: 00 B1 0D 9D B9 BD C8 E8
7E58: E0 06 D0 F5 AD 54 BE 8D
7E60: BF BD AD 55 BE 8D C0 BD
7E68: A5 00 C9 02 90 19 A0 0D
7E70: A2 00 B1 0D 9D C1 BD C8
7E78: E8 E0 06 D0 F5 A5 08 8D
7E80: C7 BD A5 09 8D C8 BD A5
7E88: 00 8D C9 BD A0 13 B1 0D
7E90: 8D 4E BE A9 00 8D 4D BE
7E98: 60 AD 00 B4 4A 4A 18 69
7EA0: B0 85 12 AD 00 B4 29 03
7EA8: 0A 0A 0A 0A 0A 0A 18 69
7EB0: 00 85 11 90 02 E6 12 60
7EB8: AD 00 B4 C9 10 90 06 A9
7EC0: 02 20 DF 71 60 AD 4D BE
7EC8: 48 AD 4E BE 48 AD C9 BD
7ED0: 48 AD B9 BD 48 AD BA BD
7ED8: 48 AD BB BD 48 AD BC BD
7EE0: 48 AD BD BD 48 AD BE BD
7EE8: 48 AD BF BD 48 AD C0 BD
7EF0: 48 AD C1 BD 48 AD C2 BD
7EF8: 48 AD C3 BD 48 AD C4 BD
7F00: 48 AD C5 BD 48 AD C6 BD
7F08: 48 AD C7 BD 48 AD C8 BD
7F10: 48 A0 06 B1 0D 85 00 A5
7F18: 00 F0 3A A5 00 48 A5 0D
7F20: 48 A5 0E 48 20 10 73 68
7F28: 85 0E 68 85 0D 68 85 00
7F30: A5 08 8D 4D BE A5 09 8D
7F38: 4E BE A5 00 C9 02 90 15
7F40: A5 00 48 A5 0D 48 A5 0E
7F48: 48 20 10 73 68 85 0E 68
7F50: 85 0D 68 85 00 A5 00 F0
7F58: 3A A0 07 A2 00 B1 0D 9D
7F60: B9 BD C8 E8 E0 06 D0 F5
7F68: AD 4D BE 8D BF BD AD 4E
7F70: BE 8D C0 BD A5 00 C9 02
7F78: 90 19 A0 0D A2 00 B1 0D
7F80: 9D C1 BD C8 E8 E0 06 D0
7F88: F5 A5 08 8D C7 BD A5 09
7F90: 8D C8 BD A5 00 8D C9 BD
7F98: 20 99 7E A0 00 B9 80 02
7FA0: 91 11 C8 C0 3C D0 F6 A5
7FA8: 0C 91 11 EE 00 B4 A0 13
7FB0: B1 0D 8D 4E BE A9 00 8D
7FB8: 4D BE AD C3 02 D0 4F AD
7FC0: C4 02 D0 4A AD 4D BE CD
7FC8: 4E BE B0 42 A2 00 AD 4D
7FD0: BE CD 4E BE 90 08 A9 0D
7FD8: 9D 80 02 4C F8 7F 18 69
7FE0: 14 A8 B1 0D 9D 80 02 EE
7FE8: 4D BE E8 E0 3C B0 09 BD
7FF0: 7F 02 29 7F C9 0D D0 D6
7FF8: A9 00 85 0C A5 0D 48 A5
8000: 0E 48 20 8F 70 68 85 0E
8008: 68 85 0D 4C BA 7F A9 00
8010: 8D C4 02 CE 00 B4 20 99
8018: 7E A0 00 B1 11 99 80 02
8020: C8 C0 3C D0 F6 B1 11 85
8028: 0C 68 8D C8 BD 68 8D C7
8030: BD 68 8D C6 BD 68 8D C5
8038: BD 68 8D C4 BD 68 8D C3
8040: BD 68 8D C2 BD 68 8D C1
8048: BD 68 8D C0 BD 68 8D BF
8050: BD 68 8D BE BD 68 8D BD
8058: BD 68 8D BC BD 68 8D BB
8060: BD 68 8D BA BD 68 8D B9
8068: BD 68 8D C9 BD 68 8D 4E
8070: BE 68 8D 4D BE 60 20 6A
8078: 72 A6 0C BD 80 02 29 7F
8080: C9 22 F0 0E 20 10 73 20
8088: 0C 9C A9 0D 09 80 20 EF
8090: FF 60 E8 86 0C A6 0C BD
8098: 80 02 29 7F C9 20 F0 12
80A0: C9 0D F0 0E C9 5D F0 0A
80A8: 09 80 20 EF FF E6 0C 4C
80B0: 95 80 A9 0D 09 80 20 EF
80B8: FF 60 A5 08 F0 10 A2 00
80C0: A0 00 EA EA 88 D0 FB CA
80C8: D0 F6 C6 08 D0 F0 60 A5
80D0: 08 F0 10 A2 20 A0 00 EA
80D8: EA 88 D0 FB CA D0 F6 C6
80E0: 08 D0 F0 60 AD C9 BD F0
80E8: 39 A0 00 B9 B9 BD D9 BC
80F0: 02 D0 0F C8 C0 06 D0 F3
80F8: A9 B9 85 0D A9 BD 85 0E
8100: 18 60 AD C9 BD C9 02 90
8108: 19 A0 00 B9 C1 BD D9 BC
8110: 02 D0 0F C8 C0 06 D0 F3
8118: A9 C1 85 0D A9 BD 85 0E
8120: 18 60 A9 01 85 0D A9 B4
8128: 85 0E A2 00 EC E2 02 F0
8130: 1F A0 00 B1 0D D9 BC 02
8138: D0 07 C8 C0 06 D0 F4 18
8140: 60 18 A5 0D 69 08 85 0D
8148: 90 02 E6 0E E8 4C 2C 81
8150: 38 60 20 96 86 A9 80 85
8158: 02 A9 60 85 04 A9 00 85
8160: 05 85 06 20 63 86 60 A9
8168: 00 8D CD 02 20 84 8E 4C
8170: 52 81 20 96 86 4C 1F FF
8178: 20 BF 86 20 51 9C A5 08
8180: 85 05 A5 09 85 06 20 C8
8188: 86 60 20 96 86 A5 08 C9
8190: 18 A5 09 E9 01 90 0B A9
8198: 17 85 02 A9 01 85 03 4C
81A0: AA 81 A5 08 85 02 A5 09
81A8: 85 03 A5 0A C9 C0 90 02
81B0: A9 BF 85 04 20 63 86 60
81B8: 20 BF 86 20 51 9C 18 A5
81C0: 05 65 08 85 05 A5 06 65
81C8: 09 85 06 20 70 9C 20 C8
81D0: 86 60 20 BF 86 20 51 9C
81D8: A9 68 38 E5 08 85 00 A9
81E0: 01 E5 09 85 01 18 A5 05
81E8: 65 00 85 05 A5 06 65 01
81F0: 85 06 20 70 9C 20 C8 86
81F8: 60 A9 00 8D CB 02 4C 06
8200: 82 A9 FF 8D CB 02 20 96
8208: 86 A5 09 C9 02 90 08 A9
8210: FF 85 08 A9 01 85 09 A5
8218: 05 85 00 A5 06 85 01 20
8220: AE 9C 20 FF 9C AD CB 02
8228: F0 03 20 62 9D 18 A5 02
8230: 6D C6 02 8D C8 02 A5 03
8238: 6D C7 02 8D C9 02 18 A5
8240: 05 69 5A 85 00 A5 06 69
8248: 00 85 01 20 8F 9C 20 AE
8250: 9C 20 FF 9C AD CB 02 F0
8258: 03 20 62 9D 38 A5 04 ED
8260: C6 02 85 00 A9 00 ED C7
8268: 02 85 01 AD C9 02 10 0B
8270: A9 00 8D C8 02 8D C9 02
8278: 4C 91 82 AD C8 02 C9 18
8280: AD C9 02 E9 01 90 0A A9
8288: 17 8D C8 02 A9 01 8D C9
8290: 02 A5 01 10 07 A9 00 85
8298: 00 4C AF 82 F0 07 A9 BF
82A0: 85 00 4C AF 82 A5 00 C9
82A8: C0 90 04 A9 BF 85 00 A5
82B0: 00 8D CA 02 A5 07 F0 1E
82B8: A5 02 85 26 A5 04 85 28
82C0: AD C8 02 85 29 AD CA 02
82C8: 85 2B A5 03 85 27 AD C9
82D0: 02 85 2A 20 3F 8F AD C8
82D8: 02 85 02 AD C9 02 85 03
82E0: AD CA 02 85 04 20 63 86
82E8: 60 20 6A 72 A6 0C BD 80
82F0: 02 29 7F C9 5B D0 68 E8
82F8: 86 10 A0 01 BD 80 02 29
8300: 7F C9 0D F0 5A C9 5B D0
8308: 04 C8 4C 14 83 C9 5D D0
8310: 03 88 F0 04 E8 4C FC 82
8318: 86 0F 20 7C 70 AD C3 02
8320: D0 35 AD C4 02 D0 30 A5
8328: 08 05 09 F0 2A A5 08 D0
8330: 02 C6 09 C6 08 A5 08 48
8338: A5 09 48 A5 10 48 A5 0F
8340: 48 A5 10 85 0C 20 8F 70
8348: 68 85 0F 68 85 10 68 85
8350: 09 68 85 08 4C 1A 83 A5
8358: 0F 18 69 01 85 0C 60 A9
8360: 04 20 DF 71 A6 0C BD 80
8368: 02 29 7F C9 0D F0 05 E6
8370: 0C 4C 64 83 60 20 6A 72
8378: A6 0C BD 80 02 29 7F C9
8380: 3C F0 16 C9 3E F0 39 C9
8388: 3D F0 06 A9 00 8D 53 BE
8390: 60 E6 0C A9 02 8D 53 BE
8398: 60 E6 0C A6 0C BD 80 02
83A0: 29 7F C9 3D F0 0A C9 3E
83A8: F0 0E A9 01 8D 53 BE 60
83B0: E6 0C A9 03 8D 53 BE 60
83B8: E6 0C A9 05 8D 53 BE 60
83C0: E6 0C A6 0C BD 80 02 29
83C8: 7F C9 3D F0 06 A9 04 8D
83D0: 53 BE 60 E6 0C A9 06 8D
83D8: 53 BE 60 38 AD 51 BE E5
83E0: 08 85 00 AD 52 BE E5 09
83E8: 85 01 A5 01 30 09 05 00
83F0: F0 0A A9 04 4C FE 83 A9
83F8: 01 4C FE 83 A9 02 2D 53
8400: BE F0 05 A9 01 85 00 60
8408: A9 00 85 00 60 20 6A 72
8410: A6 0C BD 80 02 29 7F C9
8418: 5B D0 28 E8 86 10 A0 01
8420: BD 80 02 29 7F C9 0D F0
8428: 1A C9 5B D0 04 C8 4C 38
8430: 84 C9 5D D0 03 88 F0 04
8438: E8 4C 20 84 86 0F E8 86
8440: 0C 18 60 38 60 20 10 73
8448: A5 08 8D 51 BE A5 09 8D
8450: 52 BE 20 75 83 AD 53 BE
8458: F0 39 20 10 73 20 DB 83
8460: 20 0D 84 B0 18 A5 00 F0
8468: 13 A5 0C 48 A5 0F 48 A5
8470: 10 85 0C 20 8F 70 68 85
8478: 0F 68 85 0C 60 A9 04 20
8480: DF 71 A6 0C BD 80 02 29
8488: 7F C9 0D F0 05 E6 0C 4C
8490: 82 84 60 A9 06 20 DF 71
8498: 4C 82 84 20 10 73 A5 08
84A0: 8D 51 BE A5 09 8D 52 BE
84A8: 20 75 83 AD 53 BE F0 5F
84B0: 20 10 73 20 DB 83 20 0D
84B8: 84 B0 3E A5 10 8D 51 BE
84C0: A5 0F 8D 52 BE 20 0D 84
84C8: B0 2F A5 0C 48 A5 00 D0
84D0: 07 A5 10 85 0C 4C E6 84
84D8: AD 51 BE 85 10 AD 52 BE
84E0: 85 0F A5 10 85 0C A5 10
84E8: 48 A5 0F 48 20 8F 70 68
84F0: 85 0F 68 85 10 68 85 0C
84F8: 60 A9 04 20 DF 71 A6 0C
8500: BD 80 02 29 7F C9 0D F0
8508: 05 E6 0C 4C FE 84 60 A9
8510: 06 20 DF 71 4C FE 84 A8
8518: 18 65 02 48 98 10 03 A9
8520: FF 2C A9 00 65 03 AA 68
8528: 60 A5 08 48 A5 09 48 A5
8530: 0A 48 A5 0B 48 A5 05 85
8538: 00 A5 06 85 01 20 AE 9C
8540: 8D CF 02 18 A5 05 69 5A
8548: 85 00 A5 06 69 00 85 01
8550: 20 8F 9C 20 AE 9C 8D D0
8558: 02 A9 04 85 08 A9 00 85
8560: 09 AD CF 02 20 FF 9C AD
8568: C6 02 8D D3 02 A9 04 85
8570: 08 AD D0 02 20 FF 9C AD
8578: C6 02 8D D4 02 A9 09 85
8580: 08 AD CF 02 20 FF 9C AD
8588: C6 02 8D D1 02 A9 09 85
8590: 08 AD D0 02 20 FF 9C AD
8598: C6 02 8D D2 02 AD D1 02
85A0: 20 17 85 8D D5 02 8E DB
85A8: 02 38 A5 04 ED D2 02 8D
85B0: D6 02 38 A9 00 ED D3 02
85B8: 38 ED D4 02 20 17 85 8D
85C0: D7 02 8E DC 02 38 A5 04
85C8: ED D3 02 18 6D D4 02 8D
85D0: D8 02 38 A9 00 ED D3 02
85D8: 18 6D D4 02 20 17 85 8D
85E0: D9 02 8E DD 02 18 A5 04
85E8: 6D D3 02 18 6D D4 02 8D
