6000: 4C 1C 60 AD 11 D0 10 FB
7328: 05 C9 2D F0 22 60 E6 0C
7330: A5 08 48 A5 09 48 20 70
7338: 73 68 85 01 68 85 00 18
7340: A5 08 65 00 85 08 A5 09
7348: 65 01 85 09 4C 1B 73 E6
7350: 0C A5 08 48 A5 09 48 20
7358: 70 73 68 85 01 68 85 00
7360: 38 A5 00 E5 08 85 08 A5
7368: 01 E5 09 85 09 4C 1B 73
7370: 20 72 72 A6 0C BD 80 02
7378: 29 7F C9 3A D0 03 4C 4D
7380: 74 C9 46 D0 03 4C C8 73
7388: C9 52 D0 39 BD 81 02 29
7390: 7F C9 41 D0 30 BD 82 02
7398: 29 7F C9 4E D0 27 BD 83
73A0: 02 29 7F C9 44 D0 1E BD
73A8: 84 02 29 7F C9 4F D0 15
73B0: BD 85 02 29 7F C9 4D D0
73B8: 0C BD 86 02 29 7F C9 20
73C0: D0 03 4C 1F 74 4C 82 74
73C8: BD 81 02 29 7F C9 4F D0
73D0: F4 BD 82 02 29 7F C9 52
73D8: D0 EB BD 83 02 29 7F C9
73E0: 45 D0 E2 BD 84 02 29 7F
73E8: C9 56 D0 D9 BD 85 02 29
73F0: 7F C9 45 D0 D0 BD 86 02
73F8: 29 7F C9 52 D0 C7 BD 87
7400: 02 29 7F C9 20 F0 0B C9
7408: 0D F0 07 C9 5B F0 03 4C
7410: C5 73 8A 18 69 07 85 0C
7418: A9 FF 85 08 85 09 60 8A
7420: 18 69 06 85 0C 20 18 73
7428: 20 44 9D A5 08 D0 05 A9
7430: 00 85 09 60 85 00 AD E5
7438: 02 4D E6 02 C5 00 90 06
7440: 38 E5 00 4C 3C 74 85 08
7448: A9 00 85 09 60 E8 86 0C
7450: 20 32 7B A5 0D 48 A5 0E
7458: 48 20 F4 80 B0 12 A0 06
7460: B1 0D 85 08 C8 B1 0D 85
7468: 09 68 85 0E 68 85 0D 60
7470: 68 85 0E 68 85 0D A9 00
7478: 85 08 85 09 A9 01 20 E7
7480: 71 60 A9 00 85 08 85 09
7488: BD 80 02 29 7F C9 30 90
7490: 37 C9 3A B0 33 48 A5 08
7498: 85 00 A5 09 85 01 06 08
74A0: 26 09 06 08 26 09 18 A5
74A8: 08 65 00 85 08 A5 09 65
74B0: 01 85 09 06 08 26 09 68
74B8: 38 E9 30 18 65 08 85 08
74C0: 90 02 E6 09 E8 4C 88 74
74C8: 86 0C 60 A9 00 85 07 60
74D0: A9 01 85 07 60 A5 08 29
74D8: 0F 85 36 AD CE 02 F0 04
74E0: 20 9B 86 60 AD CD 02 F0
74E8: 09 20 D2 86 20 E4 8F 20
74F0: 9B 86 60 A9 01 8D C4 02
74F8: 60 20 72 72 A6 0C BD 80
7500: 02 29 7F C9 0D F0 6E C9
7508: 5D F0 6A 20 18 73 A5 08
7510: F0 63 C9 01 D0 07 A9 3D
7518: A2 62 4C 79 75 C9 02 D0
7520: 07 A9 6E A2 63 4C 79 75
7528: C9 03 D0 07 A9 6F A2 64
7530: 4C 79 75 C9 04 D0 07 A9
7538: 41 A2 66 4C 79 75 C9 05
7540: D0 07 A9 86 A2 67 4C 79
7548: 75 C9 06 D0 07 A9 A5 A2
7550: 68 4C 79 75 C9 07 D0 07
7558: A9 E7 A2 6A 4C 79 75 C9
7560: 08 D0 07 A9 8A A2 6C 4C
7568: 79 75 C9 09 D0 07 A9 CE
7570: A2 6D 4C 79 75 A9 07 A2
7578: 61 85 0D 86 0E A0 00 B1
7580: 0D F0 0C 09 80 20 EF FF
7588: C8 D0 F4 E6 0E D0 F0 60
7590: AD C0 02 C9 32 F0 0B A9
7598: FF 85 0D A9 75 85 0E 4C
75A0: B1 75 A9 DB 85 0D A9 89
75A8: 85 0E A9 01 85 1F 4C B1
75B0: 75 A0 00 B1 0D F0 3A B1
75B8: 0D 99 80 02 C8 C9 0D D0
75C0: F6 98 18 65 0D 85 0D 90
75C8: 02 E6 0E A5 0D 48 A5 0E
75D0: 48 A9 00 8D E4 02 AD 4A
75D8: BE F0 06 20 13 7D 4C E8
75E0: 75 A9 00 85 0C 20 97 70
75E8: 68 85 0E 68 85 0D 4C B1
75F0: 75 A9 00 85 1F A9 0D 8D
75F8: 80 02 A9 00 85 0C 60 50
7600: 52 49 4E 54 20 22 44 45
7608: 4D 4F 0D 57 41 49 54 20
7610: 31 0D 43 53 0D 50 52 49
7618: 4E 54 20 22 53 55 4E 0D
7620: 53 45 54 50 43 20 31 30
7628: 0D 52 45 50 45 41 54 20
7630: 31 38 20 5B 46 44 20 36
7638: 30 20 42 4B 20 36 30 20
7640: 54 52 20 32 30 5D 0D 57
7648: 41 49 54 20 32 0D 43 53
7650: 0D 50 52 49 4E 54 20 22
7658: 52 4F 53 45 54 54 45 0D
7660: 53 45 54 50 43 20 38 0D
7668: 52 45 50 45 41 54 20 31
7670: 32 20 5B 52 45 50 45 41
7678: 54 20 36 20 5B 46 44 20
7680: 32 35 20 54 52 20 36 30
7688: 5D 20 54 52 20 33 30 5D
7690: 0D 57 41 49 54 20 33 0D
7698: 43 53 0D 50 52 49 4E 54
76A0: 20 22 52 41 4E 44 4F 4D
76A8: 0D 53 45 54 50 43 20 31
76B0: 33 0D 52 45 50 45 41 54
76B8: 20 38 30 20 5B 46 44 20
76C0: 52 41 4E 44 4F 4D 20 32
76C8: 30 20 54 52 20 52 41 4E
76D0: 44 4F 4D 20 39 30 5D 0D
76D8: 57 41 49 54 20 33 0D 43
76E0: 53 0D 54 4F 20 53 51 55
76E8: 41 52 45 0D 52 45 50 45
76F0: 41 54 20 34 20 5B 46 44
76F8: 20 35 30 20 54 52 20 39
7700: 30 5D 0D 45 4E 44 0D 50
7708: 52 49 4E 54 20 22 46 4C
7710: 4F 57 45 52 0D 54 4F 20
7718: 46 4C 4F 57 45 52 0D 52
7720: 45 50 45 41 54 20 33 36
7728: 20 5B 54 52 20 31 30 20
7730: 53 51 55 41 52 45 5D 0D
7738: 45 4E 44 0D 53 45 54 50
7740: 43 20 33 0D 46 4C 4F 57
7748: 45 52 0D 57 41 49 54 20
7750: 33 0D 43 53 0D 54 4F 20
7758: 53 50 49 52 41 4C 20 3A
7760: 53 49 5A 45 20 3A 41 4E
7768: 47 4C 45 0D 49 46 20 3A
7770: 53 49 5A 45 20 3E 20 31
7778: 30 30 20 5B 53 54 4F 50
7780: 5D 0D 46 4F 52 57 41 52
7788: 44 20 3A 53 49 5A 45 0D
7790: 52 49 47 48 54 20 3A 41
7798: 4E 47 4C 45 0D 53 50 49
77A0: 52 41 4C 20 3A 53 49 5A
77A8: 45 20 2B 20 32 20 3A 41
77B0: 4E 47 4C 45 0D 45 4E 44
77B8: 0D 50 52 49 4E 54 20 22
77C0: 53 50 49 52 41 4C 39 31
77C8: 0D 53 45 54 50 43 20 39
77D0: 0D 53 50 49 52 41 4C 20
77D8: 30 20 39 31 0D 57 41 49
77E0: 54 20 33 0D 43 53 0D 50
77E8: 52 49 4E 54 20 22 48 45
77F0: 58 41 47 4F 4E 0D 52 45
77F8: 50 45 41 54 20 36 20 5B
7800: 46 44 20 34 35 20 54 52
7808: 20 36 30 5D 0D 57 41 49
7810: 54 20 32 0D 43 53 0D 50
7818: 52 49 4E 54 20 22 53 54
7820: 41 52 37 0D 52 45 50 45
7828: 41 54 20 37 20 5B 46 44
7830: 20 37 30 20 54 52 20 31
7838: 35 34 5D 0D 57 41 49 54
7840: 20 32 0D 43 53 0D 50 52
7848: 49 4E 54 20 22 42 55 52
7850: 53 54 0D 52 45 50 45 41
7858: 54 20 39 20 5B 46 44 20
7860: 37 30 20 54 52 20 31 36
7868: 30 5D 0D 57 41 49 54 20
7870: 32 0D 43 53 0D 50 52 49
7878: 4E 54 20 22 50 49 4E 57
7880: 48 4C 0D 52 45 50 45 41
7888: 54 20 31 30 20 5B 52 45
7890: 50 45 41 54 20 34 20 5B
7898: 46 44 20 32 32 20 54 52
78A0: 20 39 30 5D 20 54 52 20
78A8: 33 36 5D 0D 57 41 49 54
78B0: 20 33 0D 43 53 0D 50 52
78B8: 49 4E 54 20 22 4B 41 4C
78C0: 45 49 44 0D 53 45 54 50
78C8: 43 20 39 0D 52 45 50 45
78D0: 41 54 20 32 34 20 5B 52
78D8: 45 50 45 41 54 20 35 20
78E0: 5B 46 44 20 31 32 30 20
78E8: 54 52 20 31 34 34 5D 20
78F0: 54 52 20 31 35 5D 0D 57
78F8: 41 49 54 20 33 0D 43 53
7900: 0D 50 52 49 4E 54 20 22
7908: 47 41 52 44 45 4E 0D 52
7910: 45 50 45 41 54 20 38 20
7918: 5B 52 45 50 45 41 54 20
7920: 33 20 5B 46 44 20 33 35
7928: 20 54 52 20 31 32 30 5D
7930: 20 54 52 20 34 35 5D 0D
7938: 57 41 49 54 20 33 0D 43
7940: 53 0D 50 52 49 4E 54 20
7948: 22 52 41 59 53 0D 52 45
7950: 50 45 41 54 20 33 36 20
7958: 5B 50 55 20 48 4F 4D 45
7960: 20 50 44 20 53 45 54 48
7968: 20 52 41 4E 44 4F 4D 20
7970: 32 35 30 20 46 44 20 37
7978: 30 5D 0D 57 41 49 54 20
7980: 33 0D 43 53 0D 50 52 49
7988: 4E 54 20 22 42 49 52 44
7990: 46 4C 59 0D 53 45 54 50
7998: 43 20 31 31 0D 54 4F 20
79A0: 42 46 52 0D 53 45 54 53
79A8: 48 41 50 45 20 22 42 49
79B0: 52 44 31 0D 46 44 20 33
79B8: 0D 54 52 20 31 32 0D 50
79C0: 41 55 53 45 20 31 0D 53
79C8: 45 54 53 48 41 50 45 20
79D0: 22 42 49 52 44 32 0D 46
79D8: 44 20 33 0D 54 52 20 31
79E0: 32 0D 50 41 55 53 45 20
79E8: 31 0D 45 4E 44 0D 54 4F
79F0: 20 42 46 4C 0D 53 45 54
79F8: 53 48 41 50 45 20 22 42
7A00: 49 52 44 31 0D 46 44 20
7A08: 33 0D 54 4C 20 31 32 0D
7A10: 50 41 55 53 45 20 31 0D
7A18: 53 45 54 53 48 41 50 45
7A20: 20 22 42 49 52 44 32 0D
7A28: 46 44 20 33 0D 54 4C 20
7A30: 31 32 0D 50 41 55 53 45
7A38: 20 31 0D 45 4E 44 0D 54
7A40: 4F 20 42 46 4C 59 0D 52
7A48: 45 50 45 41 54 20 38 20
7A50: 5B 42 46 52 5D 0D 52 45
7A58: 50 45 41 54 20 38 20 5B
7A60: 42 46 4C 5D 0D 45 4E 44
7A68: 0D 50 55 0D 48 4F 4D 45
7A70: 0D 42 46 4C 59 0D 57 41
7A78: 49 54 20 32 0D 53 45 54
7A80: 53 48 41 50 45 20 22 41
7A88: 52 52 4F 57 0D 50 44 0D
7A90: 43 53 0D 53 45 54 50 43
7A98: 20 31 35 0D 50 52 49 4E
7AA0: 54 20 22 45 4E 44 0D 00
7AA8: 20 72 72 A6 0C BD 80 02
7AB0: 29 7F C9 22 D0 02 E6 0C
7AB8: 20 32 7B AD BC 02 C9 20
7AC0: F0 64 AD BC 02 48 AD BD
7AC8: 02 48 AD BE 02 48 AD BF
7AD0: 02 48 AD C0 02 48 AD C1
7AD8: 02 48 20 18 73 68 8D C1
7AE0: 02 68 8D C0 02 68 8D BF
7AE8: 02 68 8D BE 02 68 8D BD
7AF0: 02 68 8D BC 02 20 F4 80
7AF8: B0 0C A0 06 A5 08 91 0D
7B00: C8 A5 09 91 0D 60 AD E2
7B08: 02 C9 06 B0 1F A0 00 B9
7B10: BC 02 91 0D C8 C0 06 D0
7B18: F6 A5 08 91 0D C8 A5 09
7B20: 91 0D EE E2 02 60 A9 03
7B28: 20 E7 71 60 A9 02 20 E7
7B30: 71 60 A6 0C A0 00 BD 80
7B38: 02 29 7F C9 61 90 06 C9
7B40: 7B B0 02 29 DF C9 41 90
7B48: 04 C9 5B 90 08 C9 30 90
7B50: 10 C9 3A B0 0C C0 06 B0
7B58: 04 99 BC 02 C8 E8 4C 36
7B60: 7B 86 0C A9 20 C0 06 F0
7B68: 07 99 BC 02 C8 4C 65 7B
7B70: 60 20 72 72 20 32 7B AD
7B78: BC 02 C9 20 F0 77 20 98
7B80: 7D 90 0A AD E3 02 C9 0A
7B88: B0 71 EE E3 02 A5 0D 8D
7B90: 4B BE A5 0E 8D 4C BE A0
7B98: 00 B9 BC 02 91 0D C8 C0
7BA0: 06 D0 F6 A9 00 85 00 20
7BA8: 72 72 A4 0C B9 80 02 29
7BB0: 7F C9 3A D0 2E E6 0C 20
7BB8: 32 7B AD BC 02 C9 20 F0
7BC0: 22 A5 00 0A 85 01 0A 18
7BC8: 65 01 18 69 07 A8 A2 00
7BD0: BD BC 02 91 0D E8 C8 E0
7BD8: 06 D0 F5 E6 00 A5 00 C9
7BE0: 02 D0 C4 A0 06 A5 00 91
7BE8: 0D A0 13 A9 00 91 0D A9
7BF0: 01 8D 4A BE 60 A9 03 20
7BF8: E7 71 60 A9 02 20 E7 71
7C00: 60 20 72 72 A6 0C BD 80
7C08: 02 29 7F C9 0D D0 03 4C
7C10: 9F 7C C9 5D D0 03 4C 9F
7C18: 7C 20 32 7B 20 C8 7D B0
7C20: 78 A5 0D 85 13 A5 0E 85
7C28: 14 20 CD 8F 20 E4 8F A9
7C30: 00 8D CE 02 85 02 85 04
7C38: A0 00 98 48 B1 13 20 CE
7C40: 89 A5 02 18 69 08 85 02
7C48: 68 A8 C8 C0 06 D0 EB A9
7C50: 00 85 02 A9 10 85 04 A0
7C58: 13 B1 13 85 08 A0 14 98
7C60: 38 E9 14 C5 08 B0 31 A5
7C68: 04 C9 C0 B0 2B 98 48 B1
7C70: 13 29 7F C9 0D F0 10 20
7C78: CE 89 A5 02 18 69 08 85
7C80: 02 68 A8 C8 4C 5F 7C A9
7C88: 00 85 02 A5 04 18 69 08
7C90: 85 04 68 A8 C8 4C 5F 7C
7C98: 60 A9 03 20 E7 71 60 AD
7CA0: E3 02 D0 01 60 A9 31 85
7CA8: 13 A9 B4 85 14 AD E3 02
7CB0: 85 08 A9 8D 20 EF FF A0
7CB8: 00 B1 13 09 80 20 EF FF
7CC0: C8 C0 06 D0 F4 A9 8D 20
7CC8: EF FF 18 A5 13 69 F4 85
7CD0: 13 A5 14 69 00 85 14 C6
7CD8: 08 D0 DC 60 20 72 72 20
7CE0: 32 7B 20 C8 7D B0 26 A5
7CE8: 0D 85 13 A5 0E 85 14 20
7CF0: 31 A2 20 CD 8F 20 E4 8F
7CF8: A9 00 8D CE 02 8D CD 02
7D00: 20 62 81 A9 0D 8D 80 02
7D08: A9 00 85 0C 60 A9 03 20
7D10: E7 71 60 A9 00 85 0C 20
7D18: 72 72 A6 0C BD 80 02 29
7D20: 7F C9 45 D0 2D BD 81 02
7D28: 29 7F C9 4E D0 24 BD 82
7D30: 02 29 7F C9 44 D0 1B BD
7D38: 83 02 29 7F C9 0D F0 04
7D40: C9 20 D0 0E A9 00 8D 4A
7D48: BE A9 01 8D E4 02 20 AA
7D50: 71 60 AD 4B BE 85 0D AD
7D58: 4C BE 85 0E A0 13 B1 0D
7D60: 85 00 A2 00 A5 00 C9 E0
7D68: B0 23 18 69 14 A8 BD 80
7D70: 02 91 0D E6 00 BD 80 02
7D78: 29 7F C9 0D F0 08 E8 E0
7D80: 3C B0 03 4C 64 7D A0 13
7D88: A5 00 91 0D 60 A9 02 20
7D90: E7 71 A9 00 8D 4A BE 60
7D98: A9 31 85 0D A9 B4 85 0E
7DA0: A2 00 EC E3 02 F0 1F A0
7DA8: 00 B1 0D D9 BC 02 D0 07
7DB0: C8 C0 06 D0 F4 18 60 18
7DB8: A5 0D 69 F4 85 0D 90 02
7DC0: E6 0E E8 4C A2 7D 38 60
7DC8: 20 98 7D B0 06 A5 00 85
7DD0: 0C 18 60 38 60 A5 0C 48
7DD8: A0 06 B1 0D 85 00 A2 00
7DE0: E4 00 F0 1D A5 00 48 A5
7DE8: 0D 48 A5 0E 48 8A 48 20
7DF0: 18 73 68 AA 68 85 0E 68
7DF8: 85 0D 68 85 00 E8 4C E0
7E00: 7D 20 72 72 A6 0C BD 80
7E08: 02 29 7F C9 0D F0 05 68
7E10: 85 0C 18 60 68 85 0C 38
7E18: 60 A0 06 B1 0D 85 00 A5
7E20: 00 F0 79 A5 00 48 A5 0D
7E28: 48 A5 0E 48 20 18 73 68
7E30: 85 0E 68 85 0D 68 85 00
7E38: A5 08 8D 54 BE A5 09 8D
7E40: 55 BE A5 00 C9 02 90 15
7E48: A5 00 48 A5 0D 48 A5 0E
7E50: 48 20 18 73 68 85 0E 68
7E58: 85 0D 68 85 00 A0 07 A2
7E60: 00 B1 0D 9D B9 BD C8 E8
7E68: E0 06 D0 F5 AD 54 BE 8D
7E70: BF BD AD 55 BE 8D C0 BD
7E78: A5 00 C9 02 90 19 A0 0D
7E80: A2 00 B1 0D 9D C1 BD C8
7E88: E8 E0 06 D0 F5 A5 08 8D
7E90: C7 BD A5 09 8D C8 BD A5
7E98: 00 8D C9 BD A0 13 B1 0D
7EA0: 8D 4E BE A9 00 8D 4D BE
7EA8: 60 AD 00 B4 4A 4A 18 69
7EB0: B0 85 12 AD 00 B4 29 03
7EB8: 0A 0A 0A 0A 0A 0A 18 69
7EC0: 00 85 11 90 02 E6 12 60
7EC8: AD 00 B4 C9 10 90 06 A9
7ED0: 02 20 E7 71 60 AD 4D BE
7ED8: 48 AD 4E BE 48 AD C9 BD
7EE0: 48 AD B9 BD 48 AD BA BD
7EE8: 48 AD BB BD 48 AD BC BD
7EF0: 48 AD BD BD 48 AD BE BD
7EF8: 48 AD BF BD 48 AD C0 BD
7F00: 48 AD C1 BD 48 AD C2 BD
7F08: 48 AD C3 BD 48 AD C4 BD
7F10: 48 AD C5 BD 48 AD C6 BD
7F18: 48 AD C7 BD 48 AD C8 BD
7F20: 48 A0 06 B1 0D 85 00 A5
7F28: 00 F0 3A A5 00 48 A5 0D
7F30: 48 A5 0E 48 20 18 73 68
7F38: 85 0E 68 85 0D 68 85 00
7F40: A5 08 8D 4D BE A5 09 8D
7F48: 4E BE A5 00 C9 02 90 15
7F50: A5 00 48 A5 0D 48 A5 0E
7F58: 48 20 18 73 68 85 0E 68
7F60: 85 0D 68 85 00 A5 00 F0
7F68: 3A A0 07 A2 00 B1 0D 9D
7F70: B9 BD C8 E8 E0 06 D0 F5
7F78: AD 4D BE 8D BF BD AD 4E
7F80: BE 8D C0 BD A5 00 C9 02
7F88: 90 19 A0 0D A2 00 B1 0D
7F90: 9D C1 BD C8 E8 E0 06 D0
7F98: F5 A5 08 8D C7 BD A5 09
7FA0: 8D C8 BD A5 00 8D C9 BD
7FA8: 20 A9 7E A0 00 B9 80 02
7FB0: 91 11 C8 C0 3C D0 F6 A5
7FB8: 0C 91 11 EE 00 B4 A0 13
7FC0: B1 0D 8D 4E BE A9 00 8D
7FC8: 4D BE AD C3 02 D0 4F AD
7FD0: C4 02 D0 4A AD 4D BE CD
7FD8: 4E BE B0 42 A2 00 AD 4D
7FE0: BE CD 4E BE 90 08 A9 0D
7FE8: 9D 80 02 4C 08 80 18 69
7FF0: 14 A8 B1 0D 9D 80 02 EE
7FF8: 4D BE E8 E0 3C B0 09 BD
8000: 7F 02 29 7F C9 0D D0 D6
8008: A9 00 85 0C A5 0D 48 A5
8010: 0E 48 20 97 70 68 85 0E
8018: 68 85 0D 4C CA 7F A9 00
8020: 8D C4 02 CE 00 B4 20 A9
8028: 7E A0 00 B1 11 99 80 02
8030: C8 C0 3C D0 F6 B1 11 85
8038: 0C 68 8D C8 BD 68 8D C7
8040: BD 68 8D C6 BD 68 8D C5
8048: BD 68 8D C4 BD 68 8D C3
8050: BD 68 8D C2 BD 68 8D C1
8058: BD 68 8D C0 BD 68 8D BF
8060: BD 68 8D BE BD 68 8D BD
8068: BD 68 8D BC BD 68 8D BB
8070: BD 68 8D BA BD 68 8D B9
8078: BD 68 8D C9 BD 68 8D 4E
8080: BE 68 8D 4D BE 60 20 72
8088: 72 A6 0C BD 80 02 29 7F
8090: C9 22 F0 0E 20 18 73 20
8098: 55 9D A9 0D 09 80 20 EF
80A0: FF 60 E8 86 0C A6 0C BD
80A8: 80 02 29 7F C9 20 F0 12
80B0: C9 0D F0 0E C9 5D F0 0A
80B8: 09 80 20 EF FF E6 0C 4C
80C0: A5 80 A9 0D 09 80 20 EF
80C8: FF 60 A5 08 F0 10 A2 00
80D0: A0 00 EA EA 88 D0 FB CA
80D8: D0 F6 C6 08 D0 F0 60 A5
80E0: 08 F0 10 A2 20 A0 00 EA
80E8: EA 88 D0 FB CA D0 F6 C6
80F0: 08 D0 F0 60 AD C9 BD F0
80F8: 39 A0 00 B9 B9 BD D9 BC
8100: 02 D0 0F C8 C0 06 D0 F3
8108: A9 B9 85 0D A9 BD 85 0E
8110: 18 60 AD C9 BD C9 02 90
8118: 19 A0 00 B9 C1 BD D9 BC
8120: 02 D0 0F C8 C0 06 D0 F3
8128: A9 C1 85 0D A9 BD 85 0E
8130: 18 60 A9 01 85 0D A9 B4
8138: 85 0E A2 00 EC E2 02 F0
8140: 1F A0 00 B1 0D D9 BC 02
8148: D0 07 C8 C0 06 D0 F4 18
8150: 60 18 A5 0D 69 08 85 0D
8158: 90 02 E6 0E E8 4C 3C 81
8160: 38 60 20 D2 86 A9 80 85
8168: 02 A9 60 85 04 A9 00 85
8170: 05 85 06 85 03 20 9B 86
8178: 60 A9 00 8D CD 02 20 CD
8180: 8F 4C 62 81 20 D2 86 4C
8188: 1F FF 20 02 87 20 9A 9D
8190: A5 08 85 05 A5 09 85 06
8198: 20 0B 87 60 20 D2 86 A5
81A0: 08 C9 18 A5 09 E9 01 90
81A8: 0B A9 17 85 02 A9 01 85
81B0: 03 4C BC 81 A5 08 85 02
81B8: A5 09 85 03 A5 0A C9 C0
81C0: 90 02 A9 BF 85 04 20 9B
81C8: 86 60 20 02 87 20 9A 9D
81D0: 18 A5 05 65 08 85 05 A5
81D8: 06 65 09 85 06 20 B9 9D
81E0: 20 0B 87 60 20 02 87 20
81E8: 9A 9D A9 68 38 E5 08 85
81F0: 00 A9 01 E5 09 85 01 18
81F8: A5 05 65 00 85 05 A5 06
8200: 65 01 85 06 20 B9 9D 20
8208: 0B 87 60 A9 00 8D CB 02
8210: 4C 18 82 A9 FF 8D CB 02
8218: 20 D2 86 A5 09 C9 02 90
8220: 08 A9 FF 85 08 A9 01 85
8228: 09 A5 05 85 00 A5 06 85
8230: 01 20 F7 9D 20 48 9E AD
8238: CB 02 F0 03 20 AB 9E 18
8240: A5 02 6D C6 02 8D C8 02
8248: A5 03 6D C7 02 8D C9 02
8250: 18 A5 05 69 5A 85 00 A5
8258: 06 69 00 85 01 20 D8 9D
8260: 20 F7 9D 20 48 9E AD CB
8268: 02 F0 03 20 AB 9E 38 A5
8270: 04 ED C6 02 85 00 A9 00
8278: ED C7 02 85 01 AD C9 02
8280: 10 0B A9 00 8D C8 02 8D
8288: C9 02 4C A3 82 AD C8 02
8290: C9 18 AD C9 02 E9 01 90
8298: 0A A9 17 8D C8 02 A9 01
82A0: 8D C9 02 A5 01 10 07 A9
82A8: 00 85 00 4C C1 82 F0 07
82B0: A9 BF 85 00 4C C1 82 A5
82B8: 00 C9 C0 90 04 A9 BF 85
82C0: 00 A5 00 8D CA 02 A5 07
82C8: F0 1E A5 02 85 29 A5 04
82D0: 85 2B AD C8 02 85 2C AD
82D8: CA 02 85 2E A5 03 85 2A
82E0: AD C9 02 85 2D 20 88 90
82E8: AD C8 02 85 02 AD C9 02
82F0: 85 03 AD CA 02 85 04 20
82F8: 9B 86 60 20 72 72 A6 0C
8300: BD 80 02 29 7F C9 5B D0
8308: 68 E8 86 10 A0 01 BD 80
8310: 02 29 7F C9 0D F0 5A C9
8318: 5B D0 04 C8 4C 26 83 C9
8320: 5D D0 03 88 F0 04 E8 4C
8328: 0E 83 86 0F 20 84 70 AD
8330: C3 02 D0 35 AD C4 02 D0
8338: 30 A5 08 05 09 F0 2A A5
8340: 08 D0 02 C6 09 C6 08 A5
8348: 08 48 A5 09 48 A5 10 48
8350: A5 0F 48 A5 10 85 0C 20
8358: 97 70 68 85 0F 68 85 10
8360: 68 85 09 68 85 08 4C 2C
8368: 83 A5 0F 18 69 01 85 0C
8370: 60 A9 04 20 E7 71 A6 0C
8378: BD 80 02 29 7F C9 0D F0
8380: 05 E6 0C 4C 76 83 60 20
8388: 72 72 A6 0C BD 80 02 29
8390: 7F C9 3C F0 16 C9 3E F0
8398: 39 C9 3D F0 06 A9 00 8D
83A0: 53 BE 60 E6 0C A9 02 8D
83A8: 53 BE 60 E6 0C A6 0C BD
83B0: 80 02 29 7F C9 3D F0 0A
83B8: C9 3E F0 0E A9 01 8D 53
83C0: BE 60 E6 0C A9 03 8D 53
83C8: BE 60 E6 0C A9 05 8D 53
83D0: BE 60 E6 0C A6 0C BD 80
83D8: 02 29 7F C9 3D F0 06 A9
83E0: 04 8D 53 BE 60 E6 0C A9
83E8: 06 8D 53 BE 60 38 AD 51
83F0: BE E5 08 85 00 AD 52 BE
83F8: E5 09 85 01 A5 01 30 09
8400: 05 00 F0 0A A9 04 4C 10
8408: 84 A9 01 4C 10 84 A9 02
8410: 2D 53 BE F0 05 A9 01 85
8418: 00 60 A9 00 85 00 60 20
8420: 72 72 A6 0C BD 80 02 29
8428: 7F C9 5B D0 28 E8 86 10
8430: A0 01 BD 80 02 29 7F C9
8438: 0D F0 1A C9 5B D0 04 C8
8440: 4C 4A 84 C9 5D D0 03 88
8448: F0 04 E8 4C 32 84 86 0F
8450: E8 86 0C 18 60 38 60 20
8458: 18 73 A5 08 8D 51 BE A5
8460: 09 8D 52 BE 20 87 83 AD
8468: 53 BE F0 39 20 18 73 20
8470: ED 83 20 1F 84 B0 18 A5
8478: 00 F0 13 A5 0C 48 A5 0F
8480: 48 A5 10 85 0C 20 97 70
8488: 68 85 0F 68 85 0C 60 A9
8490: 04 20 E7 71 A6 0C BD 80
8498: 02 29 7F C9 0D F0 05 E6
84A0: 0C 4C 94 84 60 A9 06 20
84A8: E7 71 4C 94 84 20 18 73
84B0: A5 08 8D 51 BE A5 09 8D
84B8: 52 BE 20 87 83 AD 53 BE
84C0: F0 5F 20 18 73 20 ED 83
84C8: 20 1F 84 B0 3E A5 10 8D
84D0: 51 BE A5 0F 8D 52 BE 20
84D8: 1F 84 B0 2F A5 0C 48 A5
84E0: 00 D0 07 A5 10 85 0C 4C
84E8: F8 84 AD 51 BE 85 10 AD
84F0: 52 BE 85 0F A5 10 85 0C
84F8: A5 10 48 A5 0F 48 20 97
8500: 70 68 85 0F 68 85 10 68
8508: 85 0C 60 A9 04 20 E7 71
8510: A6 0C BD 80 02 29 7F C9
8518: 0D F0 05 E6 0C 4C 10 85
8520: 60 A9 06 20 E7 71 4C 10
8528: 85 A8 18 65 02 48 98 10
8530: 03 A9 FF 2C A9 00 65 03
8538: AA 68 60 A5 08 48 A5 09
8540: 48 A5 0A 48 A5 0B 48 A5
8548: 05 85 00 A5 06 85 01 20
8550: F7 9D 8D CF 02 18 A5 05
8558: 69 5A 85 00 A5 06 69 00
8560: 85 01 20 D8 9D 20 F7 9D
8568: 8D D0 02 A9 04 85 08 A9
8570: 00 85 09 AD CF 02 20 48
8578: 9E AD C6 02 8D D3 02 A9
8580: 04 85 08 AD D0 02 20 48
8588: 9E AD C6 02 8D D4 02 A9
8590: 09 85 08 AD CF 02 20 48
8598: 9E AD C6 02 8D D1 02 A9
85A0: 09 85 08 AD D0 02 20 48
85A8: 9E AD C6 02 8D D2 02 AD
85B0: D1 02 20 29 85 8D D5 02
85B8: 8E DB 02 38 A5 04 ED D2
85C0: 02 8D D6 02 38 A9 00 ED
85C8: D3 02 38 ED D4 02 20 29
85D0: 85 8D D7 02 8E DC 02 38
85D8: A5 04 ED D3 02 18 6D D4
85E0: 02 8D D8 02 38 A9 00 ED
85E8: D3 02 18 6D D4 02 20 29
