6000: A9 00 A2 BF 85 41 86 42
7288: 0F 4C 90 7B 20 00 7D 20
7290: 1D 7C A5 41 A6 42 20 00
7298: 7D 20 DC 7B A0 0C B1 41
72A0: AA E0 80 90 29 A9 2D A0
72A8: 04 91 41 A5 41 A6 42 18
72B0: 69 04 90 02 E8 18 69 01
72B8: 90 01 E8 A0 02 20 8C 7D
72C0: A0 0C B1 41 AA 88 B1 41
72C8: 20 CA 7C 4C D6 72 A0 0C
72D0: B1 41 AA 88 B1 41 20 8A
72D8: 7D A0 00 B1 41 85 33 C8
72E0: B1 41 85 34 A0 03 B1 41
72E8: 85 36 88 B1 41 85 35 20
72F0: A4 77 20 E9 7B A0 12 B1
72F8: 41 AA 88 B1 41 A0 01 91
7300: 41 C8 8A 91 41 A0 10 B1
7308: 41 A0 00 91 41 A5 41 A6
7310: 42 18 69 07 90 01 E8 20
7318: 7C 70 A0 10 4C 90 7B 20
7320: 00 7D 20 03 7C A5 41 A6
7328: 42 20 00 7D A0 08 B1 41
7330: AA 88 B1 41 20 CA 7A 20
7338: E9 7B A0 0C B1 41 AA 88
7340: B1 41 A0 01 91 41 C8 8A
7348: 91 41 A0 0A B1 41 A0 00
7350: 91 41 A5 41 A6 42 18 69
7358: 03 90 01 E8 20 7C 70 A0
7360: 0A 4C 90 7B 20 EA 7C A0
7368: 00 B1 41 20 D3 73 AA D0
7370: 30 20 03 7C A0 0A B1 41
7378: AA 88 B1 41 A0 03 91 41
7380: C8 8A 91 41 A0 08 B1 41
7388: A0 02 91 41 A0 07 B1 41
7390: AA 88 B1 41 A0 00 91 41
7398: C8 8A 91 41 A9 00 4C CD
73A0: 73 20 03 7C A0 0A B1 41
73A8: AA 88 B1 41 A0 03 91 41
73B0: C8 8A 91 41 A0 08 B1 41
73B8: A0 02 91 41 A0 07 B1 41
73C0: AA 88 B1 41 A0 00 91 41
73C8: C8 8A 91 41 98 20 2E 74
73D0: 4C 56 7C 20 EA 7C A2 00
73D8: A1 41 C9 01 F0 3A C9 02
73E0: F0 0B C9 03 F0 14 C9 04
73E8: F0 1F 4C 25 74 A9 2A 85
73F0: 18 A9 55 85 19 86 1A 4C
73F8: 29 74 A9 2A 85 18 A9 55
7400: 85 19 A9 80 85 1A 4C 29
7408: 74 A9 55 85 18 A9 2A 85
7410: 19 A9 80 85 1A 4C 29 74
7418: A9 55 85 18 A9 2A 85 19
7420: 86 1A 4C 29 74 8A 4C 2A
7428: 7C A9 01 4C 2A 7C 20 EA
7430: 7C 20 DB 6C A0 03 B1 41
7438: C9 B1 B0 63 A0 05 B1 41
7440: AA 88 B1 41 C9 09 8A E9
7448: 01 B0 54 88 B1 41 85 04
7450: A0 07 20 18 7D A9 07 20
7458: B7 7D 85 2B A0 07 20 18
7460: 7D A9 07 20 06 7E 85 2C
7468: A9 08 38 A0 04 F1 41 48
7470: A9 01 C8 F1 41 AA 68 20
7478: 00 7D A9 12 20 B7 7D 18
7480: 69 01 85 2D A0 02 B1 41
7488: 85 30 88 B1 41 85 2F A9
7490: 7E 85 32 A9 AE 85 31 88
7498: B1 41 85 2E 20 64 76 4C
74A0: 56 7C 20 00 7D A9 00 20
74A8: EA 7C 4C B6 74 A0 00 18
74B0: A9 01 71 41 91 41 A0 02
74B8: B1 41 85 4A 88 B1 41 85
74C0: 49 88 B1 41 A8 B1 49 D0
74C8: E4 AA A1 41 4C 47 7C AD
74D0: 50 C2 AD 57 C2 AD 54 C2
74D8: AD 52 C2 60 AD 50 C2 AD
74E0: 56 C2 AD 54 C2 AD 52 C2
74E8: 60 A4 51 A5 52 11 49 91
74F0: 49 A5 52 11 4B 91 4B 06
74F8: 52 A5 52 C9 80 D0 06 A9
7500: 01 85 52 E6 51 60 A9 00
7508: 85 54 A5 54 0A 18 65 04
7510: A8 B9 C0 82 85 49 B9 80
7518: 83 85 4A C8 B9 C0 82 85
7520: 4B B9 80 83 85 4C A4 54
7528: B1 00 85 53 A5 02 85 51
7530: A5 03 85 52 A2 08 46 53
7538: 90 09 20 E9 74 20 E9 74
7540: 4C 49 75 20 F7 74 20 F7
7548: 74 CA D0 EA E6 54 A5 54
7550: C9 08 D0 B6 60 A2 00 A5
7558: 03 4A F0 03 E8 D0 FA 86
7560: 23 A5 02 29 01 D0 0F A5
7568: 18 85 24 85 26 A5 19 85
7570: 25 85 27 4C 82 75 A5 19
7578: 85 24 85 26 A5 18 85 25
7580: 85 27 A9 00 85 54 A5 54
7588: 0A 18 65 04 A8 B9 C0 82
7590: 85 49 B9 80 83 85 4A C8
7598: B9 C0 82 85 4B B9 80 83
75A0: 85 4C A4 54 B1 00 48 29
75A8: 0F A8 B9 54 76 85 28 68
75B0: 4A 4A 4A 4A A8 B9 54 76
75B8: 85 29 A9 00 85 2A A4 23
75C0: F0 09 06 28 26 29 26 2A
75C8: 88 D0 F7 A5 28 29 7F F0
75D0: 12 25 24 05 1A 85 22 A4
75D8: 02 11 49 91 49 A5 22 11
75E0: 4B 91 4B A5 28 0A A5 29
75E8: 2A 29 7F F0 13 25 25 05
75F0: 1A 85 22 A4 02 C8 11 49
75F8: 91 49 A5 22 11 4B 91 4B
7600: A5 29 4A 4A 4A 4A 4A 4A
7608: 85 22 A5 2A 0A 0A 29 7C
7610: 05 22 F0 14 25 26 05 1A
7618: 85 22 A4 02 C8 C8 11 49
7620: 91 49 A5 22 11 4B 91 4B
7628: A5 2A 4A 4A 4A 4A 4A 29
7630: 07 F0 15 25 27 05 1A 85
7638: 22 A4 02 C8 C8 C8 11 49
7640: 91 49 A5 22 11 4B 91 4B
7648: E6 54 A5 54 C9 08 F0 03
7650: 4C 86 75 60 00 03 0C 0F
7658: 30 33 3C 3F C0 C3 CC CF
7660: F0 F3 FC FF A5 2D F0 06
7668: A0 00 B1 2F D0 01 60 C9
7670: 20 90 04 C9 80 90 02 A9
7678: 20 38 E9 20 85 51 A9 00
7680: 85 52 06 51 26 52 06 51
7688: 26 52 06 51 26 52 A5 51
7690: 18 65 31 85 00 A5 52 65
7698: 32 85 01 A5 2B 85 02 A6
76A0: 2C A9 01 CA 30 04 0A 4C
76A8: A3 76 85 03 A5 2E F0 06
76B0: 20 55 75 4C B9 76 20 06
76B8: 75 A5 2C 18 69 04 C9 07
76C0: 90 0E E9 07 85 2C A5 2B
76C8: 18 69 03 85 2B 4C D9 76
76D0: 85 2C A5 2B 18 69 02 85
76D8: 2B E6 2F D0 02 E6 30 C6
76E0: 2D 4C 64 76 A9 00 85 54
76E8: A5 54 18 65 04 A8 B9 C0
76F0: 82 85 49 B9 80 83 85 4A
76F8: A4 54 B1 00 85 53 A5 02
7700: 85 51 A5 03 85 52 A2 08
7708: 46 53 90 08 A4 51 A5 52
7710: 11 49 91 49 06 52 A5 52
7718: C9 80 D0 06 A9 01 85 52
7720: E6 51 CA D0 E3 E6 54 A5
7728: 54 C9 08 D0 BB 60 A5 2D
7730: F0 06 A0 00 B1 2F D0 01
7738: 60 C9 20 90 04 C9 80 90
7740: 02 A9 20 38 E9 20 85 51
7748: A9 00 85 52 06 51 26 52
7750: 06 51 26 52 06 51 26 52
7758: A5 51 18 65 31 85 00 A5
7760: 52 65 32 85 01 A5 2B 85
7768: 02 A6 2C A9 01 CA 30 04
7770: 0A 4C 6D 77 85 03 20 E4
7778: 76 A5 2C 18 69 01 C9 07
7780: 90 0E E9 07 85 2C A5 2B
7788: 18 69 02 85 2B 4C 99 77
7790: 85 2C A5 2B 18 69 01 85
7798: 2B E6 2F D0 02 E6 30 C6
77A0: 2D 4C 2E 77 A2 00 A9 00
77A8: 85 53 A0 00 A9 00 85 54
77B0: A5 33 38 FD EB 77 85 51
77B8: A5 34 FD F0 77 90 0B 85
77C0: 34 A5 51 85 33 E6 54 4C
77C8: B0 77 A5 54 D0 08 A5 53
77D0: D0 04 E0 04 D0 0B A5 54
77D8: 09 30 91 35 C8 A9 01 85
77E0: 53 E8 E0 05 D0 C6 A9 00
77E8: 91 35 60 10 E8 64 0A 01
77F0: 27 03 00 00 00 A4 3C B9
77F8: C0 82 85 49 B9 80 83 85
7800: 4A A5 37 85 51 A5 38 85
7808: 52 A0 00 B1 3E 85 53 A9
7810: 08 85 54 84 40 A6 39 06
7818: 53 90 06 20 49 78 4C 24
7820: 78 20 F7 74 C6 54 D0 0C
7828: E6 40 A4 40 B1 3E 85 53
7830: A9 08 85 54 CA D0 E0 18
7838: A5 3E 65 3B 85 3E 90 02
7840: E6 3F E6 3C C6 3A D0 AD
7848: 60 A4 51 A5 3D F0 0F C9
7850: 02 F0 14 A5 52 49 FF 31
7858: 49 91 49 4C F7 74 A5 52
7860: 11 49 91 49 4C F7 74 A5
7868: 52 51 49 91 49 4C F7 74
7870: A4 3C B9 C0 82 18 65 37
7878: 85 49 B9 80 83 69 00 85
7880: 4A A0 00 B1 3E A6 3D F0
7888: 0D E0 02 F0 10 49 FF 31
7890: 49 91 49 4C A1 78 11 49
7898: 91 49 4C A1 78 51 49 91
78A0: 49 C8 C4 39 D0 DD 18 A5
78A8: 3E 65 3B 85 3E 90 02 E6
78B0: 3F E6 3C C6 3A D0 B9 60
78B8: AE C3 81 86 4A A0 00 84
78C0: 49 A2 20 91 49 C8 D0 FB
78C8: E6 4A CA D0 F6 60 A5 05
78D0: 85 51 A5 06 85 52 A4 51
78D8: B9 C0 82 85 49 B9 80 83
78E0: 85 4A A6 08 A4 07 A5 09
78E8: 91 49 C8 CA D0 FA E6 51
78F0: C6 52 D0 E2 60 A5 0B D0
78F8: 0D A6 0A BD 40 84 85 51
7900: BD 58 85 4C 10 79 A6 0A
7908: BD 40 85 85 51 BD 58 86
7910: 85 52 A4 0C B9 C0 82 85
7918: 49 B9 80 83 85 4A A4 51
7920: A5 52 60 20 F5 78 11 49
7928: 91 49 60 20 F5 78 49 FF
7930: 31 49 91 49 60 A5 0E D0
7938: 0D A6 0D BD 40 84 85 1B
7940: BD 58 85 4C 50 79 A6 0D
7948: BD 40 85 85 1B BD 58 86
7950: 38 E9 01 49 FF 29 7F 85
7958: 51 A5 10 D0 0D A6 0F BD
7960: 40 84 85 1C BD 58 85 4C
7968: 74 79 A6 0F BD 40 85 85
7970: 1C BD 58 86 0A 38 E9 01
7978: 29 7F 85 52 A5 1B C5 1C
7980: D0 24 A5 51 25 52 85 51
7988: A5 13 D0 0F A5 51 49 FF
7990: 29 7F 85 1D A9 00 85 1E
7998: 4C D7 79 A9 7F 85 1D A5
79A0: 51 85 1E 4C D7 79 A5 13
79A8: D0 1B A5 51 49 FF 29 7F
79B0: 85 1D A5 52 49 FF 29 7F
79B8: 85 20 A9 00 85 1E 85 1F
79C0: 85 21 4C D7 79 A9 7F 85
79C8: 1D 85 20 A5 51 85 1E A5
79D0: 52 85 21 A9 7F 85 1F A5
79D8: 11 85 51 A5 12 85 52 A4
79E0: 51 B9 C0 82 85 49 B9 80
79E8: 83 85 4A A4 1B B1 49 25
79F0: 1D 05 1E 91 49 A5 1B C5
79F8: 1C F0 18 A4 1B C8 A5 1F
7A00: C4 1C B0 05 91 49 C8 D0
7A08: F7 A4 1C B1 49 25 20 05
7A10: 21 91 49 E6 51 C6 52 D0
7A18: C6 60 A5 16 85 51 A5 17
7A20: 85 52 A4 51 B9 C0 82 85
7A28: 49 B9 80 83 85 4A A6 15
7A30: A4 14 98 29 01 D0 05 A5
7A38: 18 4C 3E 7A A5 19 31 49
7A40: 05 1A 91 49 C8 CA D0 EA
7A48: E6 51 C6 52 D0 D4 60 20
7A50: 00 7D 20 D3 7B 4C 5D 7A
7A58: B1 41 20 B4 7A A0 02 B1
7A60: 41 AA 88 B1 41 85 45 86
7A68: 46 18 69 01 90 01 E8 20
7A70: 8C 7D A0 00 B1 45 91 41
7A78: C9 00 D0 DC 4C 47 7C 20
7A80: 00 7D A5 41 A6 42 A0 01
7A88: 85 49 86 4A B1 49 20 B8
7A90: 7A A0 00 B1 41 20 B8 7A
7A98: 4C 39 7C AD 11 D0 29 80
7AA0: A2 00 60 AD 11 D0 29 80
7AA8: D0 02 AA 60 AD 10 D0 29
7AB0: 7F A2 00 60 20 EF FF 60
7AB8: 20 DC FF 60 4C 1A FF AD
7AC0: 11 D0 10 FB AD 10 D0 29
7AC8: 7F 60 20 00 7D A9 00 20
7AD0: EA 7C 20 EA 7C 20 DC 7B
7AD8: A9 0C A0 00 91 41 AA 30
7AE0: 62 A0 05 B1 41 85 4A 88
7AE8: B1 41 85 49 A0 00 B1 41
7AF0: A8 A5 49 A6 4A 20 39 7D
7AF8: 29 0F A0 01 91 41 B1 41
7B00: D0 0A C8 B1 41 D0 05 A8
7B08: B1 41 D0 2B A0 09 20 18
7B10: 7D A0 05 B1 41 48 18 69
7B18: 01 91 41 68 20 62 7B 20
7B20: 00 7D A0 03 B1 41 A8 B9
7B28: AE 81 A0 00 20 74 7D A9
7B30: 01 A0 02 91 41 A0 00 B1
7B38: 41 38 E9 04 C9 80 90 9C
7B40: 4C DC 7A A0 03 B1 41 18
7B48: A0 06 71 41 85 49 A9 00
7B50: C8 71 41 85 4A A9 00 A8
7B58: 91 49 A0 03 AA B1 41 4C
7B60: 5B 7C A2 00 18 A0 00 71
7B68: 41 C8 85 51 8A 71 41 AA
7B70: 18 A5 41 69 02 85 41 90
7B78: 02 E6 42 A5 51 60 A0 00
7B80: 18 71 41 91 41 48 C8 8A
7B88: 71 41 91 41 AA 68 60 C8
7B90: 48 18 98 65 41 85 41 90
7B98: 02 E6 42 68 60 86 51 0A
7BA0: 26 51 0A 26 51 A6 51 60
7BA8: 86 51 0A 26 51 0A 26 51
7BB0: 0A 26 51 A6 51 60 86 51
7BB8: 0A 26 51 0A 26 51 0A 26
7BC0: 51 0A 26 51 A6 51 60 A0
7BC8: 00 F0 07 A9 BE A2 81 4C
7BD0: C8 81 60 A4 41 D0 02 C6
7BD8: 42 C6 41 60 A5 41 38 E9
7BE0: 02 85 41 90 01 60 C6 42
7BE8: 60 A5 41 38 E9 03 85 41
7BF0: 90 01 60 C6 42 60 A5 41
7BF8: 38 E9 04 85 41 90 01 60
7C00: C6 42 60 A5 41 38 E9 05
7C08: 85 41 90 01 60 C6 42 60
7C10: A5 41 38 E9 06 85 41 90
7C18: 01 60 C6 42 60 A5 41 38
7C20: E9 07 85 41 90 01 60 C6
7C28: 42 60 E6 41 D0 02 E6 42
7C30: 60 A0 01 B1 41 AA 88 B1
7C38: 41 E6 41 F0 05 E6 41 F0
7C40: 03 60 E6 41 E6 42 60 A0
7C48: 03 4C 90 7B A0 04 4C 90
7C50: 7B A0 05 4C 90 7B A0 06
7C58: 4C 90 7B A0 08 4C 90 7B
7C60: D0 06 A2 00 8A 60 D0 FA
7C68: A2 00 A9 01 60 F0 F9 30
7C70: F7 A2 00 8A 60 F0 02 10
7C78: EF A2 00 8A 60 F0 E9 90
7C80: E7 A2 00 8A 60 F0 DB A2
7C88: 00 8A 2A 60 85 4F 20 D8
7C90: 7C 98 A0 08 A6 4A F0 1D
7C98: 85 50 46 4F 90 0B 18 65
7CA0: 49 AA A5 4A 65 50 85 50
7CA8: 8A 66 50 6A 66 4F 88 D0
7CB0: EB AA A5 4F 60 46 4F 90
7CB8: 03 18 65 49 6A 66 4F 88
7CC0: D0 F5 AA A5 4F 60 E0 00
7CC8: 10 0D 18 49 FF 69 01 48
7CD0: 8A 49 FF 69 00 AA 68 60
7CD8: A0 01 B1 41 85 4A 88 B1
7CE0: 41 85 49 4C 39 7C A0 00
7CE8: B1 41 A4 41 F0 07 C6 41
7CF0: A0 00 91 41 60 C6 42 C6
7CF8: 41 91 41 60 A9 00 A2 00
7D00: 48 A5 41 38 E9 02 85 41
7D08: B0 02 C6 42 A0 01 8A 91
7D10: 41 68 88 91 41 60 A0 03
7D18: A5 41 38 E9 02 85 41 B0
7D20: 02 C6 42 B1 41 AA 88 B1
7D28: 41 A0 00 91 41 C8 8A 91
7D30: 41 60 85 51 20 31 7C A4
7D38: 51 48 98 29 0F F0 11 38
7D40: E9 08 F0 0E 90 11 A8 68
7D48: 8A 4A 88 D0 FC A2 00 60
7D50: 68 60 68 8A A2 00 60 69
7D58: 08 A8 68 86 51 46 51 6A
7D60: 88 D0 FA A6 51 60 86 51
7D68: 46 51 6A 46 51 6A 46 51
7D70: 6A A6 51 60 48 84 51 A0
7D78: 01 B1 41 85 4A 88 B1 41
7D80: 85 49 A4 51 68 91 49 4C
7D88: 39 7C A0 00 91 41 C8 48
7D90: 8A 91 41 68 60 A2 00 38
7D98: 49 FF A0 00 71 41 C8 48
7DA0: 8A 49 FF 71 41 AA 68 4C
7DA8: 8F 7B 98 49 FF 38 65 41
7DB0: 85 41 B0 02 C6 42 60 A2
7DB8: 00 85 4F 86 50 20 D8 7C
7DC0: 20 C8 7D A5 49 A6 4A 60
7DC8: A9 00 85 44 A0 10 A6 50
7DD0: F0 1F 06 49 26 4A 2A 26
7DD8: 44 AA C5 4F A5 44 E5 50
7DE0: 90 08 85 44 8A E5 4F AA
7DE8: E6 49 8A 88 D0 E4 85 43
7DF0: 60 06 49 26 4A 2A B0 04
7DF8: C5 4F 90 04 E5 4F E6 49
7E00: 88 D0 EE 85 43 60 A2 00
7E08: 85 4F 86 50 20 D8 7C 20
7E10: C8 7D A5 43 A6 44 60 A9
7E18: ED 85 49 A9 81 85 4A A9
7E20: 00 A8 A2 04 F0 0A 91 49
7E28: C8 D0 FB E6 4A CA D0 F6
7E30: C0 B3 F0 05 91 49 C8 D0
7E38: F7 60 01 02 03 04 32 20
7E40: 41 5A 45 52 54 59 20 20
7E48: 5A 51 53 44 00 31 20 51
7E50: 57 45 52 54 59 20 20 57
7E58: 41 53 44 00 50 52 45 53
7E60: 53 20 31 20 4F 52 20 32
7E68: 00 22 53 4E 41 4B 45 20
7E70: 48 47 52 22 00 48 47 52
7E78: 20 53 6E 61 6B 65 00 47
7E80: 41 4D 45 20 4F 56 45 52
7E88: 00 68 65 61 64 5F 79 00
7E90: 6C 65 6E 67 74 68 00 68
7E98: 65 61 64 5F 78 00 73 63
7EA0: 6F 72 65 00 61 6C 69 76
7EA8: 65 00 41 2D 31 00 00 00
7EB0: 00 00 00 00 00 00 07 07
7EB8: 07 07 00 07 07 00 36 36
7EC0: 24 36 00 00 00 00 1E 1E
7EC8: 3F 1E 3F 1E 1E 00 0C 3E
7ED0: 03 1E 30 1F 0C 00 37 37
7ED8: 18 0C 06 3B 3B 00 06 0F
7EE0: 06 0F 3B 1B 2E 00 0C 0C
7EE8: 08 0C 00 00 00 00 38 1C
7EF0: 0E 0E 0E 1C 38 00 07 0E
7EF8: 1C 1C 1C 0E 07 00 08 2A
7F00: 1C 3E 1C 2A 08 00 0C 0C
7F08: 3F 3F 0C 0C 00 00 00 00
7F10: 00 00 00 07 06 03 00 00
7F18: 3E 3E 00 00 00 00 00 00
7F20: 00 00 00 07 07 00 60 70
7F28: 38 1C 0E 07 03 00 1E 33
7F30: 33 33 33 33 1E 00 0C 0E
7F38: 0F 0C 0C 0C 3F 00 1E 3F
7F40: 33 38 0E 3F 3F 00 1E 3F
7F48: 30 3E 30 3F 1E 00 38 3C
7F50: 36 33 3F 30 30 00 3F 3F
7F58: 03 1F 30 3F 1E 00 1E 3F
7F60: 03 1F 33 3F 1E 00 3F 3F
7F68: 30 18 0C 0C 0C 00 1E 3F
7F70: 33 1E 33 3F 1E 00 1E 3F
7F78: 33 3E 30 3F 1E 00 00 1C
7F80: 1C 00 00 1C 1C 00 00 07
7F88: 07 00 00 07 06 03 70 38
7F90: 1C 0E 1C 38 70 00 00 00
7F98: 3E 00 3E 00 00 00 07 0E
7FA0: 1C 38 1C 0E 07 00 1E 3F
7FA8: 33 18 0C 00 0C 00 1E 33
7FB0: 33 3B 3B 03 3E 00 1E 3F
7FB8: 33 3F 3F 33 33 00 1F 3F
7FC0: 33 1F 33 3F 1F 00 1E 3F
7FC8: 33 03 33 3F 1E 00 1F 3F
7FD0: 33 33 33 3F 1F 00 3F 3F
7FD8: 03 1F 03 3F 3F 00 3F 3F
7FE0: 03 1F 1F 03 03 00 1E 3F
7FE8: 03 3B 33 3F 1E 00 33 33
7FF0: 33 3F 3F 33 33 00 3F 3F
7FF8: 0C 0C 0C 3F 3F 00 30 30
8000: 30 30 33 3F 1E 00 33 3B
8008: 1F 0F 1F 3B 33 00 03 03
8010: 03 03 03 3F 3F 00 33 3F
8018: 33 33 33 33 33 00 33 33
8020: 37 3F 3B 33 33 00 1E 3F
8028: 33 33 33 3F 1E 00 1F 3F
8030: 33 3F 1F 03 03 00 1E 33
8038: 33 33 3B 1E 38 00 1F 3F
8040: 33 3F 1F 3B 33 00 1E 33
8048: 03 1E 30 33 1E 00 3F 3F
8050: 0C 0C 0C 0C 0C 00 33 33
8058: 33 33 33 3F 1E 00 33 33
8060: 33 33 33 1E 0C 00 33 33
8068: 33 33 33 3F 33 00 33 33
8070: 1E 0C 1E 33 33 00 33 33
8078: 33 1E 0C 0C 0C 00 3F 3F
8080: 18 0C 06 3F 3F 00 3C 3C
8088: 0C 0C 0C 3C 3C 00 03 07
8090: 0E 1C 38 70 60 00 0F 0F
8098: 0C 0C 0C 0F 0F 00 0C 1E
80A0: 3F 00 00 00 00 00 00 00
80A8: 00 00 00 7F 7F 00 06 0C
80B0: 18 00 00 00 00 00 00 00
80B8: 1E 30 3E 33 3E 00 03 03
80C0: 1F 33 33 33 1F 00 00 00
80C8: 1E 33 03 33 1E 00 30 30
80D0: 3E 33 33 33 3E 00 00 00
80D8: 1E 33 1F 03 1E 00 1C 36
80E0: 06 1F 06 06 06 00 00 00
80E8: 1E 33 33 3E 30 1E 03 03
80F0: 1F 33 33 33 33 00 00 0C
80F8: 00 0C 0C 0C 0C 00 30 00
8100: 30 30 30 33 33 1E 03 03
8108: 33 1B 0F 1B 33 00 0E 0C
8110: 0C 0C 0C 0C 1E 00 00 00
8118: 33 3F 33 33 33 00 00 00
8120: 1F 33 33 33 33 00 00 00
8128: 1E 33 33 33 1E 00 00 00
8130: 1F 33 33 1F 03 03 00 00
8138: 3E 33 33 3E 30 30 00 00
8140: 1F 33 03 03 03 00 00 00
8148: 1E 03 1E 30 1E 00 06 06
8150: 1F 06 06 36 1C 00 00 00
8158: 33 33 33 33 3E 00 00 00
8160: 33 33 33 1E 0C 00 00 00
8168: 33 33 33 3F 33 00 00 00
8170: 33 1E 0C 1E 33 00 00 00
8178: 33 33 33 3E 30 1E 00 00
8180: 3F 18 0C 06 3F 00 1C 1E
8188: 06 07 06 1E 1C 00 0C 0C
8190: 0C 0C 0C 0C 0C 0C 0E 1E
8198: 18 38 18 1E 0E 00 06 3F
81A0: 18 00 00 00 00 00 00 00
81A8: 00 00 00 00 00 00 30 31
81B0: 32 33 34 35 36 37 38 39
81B8: 41 42 43 44 45 46 01 ED
81C0: 0D E1 AC 20 04 00 00 01
81C8: 8D D6 81 8E D7 81 8D DD
81D0: 81 8E DE 81 88 B9 FF FF
81D8: 8D E7 81 88 B9 FF FF 8D
81E0: E6 81 8C E9 81 20 FF FF
81E8: A0 FF D0 E8 60
6000R
