// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 6C 86 6D
7210: A5 41 65 3E 85 41 90 02
7218: E6 42 E6 3F C6 3D D0 D1
7220: 60 A5 45 D0 0B A6 44 BD
7228: CC A1 BC FC A3 4C 38 72
7230: A6 44 BD CC A2 BC FC A4
7238: 85 3A 84 7C A5 47 85 76
7240: A5 48 85 77 A0 00 B1 76
7248: 85 41 C8 B1 76 85 42 C8
7250: B1 76 85 3E 85 3C 85 7D
7258: C8 B1 76 85 3D 85 7E A5
7260: 46 85 3F A5 3A 18 65 7D
7268: C9 29 90 07 A9 28 38 E5
7270: 3A 85 3C A5 46 18 65 7E
7278: B0 04 C9 C1 90 07 A9 C0
7280: 38 E5 46 85 3D A9 00 85
7288: 74 85 75 A6 7E 18 A5 74
7290: 65 7D 85 74 90 02 E6 75
7298: CA D0 F2 A6 7C F0 10 18
72A0: A5 41 65 74 85 41 A5 42
72A8: 65 75 85 42 CA D0 F0 A4
72B0: 3F B9 4C A0 18 65 3A 85
72B8: 74 B9 0C A1 69 00 85 75
72C0: A0 00 B1 41 51 74 91 74
72C8: C8 C4 3C D0 F5 18 A5 41
72D0: 65 3E 85 41 90 02 E6 42
72D8: E6 3F C6 3D D0 D1 60 AE
72E0: 46 A5 D0 05 A2 20 8E 46
72E8: A5 86 75 A0 00 84 74 A2
72F0: 20 91 74 C8 D0 FB E6 75
72F8: CA D0 F6 60 A5 05 85 7C
7300: A5 06 85 7D A4 7C B9 4C
7308: A0 85 74 B9 0C A1 85 75
7310: A6 08 A4 07 A5 09 91 74
7318: C8 CA D0 FA E6 7C C6 7D
7320: D0 E2 60 A5 0B D0 0D A6
7328: 0A BD CC A1 85 7C BD E4
7330: A2 4C 3E 73 A6 0A BD CC
7338: A2 85 7C BD E4 A3 85 7D
7340: A4 0C B9 4C A0 85 74 B9
7348: 0C A1 85 75 A4 7C A5 7D
7350: 60 20 23 73 11 74 91 74
7358: 60 20 23 73 49 FF 31 74
7360: 91 74 60 A5 14 85 0D A9
7368: 00 85 0E 06 0D 26 0E 06
7370: 0D 26 0E 06 0D 26 0E 18
7378: A5 0D 69 05 85 0F A5 0E
7380: 69 00 85 10 A5 15 0A 0A
7388: 0A 85 11 A9 06 85 12 A5
7390: 16 85 13 A5 0E D0 0D A6
7398: 0D BD CC A1 85 1E BD E4
73A0: A2 4C AE 73 A6 0D BD CC
73A8: A2 85 1E BD E4 A3 38 E9
73B0: 01 49 FF 29 7F 85 7C A5
73B8: 10 D0 0D A6 0F BD CC A1
73C0: 85 1F BD E4 A2 4C D2 73
73C8: A6 0F BD CC A2 85 1F BD
73D0: E4 A3 0A 38 E9 01 29 7F
73D8: 85 7D A5 1E C5 1F D0 24
73E0: A5 7C 25 7D 85 7C A5 13
73E8: D0 0F A5 7C 49 FF 29 7F
73F0: 85 20 A9 00 85 21 4C 35
73F8: 74 A9 7F 85 20 A5 7C 85
7400: 21 4C 35 74 A5 13 D0 1B
7408: A5 7C 49 FF 29 7F 85 20
7410: A5 7D 49 FF 29 7F 85 23
7418: A9 00 85 21 85 22 85 24
7420: 4C 35 74 A9 7F 85 20 85
7428: 23 A5 7C 85 21 A5 7D 85
7430: 24 A9 7F 85 22 A5 11 85
7438: 7C A5 12 85 7D A4 7C B9
7440: 4C A0 85 74 B9 0C A1 85
7448: 75 A4 1E B1 74 25 20 05
7450: 21 91 74 A5 1E C5 1F F0
7458: 18 A4 1E C8 A5 22 C4 1F
7460: B0 05 91 74 C8 D0 F7 A4
7468: 1F B1 74 25 23 05 24 91
7470: 74 E6 7C C6 7D D0 C6 60
7478: A5 19 85 7C A5 1A 85 7D
7480: A4 7C B9 4C A0 85 74 B9
7488: 0C A1 85 75 A6 18 A4 17
7490: 98 29 01 D0 05 A5 1B 4C
7498: 9C 74 A5 1C 31 74 05 1D
74A0: 91 74 C8 CA D0 EA E6 7C
74A8: C6 7D D0 D4 60 20 9A 99
74B0: A0 02 B1 6C AA 88 B1 6C
74B8: C9 18 8A E9 01 B0 1D 88
74C0: B1 6C C9 C0 B0 16 20 4B
74C8: 6C A0 02 B1 6C 85 0B 88
74D0: B1 6C 85 0A 88 B1 6C 85
74D8: 0C 20 51 73 4C 8F 98 20
74E0: 9A 99 A0 02 B1 6C AA 88
74E8: B1 6C C9 18 8A E9 01 B0
74F0: 1D 88 B1 6C C9 C0 B0 16
74F8: 20 4B 6C A0 02 B1 6C 85
7500: 0B 88 B1 6C 85 0A 88 B1
7508: 6C 85 0C 20 59 73 4C 8F
7510: 98 20 9A 99 20 4B 6C A0
7518: 03 B1 6C F0 6A A0 01 B1
7520: 6C F0 64 A0 04 B1 6C C9
7528: C0 B0 5C A0 02 B1 6C C9
7530: 28 B0 54 A2 00 C8 B1 6C
7538: 18 C8 71 6C 90 01 E8 C9
7540: C1 8A E9 00 90 08 A9 C0
7548: 38 F1 6C 88 91 6C A2 00
7550: A0 01 B1 6C 18 C8 71 6C
7558: 90 01 E8 C9 29 8A E9 00
7560: 90 08 A9 28 38 F1 6C 88
7568: 91 6C A0 04 B1 6C 85 05
7570: 88 B1 6C 85 06 88 B1 6C
7578: 85 07 88 B1 6C 85 08 88
7580: B1 6C 85 09 20 FC 72 4C
7588: 99 98 20 9A 99 20 1D 98
7590: A0 09 B1 6C AA 88 B1 6C
7598: A0 03 91 6C C8 8A 91 6C
75A0: A0 07 B1 6C A0 02 91 6C
75A8: A0 06 B1 6C A0 01 91 6C
75B0: A0 05 B1 6C A0 00 91 6C
75B8: A9 01 20 C8 76 4C 99 98
75C0: 20 9A 99 20 1D 98 A0 09
75C8: B1 6C AA 88 B1 6C A0 03
75D0: 91 6C C8 8A 91 6C A0 07
75D8: B1 6C A0 02 91 6C A0 06
75E0: B1 6C A0 01 91 6C A0 05
75E8: B1 6C A0 00 91 6C 98 20
75F0: C8 76 4C 99 98 20 9A 99
75F8: 20 4B 6C A0 02 B1 6C 85
7600: 14 88 B1 6C 85 15 88 B1
7608: 6C 85 16 20 63 73 4C 8F
7610: 98 20 9A 99 20 F6 97 20
7618: 4B 6C A0 04 B1 6C D0 03
7620: 4C A8 98 88 B1 6C D0 03
7628: 4C A8 98 A0 05 B1 6C C9
7630: C0 90 03 4C A8 98 A0 02
7638: B1 6C 20 71 77 AA D0 03
7640: 4C A8 98 A2 00 A0 03 B1
7648: 6C 18 A0 05 71 6C 90 01
7650: E8 C9 C1 8A E9 00 90 09
7658: A9 C0 38 F1 6C A0 03 91
7660: 6C A0 04 B1 6C 18 A0 06
7668: 71 6C 48 A9 00 C8 71 6C
7670: AA 68 38 E9 01 B0 01 CA
7678: 20 6D 9A C9 18 8A E9 01
7680: 90 0B A0 00 A9 17 91 6C
7688: A9 01 C8 91 6C A0 09 20
7690: C8 99 A9 07 20 CA 9A 85
7698: 17 20 C6 99 A9 07 20 CA
76A0: 9A 20 B0 99 A0 0B 20 C8
76A8: 99 A9 07 20 CA 9A 20 95
76B0: 9A 18 69 01 85 18 A0 05
76B8: B1 6C 85 19 A0 03 B1 6C
76C0: 85 1A 20 78 74 4C A8 98
76C8: 20 9A 99 20 F6 97 20 4B
76D0: 6C A0 04 B1 6C D0 03 4C
76D8: A8 98 88 B1 6C D0 03 4C
76E0: A8 98 A0 07 B1 6C AA 88
76E8: B1 6C C9 18 8A E9 01 90
76F0: 03 4C A8 98 88 B1 6C C9
76F8: C0 B0 73 88 B1 6C 18 A0
7700: 06 71 6C 48 A9 00 C8 71
7708: 6C AA 68 38 E9 01 B0 01
7710: CA 20 6D 9A C9 18 8A E9
7718: 01 90 0B A0 00 A9 17 91
7720: 6C A9 01 C8 91 6C A2 00
7728: A0 03 B1 6C 18 A0 05 71
7730: 6C 90 01 E8 C9 C1 8A E9
7738: 00 90 09 A9 C0 38 F1 6C
7740: A0 03 91 6C A0 07 B1 6C
7748: 85 0E 88 B1 6C 85 0D A0
7750: 01 B1 6C 85 10 88 B1 6C
7758: 85 0F A0 05 B1 6C 85 11
7760: A0 03 B1 6C 85 12 88 B1
7768: 6C 85 13 20 93 73 4C A8
7770: 98 20 9A 99 A2 00 A1 6C
7778: C9 01 F0 3A C9 02 F0 0B
7780: C9 03 F0 14 C9 04 F0 1F
7788: 4C C3 77 A9 2A 85 1B A9
7790: 55 85 1C 86 1D 4C C7 77
7798: A9 2A 85 1B A9 55 85 1C
77A0: A9 80 85 1D 4C C7 77 A9
77A8: 55 85 1B A9 2A 85 1C A9
77B0: 80 85 1D 4C C7 77 A9 55
77B8: 85 1B A9 2A 85 1C 86 1D
77C0: 4C C7 77 8A 4C 72 98 A9
77C8: 01 4C 72 98 20 B0 99 20
77D0: 1D 98 A0 09 B1 6C AA 88
77D8: B1 6C A0 03 91 6C C8 8A
77E0: 91 6C A0 07 B1 6C A0 02
77E8: 91 6C A0 06 B1 6C AA 88
77F0: B1 6C A0 00 91 6C C8 8A
77F8: 91 6C A9 00 20 7E 7B 4C
7800: 99 98 20 B0 99 20 4B 6C
7808: A0 02 B1 6C C9 B9 B0 59
7810: A0 04 B1 6C AA 88 B1 6C
7818: C9 12 8A E9 01 B0 4A 88
7820: B1 6C 85 04 A0 06 20 C8
7828: 99 A9 07 20 CA 9A 85 2E
7830: A0 06 20 C8 99 A9 07 20
7838: 19 9B 85 2F A9 11 38 A0
7840: 03 F1 6C 48 A9 01 C8 F1
7848: 6C AA 68 20 49 9A 18 69
7850: 01 85 30 A0 01 B1 6C 85
7858: 33 88 B1 6C 85 32 A9 9B
7860: 85 35 A9 B2 85 34 20 45
7868: 70 4C 99 98 20 B0 99 20
7870: 2A 98 A0 06 B1 6C 85 36
7878: C8 B1 6C 85 37 A5 6D 85
7880: 39 A5 6C 85 38 20 BB 70
7888: 20 03 98 A0 0D B1 6C AA
7890: 88 B1 6C A0 01 91 6C C8
7898: 8A 91 6C A0 0B B1 6C A0
78A0: 00 91 6C A5 6C A6 6D 18
78A8: 69 03 90 01 E8 20 02 78
78B0: A0 0B 4C 6A 97 20 B0 99
78B8: 20 2A 98 A0 06 B1 6C 85
78C0: 36 C8 B1 6C 85 37 A5 6D
78C8: 85 39 A5 6C 85 38 20 BB
78D0: 70 20 03 98 A0 0D B1 6C
78D8: AA 88 B1 6C A0 01 91 6C
78E0: C8 8A 91 6C A0 0B B1 6C
78E8: A0 00 91 6C A5 6C A6 6D
78F0: 18 69 03 90 01 E8 20 CC
78F8: 77 A0 0B 4C 6A 97 20 9A
7900: 99 A0 09 20 BD 9A A0 09
7908: B1 6C D0 03 4C D7 79 C9
7910: 0F 90 04 A9 0E 91 6C C8
7918: B1 6C 85 36 C8 B1 6C 85
7920: 37 A5 6C A6 6D 18 69 03
7928: 90 01 E8 85 38 86 39 20
7930: BB 70 A5 6C A6 6D 18 69
7938: 03 90 01 E8 20 F2 7B A0
7940: 02 91 6C 20 10 98 A0 12
7948: B1 6C AA 88 B1 6C A0 02
7950: 91 6C C8 8A 91 6C A0 10
7958: B1 6C A0 01 91 6C A0 0D
7960: A2 00 B1 6C 38 E9 01 B0
7968: 01 CA 20 B0 99 A9 12 20
7970: 2A 99 18 69 10 A0 00 91
7978: 6C A9 10 20 C0 75 A0 02
7980: B1 6C A0 09 D1 6C B0 1C
7988: A0 10 20 C8 99 A0 0B B1
7990: 6C 38 A0 04 F1 6C 20 AE
7998: 99 A9 12 20 2A 99 20 3E
79A0: 97 4C AC 79 A0 0E B1 6C
79A8: AA 88 B1 6C 20 6D 9A 20
79B0: 03 98 A0 04 B1 6C AA 88
79B8: B1 6C A0 01 91 6C C8 8A
79C0: 91 6C A0 0F B1 6C A0 00
79C8: 91 6C A5 6C A6 6D 18 69
79D0: 06 90 01 E8 20 CC 77 A0
79D8: 0F 4C 6A 97 20 B0 99 20
79E0: 37 98 A5 6C A6 6D 20 B0
79E8: 99 20 F6 97 A0 0C B1 6C
79F0: AA E0 80 90 29 A9 2D A0
79F8: 04 91 6C A5 6C A6 6D 18
7A00: 69 04 90 02 E8 18 69 01
7A08: 90 01 E8 A0 02 20 6F 9A
7A10: A0 0C B1 6C AA 88 B1 6C
7A18: 20 68 99 4C 26 7A A0 0C
7A20: B1 6C AA 88 B1 6C 20 6D
7A28: 9A A0 00 B1 6C 85 36 C8
7A30: B1 6C 85 37 A0 03 B1 6C
7A38: 85 39 88 B1 6C 85 38 20
7A40: BB 70 20 03 98 A0 12 B1
7A48: 6C AA 88 B1 6C A0 01 91
7A50: 6C C8 8A 91 6C A0 10 B1
7A58: 6C A0 00 91 6C A5 6C A6
7A60: 6D 18 69 07 90 01 E8 20
7A68: CC 77 A0 10 4C 6A 97 20
7A70: B0 99 20 1D 98 A5 6C A6
7A78: 6D 20 B0 99 A0 08 B1 6C
7A80: AA 88 B1 6C 20 3A 96 20
7A88: 03 98 A0 0C B1 6C AA 88
7A90: B1 6C A0 01 91 6C C8 8A
7A98: 91 6C A0 0A B1 6C A0 00
7AA0: 91 6C A5 6C A6 6D 18 69
7AA8: 03 90 01 E8 20 CC 77 A0
7AB0: 0A 4C 6A 97 20 9A 99 A0
7AB8: 00 B1 6C 20 23 7B AA D0
7AC0: 30 20 1D 98 A0 0A B1 6C
7AC8: AA 88 B1 6C A0 03 91 6C
7AD0: C8 8A 91 6C A0 08 B1 6C
7AD8: A0 02 91 6C A0 07 B1 6C
7AE0: AA 88 B1 6C A0 00 91 6C
7AE8: C8 8A 91 6C A9 00 4C 1D
7AF0: 7B 20 1D 98 A0 0A B1 6C
7AF8: AA 88 B1 6C A0 03 91 6C
7B00: C8 8A 91 6C A0 08 B1 6C
7B08: A0 02 91 6C A0 07 B1 6C
7B10: AA 88 B1 6C A0 00 91 6C
7B18: C8 8A 91 6C 98 20 7E 7B
7B20: 4C 9E 98 20 9A 99 A2 00
7B28: A1 6C C9 01 F0 3A C9 02
7B30: F0 0B C9 03 F0 14 C9 04
7B38: F0 1F 4C 75 7B A9 2A 85
7B40: 1B A9 55 85 1C 86 1D 4C
7B48: 79 7B A9 2A 85 1B A9 55
7B50: 85 1C A9 80 85 1D 4C 79
7B58: 7B A9 55 85 1B A9 2A 85
7B60: 1C A9 80 85 1D 4C 79 7B
7B68: A9 55 85 1B A9 2A 85 1C
7B70: 86 1D 4C 79 7B 8A 4C 72
7B78: 98 A9 01 4C 72 98 20 9A
7B80: 99 20 4B 6C A0 03 B1 6C
7B88: C9 B1 B0 63 A0 05 B1 6C
7B90: AA 88 B1 6C C9 09 8A E9
7B98: 01 B0 54 88 B1 6C 85 04
7BA0: A0 07 20 C8 99 A9 07 20
7BA8: CA 9A 85 2E A0 07 20 C8
7BB0: 99 A9 07 20 19 9B 85 2F
7BB8: A9 08 38 A0 04 F1 6C 48
7BC0: A9 01 C8 F1 6C AA 68 20
7BC8: B0 99 A9 12 20 CA 9A 18
7BD0: 69 01 85 30 A0 02 B1 6C
7BD8: 85 33 88 B1 6C 85 32 A9
7BE0: 9B 85 35 A9 B2 85 34 88
7BE8: B1 6C 85 31 20 7B 6F 4C
7BF0: 9E 98 20 B0 99 A9 00 20
7BF8: 9A 99 4C 06 7C A0 00 18
7C00: A9 01 71 6C 91 6C A0 02
7C08: B1 6C 85 75 88 B1 6C 85
7C10: 74 88 B1 6C A8 B1 74 D0
7C18: E4 AA A1 6C 4C 8F 98 20
7C20: 9A 99 20 4B 6C A0 05 B1
7C28: 6C C9 C0 90 03 4C A8 98
7C30: 88 B1 6C D0 03 4C A8 98
7C38: 88 B1 6C D0 03 4C A8 98
7C40: A0 07 B1 6C AA 88 B1 6C
7C48: C9 18 8A E9 01 90 03 4C
7C50: A8 98 A0 09 20 C8 99 A9
7C58: 07 20 CA 9A 85 3A A9 01
7C60: 20 AE 99 A0 0B 20 C8 99
7C68: A9 07 20 19 9B 20 E2 99
7C70: 85 3B A0 04 B1 6C 4A 4A
7C78: 4A 20 AE 99 A0 06 B1 6C
7C80: 29 07 20 B9 98 20 3C 97
7C88: 85 3E A0 05 B1 6C 85 3F
7C90: A0 00 B1 6C 85 40 A0 02
7C98: B1 6C 85 42 88 B1 6C 85
7CA0: 41 A0 04 B1 6C 85 3C 88
7CA8: B1 6C 85 3D A2 00 B1 6C
7CB0: 18 A0 05 71 6C 90 01 E8
7CB8: C9 C1 8A E9 00 90 07 A9
7CC0: C0 38 F1 6C 85 3D 88 B1
7CC8: 6C 18 A0 06 71 6C 48 A9
7CD0: 00 C8 71 6C AA 68 C9 19
7CD8: 8A E9 01 90 0D A9 18 38
7CE0: 88 F1 6C 85 3C A9 01 C8
7CE8: F1 6C 20 0C 71 4C A8 98
7CF0: 20 9A 99 20 ED 97 20 4B
7CF8: 6C A0 05 B1 6C D0 03 4C
7D00: 8F 7D 88 B1 6C D0 03 4C
7D08: 8F 7D A0 06 B1 6C C9 C0
7D10: 90 03 4C 8F 7D A0 0A 20
7D18: C8 99 A9 07 20 CA 9A A0
7D20: 00 91 6C C9 28 B0 68 B1
7D28: 6C 85 3A A0 05 B1 6C 85
7D30: 3E A2 00 B1 6C 18 A0 00
7D38: 71 6C 90 01 E8 C9 29 8A
7D40: E9 00 90 09 A9 28 38 F1
7D48: 6C A0 05 91 6C A0 05 B1
7D50: 6C 85 3C C8 B1 6C 85 3F
7D58: A2 00 A0 04 B1 6C 18 A0
7D60: 06 71 6C 90 01 E8 C9 C1
7D68: 8A E9 00 90 08 A9 C0 38
7D70: F1 6C 4C 79 7D A0 04 B1
7D78: 6C 85 3D A0 01 B1 6C 85
7D80: 40 A0 03 B1 6C 85 42 88
7D88: B1 6C 85 41 20 87 71 A0
7D90: 09 4C 6A 97 20 B0 99 A0
7D98: 00 B1 6C 85 4B A0 01 B1
7DA0: 6C 85 4C A0 02 B1 6C 85
7DA8: 4D A0 03 B1 6C 85 52 A0
7DB0: 04 B1 6C 85 51 A0 05 B1
7DB8: 6C 85 49 A0 06 B1 6C 85
7DC0: 4A A5 51 0A 85 53 0A 85
7DC8: 54 A5 51 0A 0A 0A 38 E5
7DD0: 51 85 55 A9 00 85 4F 85
7DD8: 50 85 4E A5 4D C9 01 D0
7DE0: 09 A9 01 85 4F 85 50 4C
7DE8: 1B 7E C9 02 D0 07 A9 01
7DF0: 85 4F 4C 1B 7E C9 03 D0
7DF8: 07 A9 01 85 50 4C 1B 7E
7E00: C9 04 D0 0B A9 01 85 4F
7E08: A9 80 85 4E 4C 1B 7E C9
7E10: 05 D0 08 A9 01 85 50 A9
7E18: 80 85 4E A9 00 85 56 A5
7E20: 56 C5 52 90 03 4C EF 7E
7E28: A0 00 A9 00 91 4B C8 C4
7E30: 54 D0 F9 A9 00 85 58 85
7E38: 5A 85 5B 85 57 A9 01 85
7E40: 59 A5 57 C5 55 90 03 4C
7E48: D4 7E A4 58 B1 49 25 59
7E50: D0 03 4C B2 7E A5 4F D0
7E58: 03 4C 78 7E A6 5B BD B2
7E60: 9E 05 4E 85 5D A4 5A B1
7E68: 4B 05 5D 91 4B 98 18 65
7E70: 53 A8 B1 4B 05 5D 91 4B
7E78: A5 50 D0 03 4C B2 7E A5
7E80: 5B C9 06 D0 0C A2 00 A5
7E88: 5A 18 69 01 85 5C 4C 98
7E90: 7E A6 5B E8 A5 5A 85 5C
7E98: BD B2 9E 05 4E 85 5D A4
7EA0: 5C B1 4B 05 5D 91 4B 98
7EA8: 18 65 53 A8 B1 4B 05 5D
7EB0: 91 4B 06 59 A5 59 C9 80
7EB8: D0 06 A9 01 85 59 E6 58
7EC0: A5 5B 18 69 02 C9 07 90
7EC8: 04 E9 07 E6 5A 85 5B E6
7ED0: 57 4C 41 7E A5 49 18 65
7ED8: 51 85 49 90 02 E6 4A A5
7EE0: 4B 18 65 54 85 4B 90 02
7EE8: E6 4C E6 56 4C 1F 7E 4C
7EF0: A3 98 20 9A 99 A0 03 B1
7EF8: 6C 0A 20 AE 99 A0 04 B1
7F00: 6C 0A 20 2A 99 20 B0 99
7F08: A0 00 B1 6C C8 11 6C D0
7F10: 03 4C 92 7F B1 6C AA 88
7F18: B1 6C C9 01 8A E9 01 B0
7F20: 71 20 1D 98 A0 0C B1 6C
7F28: AA 88 B1 6C A0 03 91 6C
7F30: C8 8A 91 6C A0 0A B1 6C
7F38: A0 02 91 6C A0 09 B1 6C
7F40: A0 01 91 6C A0 08 B1 6C
7F48: A0 00 91 6C A9 49 A2 A5
7F50: 20 94 7D 20 37 98 A0 11
7F58: B1 6C AA 88 B1 6C A0 05
7F60: 91 6C C8 8A 91 6C A0 0F
7F68: B1 6C A0 04 91 6C A0 0C
7F70: B1 6C 0A A0 03 91 6C A0
7F78: 0B B1 6C 0A A0 02 91 6C
7F80: A9 49 A0 00 91 6C C8 A9
7F88: A5 91 6C A0 09 B1 6C 20
7F90: F0 7C A0 0B 4C 6A 97 20
7F98: 9A 99 20 2A 98 20 4B 6C
7FA0: A0 08 B1 6C 85 75 88 B1
7FA8: 6C 85 74 A0 02 B1 74 C8
7FB0: 91 6C A0 08 B1 6C 85 75
7FB8: 88 B1 6C 85 74 A0 03 B1
7FC0: 74 88 91 6C B1 6C D0 03
7FC8: 4C C8 80 C8 B1 6C D0 03
7FD0: 4C C8 80 A0 09 B1 6C C9
7FD8: C0 90 03 4C C8 80 A0 0B
7FE0: B1 6C AA 88 B1 6C C9 18
7FE8: 8A E9 01 90 03 4C C8 80
7FF0: A9 CC 18 71 6C 85 74 A9
7FF8: A1 C8 71 6C 85 75 A0 00
8000: B1 74 A0 05 91 6C A9 FC
8008: A0 0A 18 71 6C 85 74 A9
8010: A3 C8 71 6C 85 75 A0 00
8018: B1 74 A0 04 91 6C 20 AE
8020: 99 A0 04 B1 6C 20 AE 99
8028: A0 07 B1 6C 20 2A 99 20
8030: E5 98 20 6D 9A A0 08 B1
8038: 6C 85 75 88 B1 6C 85 74
8040: A0 01 B1 74 AA 88 B1 74
8048: 85 74 86 75 C8 B1 6C AA
8050: 88 B1 6C 18 65 74 85 41
8058: 8A 65 75 85 42 A0 05 B1
8060: 6C 85 3A A0 03 B1 6C 85
8068: 3E A2 00 B1 6C 18 A0 05
8070: 71 6C 90 01 E8 C9 29 8A
8078: E9 00 90 08 A9 28 38 F1
8080: 6C 4C 88 80 A0 03 B1 6C
8088: 85 3C A0 09 B1 6C 85 3F
8090: A2 00 A0 02 B1 6C 18 A0
8098: 09 71 6C 90 01 E8 C9 C1
80A0: 8A E9 00 90 08 A9 C0 38
80A8: F1 6C 4C B1 80 A0 02 B1
80B0: 6C 85 3D A0 06 B1 6C C9
80B8: 02 D0 06 20 AF 72 4C C8
80C0: 80 B1 6C 85 40 20 87 71
80C8: A0 0C 4C 6A 97 20 B0 99
80D0: 20 4B 6C A0 01 B1 6C 85
80D8: 75 88 B1 6C 85 74 A0 02
80E0: B1 74 F0 42 88 B1 6C 85
80E8: 75 88 B1 6C 85 74 A0 03
80F0: B1 74 F0 32 88 B1 6C C9
80F8: C0 B0 2B A0 04 B1 6C AA
8100: 88 B1 6C C9 18 8A E9 01
8108: B0 1C C8 B1 6C 85 45 88
8110: B1 6C 85 44 88 B1 6C 85
8118: 46 88 B1 6C 85 48 88 B1
8120: 6C 85 47 20 21 72 4C 99
8128: 98 A5 5F D0 0B A6 5E BD
8130: CC A1 BC FC A3 4C 40 81
8138: A6 5E BD CC A2 BC FC A4
8140: 85 65 84 7C A5 61 85 74
8148: A5 62 85 75 A0 00 B1 74
8150: 85 76 C8 B1 74 85 77 C8
8158: B1 74 85 78 C8 B1 74 85
8160: 79 C8 B1 74 85 69 85 67
8168: 85 7D C8 B1 74 85 68 85
8170: 7E A5 60 85 66 A5 65 18
8178: 65 7D C9 29 90 07 A9 28
8180: 38 E5 65 85 67 A5 60 18
8188: 65 7E B0 04 C9 C1 90 07
8190: A9 C0 38 E5 60 85 68 A9
8198: 00 85 6A 85 6B A6 7E 18
81A0: A5 6A 65 7D 85 6A 90 02
81A8: E6 6B CA D0 F2 A6 7C F0
81B0: 1D 18 A5 76 65 6A 85 76
81B8: A5 77 65 6B 85 77 18 A5
81C0: 78 65 6A 85 78 A5 79 65
81C8: 6B 85 79 CA D0 E3 A5 63
81D0: 85 7A A5 64 85 7B 60 A4
81D8: 66 B9 4C A0 18 65 65 85
81E0: 74 B9 0C A1 69 00 85 75
81E8: 60 18 A5 76 65 69 85 76
81F0: 90 02 E6 77 18 A5 78 65
81F8: 69 85 78 90 02 E6 79 18
8200: A5 7A 65 69 85 7A 90 02
8208: E6 7B E6 66 C6 68 60 20
8210: 29 81 20 D7 81 A0 00 B1
8218: 74 31 78 11 76 91 74 C8
8220: C4 67 D0 F3 20 E9 81 D0
8228: E9 60 20 29 81 20 D7 81
8230: A0 00 B1 74 91 7A C8 C4
8238: 67 D0 F7 20 E9 81 D0 ED
8240: 60 20 29 81 20 D7 81 A0
8248: 00 B1 7A 91 74 C8 C4 67
8250: D0 F7 20 E9 81 D0 ED 60
8258: 20 29 81 20 D7 81 A0 00
8260: B1 74 91 7A 31 78 11 76
8268: 91 74 C8 C4 67 D0 F1 20
8270: E9 81 D0 E7 60 20 9A 99
8278: 20 ED 97 A0 01 B1 6C 8D
8280: B9 AC A9 00 88 91 6C C9
8288: 08 B0 3C A2 00 B1 6C 0A
8290: 90 02 E8 18 69 49 85 74
8298: 8A 69 A6 85 75 98 91 74
82A0: C8 91 74 88 B1 6C A8 A9
82A8: 00 99 71 A6 A8 B1 6C A8
82B0: A9 00 99 A9 A6 A8 B1 6C
82B8: A8 A9 00 99 B1 A6 A8 18
82C0: A9 01 71 6C 4C 85 82 A9
82C8: 01 20 4C 6B 20 29 6C A0
82D0: 01 B1 6C F0 05 A9 02 4C
82D8: DB 82 98 8D BA AC B1 6C
82E0: F0 05 A9 02 20 4C 6B 4C
82E8: 81 98 20 B0 99 A0 02 B1
82F0: 6C C9 08 90 03 4C 8F 98
82F8: A0 00 B1 6C C8 11 6C F0
8300: 51 B1 6C 85 75 88 B1 6C
8308: 85 74 A0 04 B1 74 20 AE
8310: 99 A0 03 B1 6C 85 75 88
8318: B1 6C 85 74 A0 05 B1 74
8320: 20 2A 99 C9 61 8A E9 00
8328: 90 28 A0 02 A2 00 B1 6C
8330: 0A 90 02 E8 18 69 49 85
8338: 74 8A 69 A6 85 75 A9 00
8340: A8 91 74 C8 91 74 C8 B1
8348: 6C A8 A9 00 99 71 A6 4C
8350: 8F 98 A0 02 A2 00 B1 6C
8358: 0A 90 02 E8 18 69 49 85
8360: 74 8A 69 A6 85 75 88 B1
8368: 6C AA 88 B1 6C 91 74 C8
8370: 8A 91 74 A9 71 A2 A6 C8
8378: 18 71 6C 90 01 E8 85 74
8380: 86 75 A0 00 B1 6C C8 11
8388: 6C F0 01 98 88 91 74 4C
8390: 8F 98 20 9A 99 A0 03 B1
8398: 6C C9 08 B0 62 A2 00 B1
83A0: 6C 0A 90 02 E8 18 69 59
83A8: 85 74 8A 69 A6 85 75 88
83B0: B1 6C AA 88 B1 6C 88 91
83B8: 74 C8 8A 91 74 A0 03 B1
83C0: 6C AA A0 00 B1 6C 9D 69
83C8: A6 A9 71 A2 A6 A0 03 18
83D0: 71 6C 90 01 E8 85 6E 86
83D8: 6F A2 00 B1 6C 0A 90 02
83E0: E8 18 69 49 85 74 8A 69
83E8: A6 85 75 A0 01 B1 74 AA
83F0: 88 B1 74 E0 00 D0 04 C9
83F8: 00 F0 02 A9 01 91 6E 4C
8400: 94 98 20 9A 99 A0 00 B1
8408: 6C C9 08 B0 06 A8 A9 00
8410: 99 71 A6 4C 72 98 20 10
8418: 98 AD B9 AC D0 03 20 04
8420: 6B AD BA AC 38 E9 01 A0
8428: 03 91 6C AD BA AC 20 4C
8430: 6B A0 03 B1 6C 20 AE 99
8438: A2 03 A9 00 20 E5 98 18
8440: 69 B9 A8 8A 69 A6 AA 98
