6000: A9 00 A2 BF 85 39 86 3A
7290: 62 7C A9 1F A0 02 18 71
7298: 39 85 41 A9 81 C8 71 39
72A0: 85 42 A0 00 B1 39 91 41
72A8: A9 DF A0 02 18 71 39 85
72B0: 41 A9 81 C8 71 39 85 42
72B8: A0 01 B1 39 88 91 41 20
72C0: 84 7B A2 00 A9 01 20 9B
72C8: 7A 4C 79 72 4C 84 7B 20
72D0: 13 7B AD F5 80 F0 03 4C
72D8: 97 7B 20 6E 72 A9 00 A0
72E0: 01 91 39 88 91 39 A0 02
72E8: 91 39 C8 91 39 A0 03 B1
72F0: 39 C9 01 D0 05 88 B1 39
72F8: C9 18 B0 58 A9 9F A0 02
7300: 18 71 39 85 41 A9 82 C8
7308: 71 39 85 42 A0 01 B1 39
7310: 88 91 41 A9 B7 A0 02 18
7318: 71 39 85 41 A9 83 C8 71
7320: 39 85 42 A0 00 B1 39 A8
7328: A9 01 0A 88 10 FC 6A A0
7330: 00 91 41 18 A9 01 71 39
7338: 91 39 C9 07 D0 0A 98 91
7340: 39 C8 18 98 71 39 91 39
7348: A0 02 A2 00 A9 01 20 9D
7350: 7A 4C ED 72 A9 01 8D F5
7358: 80 4C 97 7B 20 4C 7C 20
7360: F9 7A 20 CF 72 A0 04 B1
7368: 39 D0 03 4C AB 7B 88 B1
7370: 39 D0 03 4C AB 7B A0 07
7378: B1 39 AA 88 B1 39 C9 18
7380: 8A E9 01 90 03 4C AB 7B
7388: 88 B1 39 C9 C0 B0 73 88
7390: B1 39 18 A0 06 71 39 48
7398: A9 00 C8 71 39 AA 68 38
73A0: E9 01 B0 01 CA 20 1F 7D
73A8: C9 18 8A E9 01 90 0B A0
73B0: 00 A9 17 91 39 A9 01 C8
73B8: 91 39 A2 00 A0 03 B1 39
73C0: 18 A0 05 71 39 90 01 E8
73C8: C9 C1 8A E9 00 90 09 A9
73D0: C0 38 F1 39 A0 03 91 39
73D8: A0 07 B1 39 85 0E 88 B1
73E0: 39 85 0D A0 01 B1 39 85
73E8: 10 88 B1 39 85 0F A0 05
73F0: B1 39 85 11 A0 03 B1 39
73F8: 85 12 88 B1 39 85 13 20
7400: F0 78 4C AB 7B 20 4C 7C
7408: 20 CF 72 A0 03 B1 39 C9
7410: B1 B0 63 A0 05 B1 39 AA
7418: 88 B1 39 C9 09 8A E9 01
7420: B0 54 88 B1 39 85 04 A0
7428: 07 20 7A 7C A9 07 20 61
7430: 7D 85 23 A0 07 20 7A 7C
7438: A9 07 20 B0 7D 85 24 A9
7440: 08 38 A0 04 F1 39 48 A9
7448: 01 C8 F1 39 AA 68 20 62
7450: 7C A9 12 20 61 7D 18 69
7458: 01 85 25 A0 02 B1 39 85
7460: 28 88 B1 39 85 27 A9 7D
7468: 85 2A A9 E4 85 29 88 B1
7470: 39 85 26 20 27 77 4C A1
7478: 7B 20 4C 7C A2 00 A1 39
7480: C9 01 F0 3A C9 02 F0 0B
7488: C9 03 F0 14 C9 04 F0 1F
7490: 4C CB 74 A9 2A 85 18 A9
7498: 55 85 19 86 1A 4C CF 74
74A0: A9 2A 85 18 A9 55 85 19
74A8: A9 80 85 1A 4C CF 74 A9
74B0: 55 85 18 A9 2A 85 19 A9
74B8: 80 85 1A 4C CF 74 A9 55
74C0: 85 18 A9 2A 85 19 86 1A
74C8: 4C CF 74 8A 4C 75 7B A9
74D0: 01 4C 75 7B 20 62 7C A9
74D8: 00 20 4C 7C 4C E8 74 A0
74E0: 00 18 A9 01 71 39 91 39
74E8: A0 02 B1 39 85 42 88 B1
74F0: 39 85 41 88 B1 39 A8 B1
74F8: 41 D0 E4 AA A1 39 4C 92
7500: 7B 20 62 7C A0 03 B1 39
7508: AA 88 8A 30 3B C8 B1 39
7510: AA 88 B1 39 C9 18 8A E9
7518: 01 50 02 49 80 10 29 88
7520: B1 39 AA 88 8A 30 21 C8
7528: B1 39 AA 88 B1 39 C9 C0
7530: 8A E9 00 50 02 49 80 30
7538: 03 4C 97 7B A0 05 20 7A
7540: 7C A0 02 B1 39 20 50 62
7548: 4C 97 7B 20 13 7B AD F6
7550: 80 F0 03 4C 97 7B A0 02
7558: 91 39 C8 91 39 A0 03 B1
7560: 39 C9 00 D0 05 88 B1 39
7568: C9 18 90 03 4C F2 75 A0
7570: 02 B1 39 A2 00 29 07 20
7578: D3 7A 20 C5 7A 18 69 00
7580: 48 8A 6D F7 80 AA 68 20
7588: 1F 7D A0 03 B1 39 AA 88
7590: B1 39 20 FB 7C E0 00 D0
7598: 09 C9 01 D0 05 A9 28 4C
75A0: B6 75 C8 B1 39 AA 88 B1
75A8: 39 20 FB 7C E0 00 D0 09
75B0: C9 02 D0 05 A9 50 20 9B
75B8: 7A A9 CF A0 02 18 71 39
75C0: 85 41 A9 84 C8 71 39 85
75C8: 42 A0 00 B1 39 91 41 A9
75D0: E7 A0 02 18 71 39 85 41
75D8: A9 84 C8 71 39 85 42 A0
75E0: 01 B1 39 88 91 41 A0 02
75E8: A2 00 A9 01 20 9D 7A 4C
75F0: 5D 75 A9 01 8D F6 80 4C
75F8: 97 7B 20 4C 7C A0 00 B1
7600: 39 4A 20 4C 7C A0 00 B1
7608: 39 A8 BE E7 84 A9 00 20
7610: 62 7C A0 02 B1 39 A8 B9
7618: CF 84 20 28 7C 85 41 86
7620: 42 A0 02 B1 39 18 65 41
7628: A6 42 90 01 E8 4C 92 7B
7630: AD 50 C2 AD 57 C2 AD 54
7638: C2 AD 52 C2 60 AD 50 C2
7640: AD 56 C2 AD 54 C2 AD 52
7648: C2 60 A4 49 A5 4A 11 41
7650: 91 41 A5 4A 11 43 91 43
7658: 06 4A A5 4A C9 80 D0 06
7660: A9 01 85 4A E6 49 60 A5
7668: 49 29 01 F0 05 A5 19 4C
7670: 74 76 A5 18 25 4A 05 1A
7678: A4 49 85 22 11 41 91 41
7680: A5 22 11 43 91 43 4C 58
7688: 76 A9 00 85 4C A5 4C 0A
7690: 18 65 04 A8 B9 1F 81 85
7698: 41 B9 DF 81 85 42 C8 B9
76A0: 1F 81 85 43 B9 DF 81 85
76A8: 44 A4 4C B1 00 85 4B A5
76B0: 02 85 49 A5 03 85 4A A2
76B8: 08 46 4B 90 09 20 4A 76
76C0: 20 4A 76 4C CC 76 20 58
76C8: 76 20 58 76 CA D0 EA E6
76D0: 4C A5 4C C9 08 D0 B6 60
76D8: A9 00 85 4C A5 4C 0A 18
76E0: 65 04 A8 B9 1F 81 85 41
76E8: B9 DF 81 85 42 C8 B9 1F
76F0: 81 85 43 B9 DF 81 85 44
76F8: A4 4C B1 00 85 4B A5 02
7700: 85 49 A5 03 85 4A A2 08
7708: 46 4B 90 09 20 67 76 20
7710: 67 76 4C 1B 77 20 58 76
7718: 20 58 76 CA D0 EA E6 4C
7720: A5 4C C9 08 D0 B6 60 A5
7728: 25 F0 06 A0 00 B1 27 D0
7730: 01 60 C9 20 90 04 C9 80
7738: 90 02 A9 20 38 E9 20 85
7740: 49 A9 00 85 4A 06 49 26
7748: 4A 06 49 26 4A 06 49 26
7750: 4A A5 49 18 65 29 85 00
7758: A5 4A 65 2A 85 01 A5 23
7760: 85 02 A6 24 A9 01 CA 30
7768: 04 0A 4C 66 77 85 03 A5
7770: 26 F0 06 20 D8 76 4C 7C
7778: 77 20 89 76 A5 24 18 69
7780: 04 C9 07 90 0E E9 07 85
7788: 24 A5 23 18 69 03 85 23
7790: 4C 9C 77 85 24 A5 23 18
7798: 69 02 85 23 E6 27 D0 02
77A0: E6 28 C6 25 4C 27 77 A2
77A8: 00 A9 00 85 4B A0 00 A9
77B0: 00 85 4C A5 2B 38 FD EE
77B8: 77 85 49 A5 2C FD F3 77
77C0: 90 0B 85 2C A5 49 85 2B
77C8: E6 4C 4C B3 77 A5 4C D0
77D0: 08 A5 4B D0 04 E0 04 D0
77D8: 0B A5 4C 09 30 91 2D C8
77E0: A9 01 85 4B E8 E0 05 D0
77E8: C6 A9 00 91 2D 60 10 E8
77F0: 64 0A 01 27 03 00 00 00
77F8: A4 34 B9 1F 81 85 41 B9
7800: DF 81 85 42 A5 2F 85 49
7808: A5 30 85 4A A0 00 B1 36
7810: 85 4B A9 08 85 4C 84 38
7818: A6 31 06 4B 90 06 20 4C
7820: 78 4C 27 78 20 58 76 C6
7828: 4C D0 0C E6 38 A4 38 B1
7830: 36 85 4B A9 08 85 4C CA
7838: D0 E0 18 A5 36 65 33 85
7840: 36 90 02 E6 37 E6 34 C6
7848: 32 D0 AD 60 A4 49 A5 35
7850: F0 0F C9 02 F0 14 A5 4A
7858: 49 FF 31 41 91 41 4C 58
7860: 76 A5 4A 11 41 91 41 4C
7868: 58 76 A5 4A 51 41 91 41
7870: 4C 58 76 AE F4 80 86 42
7878: A0 00 84 41 A2 20 91 41
7880: C8 D0 FB E6 42 CA D0 F6
7888: 60 A5 05 85 49 A5 06 85
7890: 4A A4 49 B9 1F 81 85 41
7898: B9 DF 81 85 42 A6 08 A4
78A0: 07 A5 09 91 41 C8 CA D0
78A8: FA E6 49 C6 4A D0 E2 60
78B0: A5 0B D0 0D A6 0A BD 9F
78B8: 82 85 49 BD B7 83 4C CB
78C0: 78 A6 0A BD 9F 83 85 49
78C8: BD B7 84 85 4A A4 0C B9
78D0: 1F 81 85 41 B9 DF 81 85
78D8: 42 A4 49 A5 4A 60 20 B0
78E0: 78 11 41 91 41 60 20 B0
78E8: 78 49 FF 31 41 91 41 60
78F0: A5 0E D0 0D A6 0D BD 9F
78F8: 82 85 1B BD B7 83 4C 0B
7900: 79 A6 0D BD 9F 83 85 1B
7908: BD B7 84 38 E9 01 49 FF
7910: 29 7F 85 49 A5 10 D0 0D
7918: A6 0F BD 9F 82 85 1C BD
7920: B7 83 4C 2F 79 A6 0F BD
7928: 9F 83 85 1C BD B7 84 0A
7930: 38 E9 01 29 7F 85 4A A5
7938: 1B C5 1C D0 22 A5 49 25
7940: 4A 85 49 A5 13 D0 0D A5
7948: 49 49 FF 85 1D A9 00 85
7950: 1E 4C 8C 79 A9 FF 85 1D
7958: A5 49 85 1E 4C 8C 79 A5
7960: 13 D0 17 A5 49 49 FF 85
7968: 1D A5 4A 49 FF 85 20 A9
7970: 00 85 1E 85 1F 85 21 4C
7978: 8C 79 A9 FF 85 1D 85 20
7980: A5 49 85 1E A5 4A 85 21
7988: A9 7F 85 1F A5 11 85 49
7990: A5 12 85 4A A4 49 B9 1F
7998: 81 85 41 B9 DF 81 85 42
79A0: A4 1B B1 41 25 1D 05 1E
79A8: 91 41 A5 1B C5 1C F0 18
79B0: A4 1B C8 A5 1F C4 1C B0
79B8: 05 91 41 C8 D0 F7 A4 1C
79C0: B1 41 25 20 05 21 91 41
79C8: E6 49 C6 4A D0 C6 60 A5
79D0: 16 85 49 A5 17 85 4A A4
79D8: 49 B9 1F 81 85 41 B9 DF
79E0: 81 85 42 A6 15 A4 14 98
79E8: 29 01 D0 05 A5 18 4C F3
79F0: 79 A5 19 31 41 05 1A 91
79F8: 41 C8 CA D0 EA E6 49 C6
7A00: 4A D0 D4 60 20 62 7C 20
7A08: F0 7A 4C 12 7A B1 39 20
7A10: 69 7A A0 02 B1 39 AA 88
7A18: B1 39 85 3D 86 3E 18 69
7A20: 01 90 01 E8 20 21 7D A0
7A28: 00 B1 3D 91 39 C9 00 D0
7A30: DC 4C 92 7B 20 62 7C A5
7A38: 39 A6 3A A0 01 85 41 86
7A40: 42 B1 41 20 6D 7A A0 00
7A48: B1 39 20 6D 7A 4C 84 7B
7A50: AD 11 D0 29 80 A2 00 60
7A58: AD 11 D0 29 80 D0 02 AA
7A60: 60 AD 10 D0 29 7F A2 00
7A68: 60 20 EF FF 60 20 DC FF
7A70: 60 4C 1F FF AD 11 D0 10
7A78: FB AD 10 D0 29 7F 60 A2
7A80: 00 18 A0 00 71 39 C8 85
7A88: 49 8A 71 39 AA 18 A5 39
7A90: 69 02 85 39 90 02 E6 3A
7A98: A5 49 60 A0 00 18 71 39
7AA0: 91 39 48 C8 8A 71 39 91
7AA8: 39 AA 68 60 C8 48 18 98
7AB0: 65 39 85 39 90 02 E6 3A
7AB8: 68 60 86 49 0A 26 49 0A
7AC0: 26 49 A6 49 60 86 49 0A
7AC8: 26 49 0A 26 49 0A 26 49
7AD0: A6 49 60 86 49 0A 26 49
7AD8: 0A 26 49 0A 26 49 0A 26
7AE0: 49 A6 49 60 A0 00 F0 07
7AE8: A9 F4 A2 80 4C F9 80 60
7AF0: A4 39 D0 02 C6 3A C6 39
7AF8: 60 A5 39 38 E9 02 85 39
7B00: 90 01 60 C6 3A 60 A5 39
7B08: 38 E9 03 85 39 90 01 60
7B10: C6 3A 60 A5 39 38 E9 04
7B18: 85 39 90 01 60 C6 3A 60
7B20: A5 39 38 E9 05 85 39 90
7B28: 01 60 C6 3A 60 A5 39 38
7B30: E9 06 85 39 90 01 60 C6
7B38: 3A 60 A5 39 38 E9 07 85
7B40: 39 90 01 60 C6 3A 60 A2
7B48: 00 85 3B 86 3C A0 00 B1
7B50: 39 AA E6 39 D0 02 E6 3A
7B58: B1 39 E6 39 D0 02 E6 3A
7B60: 38 E5 3C D0 09 E4 3B F0
7B68: 04 69 FF 09 01 60 50 FD
7B70: 49 FF 09 01 60 E6 39 D0
7B78: 02 E6 3A 60 A0 01 B1 39
7B80: AA 88 B1 39 E6 39 F0 05
7B88: E6 39 F0 03 60 E6 39 E6
7B90: 3A 60 A0 03 4C AD 7A A0
7B98: 04 4C AD 7A A0 05 4C AD
7BA0: 7A A0 06 4C AD 7A A0 07
7BA8: 4C AD 7A A0 08 4C AD 7A
7BB0: D0 06 A2 00 8A 60 D0 FA
7BB8: A2 00 A9 01 60 F0 F9 30
7BC0: F7 A2 00 8A 60 F0 02 10
7BC8: EF A2 00 8A 60 F0 E9 90
7BD0: E7 A2 00 8A 60 F0 DB A2
7BD8: 00 8A 2A 60 85 47 20 3A
7BE0: 7C 98 A0 08 A6 42 F0 1D
7BE8: 85 48 46 47 90 0B 18 65
7BF0: 41 AA A5 42 65 48 85 48
7BF8: 8A 66 48 6A 66 47 88 D0
7C00: EB AA A5 47 60 46 47 90
7C08: 03 18 65 41 6A 66 47 88
7C10: D0 F5 AA A5 47 60 E0 00
7C18: 10 0D 18 49 FF 69 01 48
7C20: 8A 49 FF 69 00 AA 68 60
7C28: A2 00 A0 00 11 39 C8 85
7C30: 49 8A 11 39 AA A5 49 4C
7C38: AC 7A A0 01 B1 39 85 42
7C40: 88 B1 39 85 41 4C 84 7B
7C48: A0 00 B1 39 A4 39 F0 07
7C50: C6 39 A0 00 91 39 60 C6
7C58: 3A C6 39 91 39 60 A9 00
7C60: A2 00 48 A5 39 38 E9 02
7C68: 85 39 B0 02 C6 3A A0 01
7C70: 8A 91 39 68 88 91 39 60
7C78: A0 03 A5 39 38 E9 02 85
7C80: 39 B0 02 C6 3A B1 39 AA
7C88: 88 B1 39 A0 00 91 39 C8
7C90: 8A 91 39 60 85 49 20 7C
7C98: 7B A4 49 48 98 29 0F F0
7CA0: 10 38 E9 08 F0 0D 90 10
7CA8: A8 68 0A 88 D0 FC AA 98
7CB0: 60 68 60 68 AA A9 00 60
7CB8: 69 08 A8 68 86 49 0A 26
7CC0: 49 88 D0 FA A6 49 60 85
7CC8: 49 20 7C 7B A4 49 48 98
7CD0: 29 0F F0 11 38 E9 08 F0
7CD8: 0E 90 11 A8 68 8A 4A 88
7CE0: D0 FC A2 00 60 68 60 68
7CE8: 8A A2 00 60 69 08 A8 68
7CF0: 86 49 46 49 6A 88 D0 FA
7CF8: A6 49 60 86 49 46 49 6A
7D00: 46 49 6A 46 49 6A A6 49
7D08: 60 48 84 49 A0 01 B1 39
7D10: 85 42 88 B1 39 85 41 A4
7D18: 49 68 91 41 4C 84 7B A0
7D20: 00 91 39 C8 48 8A 91 39
7D28: 68 60 A2 00 38 49 FF A0
7D30: 00 71 39 C8 48 8A 49 FF
7D38: 71 39 AA 68 4C AC 7A A0
7D40: 00 38 49 FF 71 39 91 39
7D48: 48 C8 8A 49 FF 71 39 91
7D50: 39 AA 68 60 98 49 FF 38
7D58: 65 39 85 39 B0 02 C6 3A
7D60: 60 A2 00 85 47 86 48 20
7D68: 3A 7C 20 72 7D A5 41 A6
7D70: 42 60 A9 00 85 3C A0 10
7D78: A6 48 F0 1F 06 41 26 42
7D80: 2A 26 3C AA C5 47 A5 3C
7D88: E5 48 90 08 85 3C 8A E5
7D90: 47 AA E6 41 8A 88 D0 E4
7D98: 85 3B 60 06 41 26 42 2A
7DA0: B0 04 C5 47 90 04 E5 47
7DA8: E6 41 88 D0 EE 85 3B 60
7DB0: A2 00 85 47 86 48 20 3A
7DB8: 7C 20 72 7D A5 3B A6 3C
7DC0: 60 A9 1E 85 41 A9 81 85
7DC8: 42 A9 00 A8 A2 03 F0 0A
7DD0: 91 41 C8 D0 FB E6 42 CA
7DD8: D0 F6 C0 E1 F0 05 91 41
7DE0: C8 D0 F7 60 00 00 00 00
7DE8: 00 00 00 00 07 07 07 07
7DF0: 00 07 07 00 36 36 24 36
7DF8: 00 00 00 00 1E 1E 3F 1E
7E00: 3F 1E 1E 00 0C 3E 03 1E
7E08: 30 1F 0C 00 37 37 18 0C
7E10: 06 3B 3B 00 06 0F 06 0F
7E18: 3B 1B 2E 00 0C 0C 08 0C
7E20: 00 00 00 00 38 1C 0E 0E
7E28: 0E 1C 38 00 07 0E 1C 1C
7E30: 1C 0E 07 00 08 2A 1C 3E
7E38: 1C 2A 08 00 0C 0C 3F 3F
7E40: 0C 0C 00 00 00 00 00 00
7E48: 00 07 06 03 00 00 3E 3E
7E50: 00 00 00 00 00 00 00 00
7E58: 00 07 07 00 60 70 38 1C
7E60: 0E 07 03 00 1E 33 33 33
7E68: 33 33 1E 00 0C 0E 0F 0C
7E70: 0C 0C 3F 00 1E 3F 33 38
7E78: 0E 3F 3F 00 1E 3F 30 3E
7E80: 30 3F 1E 00 38 3C 36 33
7E88: 3F 30 30 00 3F 3F 03 1F
7E90: 30 3F 1E 00 1E 3F 03 1F
7E98: 33 3F 1E 00 3F 3F 30 18
7EA0: 0C 0C 0C 00 1E 3F 33 1E
7EA8: 33 3F 1E 00 1E 3F 33 3E
7EB0: 30 3F 1E 00 00 1C 1C 00
7EB8: 00 1C 1C 00 00 07 07 00
7EC0: 00 07 06 03 70 38 1C 0E
7EC8: 1C 38 70 00 00 00 3E 00
7ED0: 3E 00 00 00 07 0E 1C 38
7ED8: 1C 0E 07 00 1E 3F 33 18
7EE0: 0C 00 0C 00 1E 33 33 3B
7EE8: 3B 03 3E 00 1E 3F 33 3F
7EF0: 3F 33 33 00 1F 3F 33 1F
7EF8: 33 3F 1F 00 1E 3F 33 03
7F00: 33 3F 1E 00 1F 3F 33 33
7F08: 33 3F 1F 00 3F 3F 03 1F
7F10: 03 3F 3F 00 3F 3F 03 1F
7F18: 1F 03 03 00 1E 3F 03 3B
7F20: 33 3F 1E 00 33 33 33 3F
7F28: 3F 33 33 00 3F 3F 0C 0C
7F30: 0C 3F 3F 00 30 30 30 30
7F38: 33 3F 1E 00 33 3B 1F 0F
7F40: 1F 3B 33 00 03 03 03 03
7F48: 03 3F 3F 00 33 3F 33 33
7F50: 33 33 33 00 33 33 37 3F
7F58: 3B 33 33 00 1E 3F 33 33
7F60: 33 3F 1E 00 1F 3F 33 3F
7F68: 1F 03 03 00 1E 33 33 33
7F70: 3B 1E 38 00 1F 3F 33 3F
7F78: 1F 3B 33 00 1E 33 03 1E
7F80: 30 33 1E 00 3F 3F 0C 0C
7F88: 0C 0C 0C 00 33 33 33 33
7F90: 33 3F 1E 00 33 33 33 33
7F98: 33 1E 0C 00 33 33 33 33
7FA0: 33 3F 33 00 33 33 1E 0C
7FA8: 1E 33 33 00 33 33 33 1E
7FB0: 0C 0C 0C 00 3F 3F 18 0C
7FB8: 06 3F 3F 00 3C 3C 0C 0C
7FC0: 0C 3C 3C 00 03 07 0E 1C
7FC8: 38 70 60 00 0F 0F 0C 0C
7FD0: 0C 0F 0F 00 0C 1E 3F 00
7FD8: 00 00 00 00 00 00 00 00
7FE0: 00 7F 7F 00 06 0C 18 00
7FE8: 00 00 00 00 00 00 1E 30
7FF0: 3E 33 3E 00 03 03 1F 33
7FF8: 33 33 1F 00 00 00 1E 33
8000: 03 33 1E 00 30 30 3E 33
8008: 33 33 3E 00 00 00 1E 33
8010: 1F 03 1E 00 1C 36 06 1F
8018: 06 06 06 00 00 00 1E 33
8020: 33 3E 30 1E 03 03 1F 33
8028: 33 33 33 00 00 0C 00 0C
8030: 0C 0C 0C 00 30 00 30 30
8038: 30 33 33 1E 03 03 33 1B
8040: 0F 1B 33 00 0E 0C 0C 0C
8048: 0C 0C 1E 00 00 00 33 3F
8050: 33 33 33 00 00 00 1F 33
8058: 33 33 33 00 00 00 1E 33
8060: 33 33 1E 00 00 00 1F 33
8068: 33 1F 03 03 00 00 3E 33
8070: 33 3E 30 30 00 00 1F 33
8078: 03 03 03 00 00 00 1E 03
8080: 1E 30 1E 00 06 06 1F 06
8088: 06 36 1C 00 00 00 33 33
8090: 33 33 3E 00 00 00 33 33
8098: 33 1E 0C 00 00 00 33 33
80A0: 33 3F 33 00 00 00 33 1E
80A8: 0C 1E 33 00 00 00 33 33
80B0: 33 3E 30 1E 00 00 3F 18
80B8: 0C 06 3F 00 1C 1E 06 07
80C0: 06 1E 1C 00 0C 0C 0C 0C
80C8: 0C 0C 0C 0C 0E 1E 18 38
80D0: 18 1E 0E 00 06 3F 18 00
80D8: 00 00 00 00 00 00 00 00
80E0: 00 00 00 00 30 31 32 33
80E8: 34 35 36 37 38 39 41 42
80F0: 43 44 45 46 20 00 00 04
80F8: 01 8D 07 81 8E 08 81 8D
8100: 0E 81 8E 0F 81 88 B9 FF
8108: FF 8D 18 81 88 B9 FF FF
8110: 8D 17 81 8C 1A 81 20 FF
8118: FF A0 FF D0 E8 60
6000R
