6000: A9 00 A2 BF 85 39 86 3A
7278: 80 C9 29 8A E9 00 90 0B
7280: A0 04 A9 28 91 39 A9 00
7288: C8 91 39 A2 00 A0 07 B1
7290: 39 18 A0 09 71 39 90 01
7298: E8 A0 02 20 13 80 C9 31
72A0: 8A E9 00 90 0B A0 02 A9
72A8: 30 91 39 A9 00 C8 91 39
72B0: A0 09 B1 39 A2 00 20 11
72B8: 80 A0 01 B1 39 AA 88 B1
72C0: 39 A0 02 D1 39 8A C8 F1
72C8: 39 B0 2F 20 F8 7D A0 0D
72D0: B1 39 A0 02 91 39 A0 07
72D8: B1 39 38 E9 01 A0 01 91
72E0: 39 A0 03 B1 39 A0 00 91
72E8: 39 A0 09 B1 39 20 B8 70
72F0: A2 00 A9 01 20 8D 7D 4C
72F8: B9 72 A0 0B 4C 9F 7D 20
7300: EB 7D 20 41 74 AA D0 FA
7308: 20 41 74 AA F0 FA A0 00
7310: 98 91 39 C8 91 39 A0 01
7318: B1 39 C9 01 D0 05 88 B1
7320: 39 C9 90 B0 10 20 41 74
7328: AA F0 0A A2 00 A9 01 20
7330: 8D 7D 4C 16 73 A0 01 B1
7338: 39 AA 88 B1 39 C9 90 8A
7340: E9 01 90 C4 4C 76 7E 20
7348: 3E 7F 20 F8 7D A0 03 B1
7350: 39 C9 02 F0 02 A9 01 91
7358: 39 C9 02 D0 05 A9 40 4C
7360: 64 73 A9 20 88 91 39 C8
7368: B1 39 C9 02 D0 05 A9 08
7370: 4C 75 73 A9 04 A0 01 91
7378: 39 20 B9 74 20 35 77 A0
7380: 03 B1 39 8D EA 83 88 B1
7388: 39 CD E6 83 F0 42 38 ED
7390: E6 83 20 3E 7F A9 00 A0
7398: 01 91 39 C9 C0 B0 27 A9
73A0: D1 A2 84 18 71 39 90 01
73A8: E8 85 3B 86 3C B1 39 A8
73B0: B9 D1 84 85 41 A0 00 B1
73B8: 39 18 65 41 91 3B C8 18
73C0: 98 71 39 4C 99 73 A0 03
73C8: B1 39 8D E6 83 20 67 7E
73D0: A0 01 B1 39 CD E9 83 F0
73D8: 41 38 ED E9 83 20 3E 7F
73E0: A9 00 A0 01 91 39 C9 18
73E8: B0 27 A9 D9 A2 87 18 71
73F0: 39 90 01 E8 85 3B 86 3C
73F8: B1 39 A8 B9 D9 87 85 41
7400: A0 00 B1 39 18 65 41 91
7408: 3B C8 18 98 71 39 4C E4
7410: 73 C8 B1 39 8D E9 83 20
7418: 67 7E 4C 89 7E AD EA 83
7420: C9 02 D0 0D A2 C2 A9 50
7428: 85 41 86 42 A0 05 4C 3B
7430: 74 A2 C2 A9 50 85 41 86
7438: 42 A0 04 B1 41 8D 10 84
7440: 60 A2 C2 A9 50 85 41 86
7448: 42 A0 07 A2 00 B1 41 85
7450: 3B B1 41 05 3B 29 80 60
7458: 20 EB 7D A0 00 98 91 39
7460: C8 91 39 A0 01 B1 39 C9
7468: 00 D0 05 88 B1 39 C9 C0
7470: B0 44 A0 00 B1 39 20 99
7478: 61 20 54 7F A9 11 A0 02
7480: 18 71 39 85 41 A9 84 C8
7488: 71 39 85 42 A0 00 B1 39
7490: 91 41 A9 D1 A0 02 18 71
7498: 39 85 41 A9 84 C8 71 39
74A0: 85 42 A0 01 B1 39 88 91
74A8: 41 20 76 7E A2 00 A9 01
74B0: 20 8D 7D 4C 63 74 4C 76
74B8: 7E 20 05 7E AD E7 83 F0
74C0: 03 4C 89 7E 20 58 74 A9
74C8: 00 A0 01 91 39 88 91 39
74D0: A0 02 91 39 C8 91 39 A0
74D8: 03 B1 39 C9 01 D0 05 88
74E0: B1 39 C9 18 B0 58 A9 91
74E8: A0 02 18 71 39 85 41 A9
74F0: 85 C8 71 39 85 42 A0 01
74F8: B1 39 88 91 41 A9 A9 A0
7500: 02 18 71 39 85 41 A9 86
7508: C8 71 39 85 42 A0 00 B1
7510: 39 A8 A9 01 0A 88 10 FC
7518: 6A A0 00 91 41 18 A9 01
7520: 71 39 91 39 C9 07 D0 0A
7528: 98 91 39 C8 18 98 71 39
7530: 91 39 A0 02 A2 00 A9 01
7538: 20 8F 7D 4C D7 74 A9 01
7540: 8D E7 83 4C 89 7E 20 3E
7548: 7F 20 EB 7D 20 B9 74 A0
7550: 04 B1 39 D0 03 4C 9D 7E
7558: 88 B1 39 D0 03 4C 9D 7E
7560: A0 07 B1 39 AA 88 B1 39
7568: C9 18 8A E9 01 90 03 4C
7570: 9D 7E 88 B1 39 C9 C0 B0
7578: 73 88 B1 39 18 A0 06 71
7580: 39 48 A9 00 C8 71 39 AA
7588: 68 38 E9 01 B0 01 CA 20
7590: 11 80 C9 18 8A E9 01 90
7598: 0B A0 00 A9 17 91 39 A9
75A0: 01 C8 91 39 A2 00 A0 03
75A8: B1 39 18 A0 05 71 39 90
75B0: 01 E8 C9 C1 8A E9 00 90
75B8: 09 A9 C0 38 F1 39 A0 03
75C0: 91 39 A0 07 B1 39 85 0E
75C8: 88 B1 39 85 0D A0 01 B1
75D0: 39 85 10 88 B1 39 85 0F
75D8: A0 05 B1 39 85 11 A0 03
75E0: B1 39 85 12 88 B1 39 85
75E8: 13 20 E2 7B 4C 9D 7E 20
75F0: 3E 7F 20 B9 74 A0 03 B1
75F8: 39 C9 B1 B0 63 A0 05 B1
7600: 39 AA 88 B1 39 C9 09 8A
7608: E9 01 B0 54 88 B1 39 85
7610: 04 A0 07 20 6C 7F A9 07
7618: 20 53 80 85 23 A0 07 20
7620: 6C 7F A9 07 20 A2 80 85
7628: 24 A9 08 38 A0 04 F1 39
7630: 48 A9 01 C8 F1 39 AA 68
7638: 20 54 7F A9 12 20 53 80
7640: 18 69 01 85 25 A0 02 B1
7648: 39 85 28 88 B1 39 85 27
7650: A9 80 85 2A A9 D6 85 29
7658: 88 B1 39 85 26 20 11 79
7660: 4C 93 7E 20 3E 7F A2 00
7668: A1 39 C9 01 F0 3A C9 02
7670: F0 0B C9 03 F0 14 C9 04
7678: F0 1F 4C B5 76 A9 2A 85
7680: 18 A9 55 85 19 86 1A 4C
7688: B9 76 A9 2A 85 18 A9 55
7690: 85 19 A9 80 85 1A 4C B9
7698: 76 A9 55 85 18 A9 2A 85
76A0: 19 A9 80 85 1A 4C B9 76
76A8: A9 55 85 18 A9 2A 85 19
76B0: 86 1A 4C B9 76 8A 4C 67
76B8: 7E A9 01 4C 67 7E 20 54
76C0: 7F A9 00 20 3E 7F 4C D2
76C8: 76 A0 00 18 A9 01 71 39
76D0: 91 39 A0 02 B1 39 85 42
76D8: 88 B1 39 85 41 88 B1 39
76E0: A8 B1 41 D0 E4 AA A1 39
76E8: 4C 84 7E 20 54 7F A0 03
76F0: B1 39 AA 88 8A 30 3B C8
76F8: B1 39 AA 88 B1 39 C9 18
7700: 8A E9 01 50 02 49 80 10
7708: 29 88 B1 39 AA 88 8A 30
7710: 21 C8 B1 39 AA 88 B1 39
7718: C9 C0 8A E9 00 50 02 49
7720: 80 30 03 4C 89 7E A0 05
7728: 20 6C 7F A0 02 B1 39 20
7730: 50 62 4C 89 7E 20 05 7E
7738: AD E8 83 F0 03 4C 89 7E
7740: A0 02 91 39 C8 91 39 A0
7748: 03 B1 39 C9 00 D0 05 88
7750: B1 39 C9 18 90 03 4C DC
7758: 77 A0 02 B1 39 A2 00 29
7760: 07 20 C5 7D 20 B7 7D 18
7768: 69 00 48 8A 6D E9 83 AA
7770: 68 20 11 80 A0 03 B1 39
7778: AA 88 B1 39 20 ED 7F E0
7780: 00 D0 09 C9 01 D0 05 A9
7788: 28 4C A0 77 C8 B1 39 AA
7790: 88 B1 39 20 ED 7F E0 00
7798: D0 09 C9 02 D0 05 A9 50
77A0: 20 8D 7D A9 C1 A0 02 18
77A8: 71 39 85 41 A9 87 C8 71
77B0: 39 85 42 A0 00 B1 39 91
77B8: 41 A9 D9 A0 02 18 71 39
77C0: 85 41 A9 87 C8 71 39 85
77C8: 42 A0 01 B1 39 88 91 41
77D0: A0 02 A2 00 A9 01 20 8F
77D8: 7D 4C 47 77 A9 01 8D E8
77E0: 83 4C 89 7E 20 3E 7F A0
77E8: 00 B1 39 4A 20 3E 7F A0
77F0: 00 B1 39 A8 BE D9 87 A9
77F8: 00 20 54 7F A0 02 B1 39
7800: A8 B9 C1 87 20 1A 7F 85
7808: 41 86 42 A0 02 B1 39 18
7810: 65 41 A6 42 90 01 E8 4C
7818: 84 7E AD 50 C2 AD 57 C2
7820: AD 54 C2 AD 52 C2 60 AD
7828: 50 C2 AD 56 C2 AD 54 C2
7830: AD 52 C2 60 A4 49 A5 4A
7838: 11 41 91 41 A5 4A 11 43
7840: 91 43 06 4A A5 4A C9 80
7848: D0 06 A9 01 85 4A E6 49
7850: 60 A5 49 29 01 F0 05 A5
7858: 19 4C 5E 78 A5 18 25 4A
7860: 05 1A A4 49 85 22 11 41
7868: 91 41 A5 22 11 43 91 43
7870: 4C 42 78 A9 00 85 4C A5
7878: 4C 0A 18 65 04 A8 B9 11
7880: 84 85 41 B9 D1 84 85 42
7888: C8 B9 11 84 85 43 B9 D1
7890: 84 85 44 A4 4C B1 00 85
7898: 4B A5 02 85 49 A5 03 85
78A0: 4A A2 08 46 4B 90 09 20
78A8: 34 78 20 34 78 4C B6 78
78B0: 20 42 78 20 42 78 CA D0
78B8: EA E6 4C A5 4C C9 08 D0
78C0: B6 60 A9 00 85 4C A5 4C
78C8: 0A 18 65 04 A8 B9 11 84
78D0: 85 41 B9 D1 84 85 42 C8
78D8: B9 11 84 85 43 B9 D1 84
78E0: 85 44 A4 4C B1 00 85 4B
78E8: A5 02 85 49 A5 03 85 4A
78F0: A2 08 46 4B 90 09 20 51
78F8: 78 20 51 78 4C 05 79 20
7900: 42 78 20 42 78 CA D0 EA
7908: E6 4C A5 4C C9 08 D0 B6
7910: 60 A5 25 F0 06 A0 00 B1
7918: 27 D0 01 60 C9 20 90 04
7920: C9 80 90 02 A9 20 38 E9
7928: 20 85 49 A9 00 85 4A 06
7930: 49 26 4A 06 49 26 4A 06
7938: 49 26 4A A5 49 18 65 29
7940: 85 00 A5 4A 65 2A 85 01
7948: A5 23 85 02 A6 24 A9 01
7950: CA 30 04 0A 4C 50 79 85
7958: 03 A5 26 F0 06 20 C2 78
7960: 4C 66 79 20 73 78 A5 24
7968: 18 69 04 C9 07 90 0E E9
7970: 07 85 24 A5 23 18 69 03
7978: 85 23 4C 86 79 85 24 A5
7980: 23 18 69 02 85 23 E6 27
7988: D0 02 E6 28 C6 25 4C 11
7990: 79 A9 00 85 4C A5 4C 18
7998: 65 04 A8 B9 11 84 85 41
79A0: B9 D1 84 85 42 A4 4C B1
79A8: 00 85 4B A5 02 85 49 A5
79B0: 03 85 4A A2 08 46 4B 90
79B8: 08 A4 49 A5 4A 11 41 91
79C0: 41 06 4A A5 4A C9 80 D0
79C8: 06 A9 01 85 4A E6 49 CA
79D0: D0 E3 E6 4C A5 4C C9 08
79D8: D0 BB 60 A5 25 F0 06 A0
79E0: 00 B1 27 D0 01 60 C9 20
79E8: 90 04 C9 80 90 02 A9 20
79F0: 38 E9 20 85 49 A9 00 85
79F8: 4A 06 49 26 4A 06 49 26
7A00: 4A 06 49 26 4A A5 49 18
7A08: 65 29 85 00 A5 4A 65 2A
7A10: 85 01 A5 23 85 02 A6 24
7A18: A9 01 CA 30 04 0A 4C 1A
7A20: 7A 85 03 20 91 79 A5 24
7A28: 18 69 01 C9 07 90 0E E9
7A30: 07 85 24 A5 23 18 69 02
7A38: 85 23 4C 46 7A 85 24 A5
7A40: 23 18 69 01 85 23 E6 27
7A48: D0 02 E6 28 C6 25 4C DB
7A50: 79 A2 00 A9 00 85 4B A0
7A58: 00 A9 00 85 4C A5 2B 38
7A60: FD 98 7A 85 49 A5 2C FD
7A68: 9D 7A 90 0B 85 2C A5 49
7A70: 85 2B E6 4C 4C 5D 7A A5
7A78: 4C D0 08 A5 4B D0 04 E0
7A80: 04 D0 0B A5 4C 09 30 91
7A88: 2D C8 A9 01 85 4B E8 E0
7A90: 05 D0 C6 A9 00 91 2D 60
7A98: 10 E8 64 0A 01 27 03 00
7AA0: 00 00 A4 34 B9 11 84 85
7AA8: 41 B9 D1 84 85 42 A5 2F
7AB0: 85 49 A5 30 85 4A A0 00
7AB8: B1 36 85 4B A9 08 85 4C
7AC0: 84 38 A6 31 06 4B 90 06
7AC8: 20 F6 7A 4C D1 7A 20 42
7AD0: 78 C6 4C D0 0C E6 38 A4
7AD8: 38 B1 36 85 4B A9 08 85
7AE0: 4C CA D0 E0 18 A5 36 65
7AE8: 33 85 36 90 02 E6 37 E6
7AF0: 34 C6 32 D0 AD 60 A4 49
7AF8: A5 35 F0 0F C9 02 F0 14
7B00: A5 4A 49 FF 31 41 91 41
7B08: 4C 42 78 A5 4A 11 41 91
7B10: 41 4C 42 78 A5 4A 51 41
7B18: 91 41 4C 42 78 A4 34 B9
7B20: 11 84 18 65 2F 85 41 B9
7B28: D1 84 69 00 85 42 A0 00
7B30: B1 36 A6 35 F0 0D E0 02
7B38: F0 10 49 FF 31 41 91 41
7B40: 4C 4E 7B 11 41 91 41 4C
7B48: 4E 7B 51 41 91 41 C8 C4
7B50: 31 D0 DD 18 A5 36 65 33
7B58: 85 36 90 02 E6 37 E6 34
7B60: C6 32 D0 B9 60 AE E6 83
7B68: 86 42 A0 00 84 41 A2 20
7B70: 91 41 C8 D0 FB E6 42 CA
7B78: D0 F6 60 A5 05 85 49 A5
7B80: 06 85 4A A4 49 B9 11 84
7B88: 85 41 B9 D1 84 85 42 A6
7B90: 08 A4 07 A5 09 91 41 C8
7B98: CA D0 FA E6 49 C6 4A D0
7BA0: E2 60 A5 0B D0 0D A6 0A
7BA8: BD 91 85 85 49 BD A9 86
7BB0: 4C BD 7B A6 0A BD 91 86
7BB8: 85 49 BD A9 87 85 4A A4
7BC0: 0C B9 11 84 85 41 B9 D1
7BC8: 84 85 42 A4 49 A5 4A 60
7BD0: 20 A2 7B 11 41 91 41 60
7BD8: 20 A2 7B 49 FF 31 41 91
7BE0: 41 60 A5 0E D0 0D A6 0D
7BE8: BD 91 85 85 1B BD A9 86
7BF0: 4C FD 7B A6 0D BD 91 86
7BF8: 85 1B BD A9 87 38 E9 01
7C00: 49 FF 29 7F 85 49 A5 10
7C08: D0 0D A6 0F BD 91 85 85
7C10: 1C BD A9 86 4C 21 7C A6
7C18: 0F BD 91 86 85 1C BD A9
7C20: 87 0A 38 E9 01 29 7F 85
7C28: 4A A5 1B C5 1C D0 22 A5
7C30: 49 25 4A 85 49 A5 13 D0
7C38: 0D A5 49 49 FF 85 1D A9
7C40: 00 85 1E 4C 7E 7C A9 FF
7C48: 85 1D A5 49 85 1E 4C 7E
7C50: 7C A5 13 D0 17 A5 49 49
7C58: FF 85 1D A5 4A 49 FF 85
7C60: 20 A9 00 85 1E 85 1F 85
7C68: 21 4C 7E 7C A9 FF 85 1D
7C70: 85 20 A5 49 85 1E A5 4A
7C78: 85 21 A9 7F 85 1F A5 11
7C80: 85 49 A5 12 85 4A A4 49
7C88: B9 11 84 85 41 B9 D1 84
7C90: 85 42 A4 1B B1 41 25 1D
7C98: 05 1E 91 41 A5 1B C5 1C
7CA0: F0 18 A4 1B C8 A5 1F C4
7CA8: 1C B0 05 91 41 C8 D0 F7
7CB0: A4 1C B1 41 25 20 05 21
7CB8: 91 41 E6 49 C6 4A D0 C6
7CC0: 60 A5 16 85 49 A5 17 85
7CC8: 4A A4 49 B9 11 84 85 41
7CD0: B9 D1 84 85 42 A6 15 A4
7CD8: 14 98 29 01 D0 05 A5 18
7CE0: 4C E5 7C A5 19 31 41 05
7CE8: 1A 91 41 C8 CA D0 EA E6
7CF0: 49 C6 4A D0 D4 60 20 54
7CF8: 7F 20 E2 7D 4C 04 7D B1
7D00: 39 20 5B 7D A0 02 B1 39
7D08: AA 88 B1 39 85 3D 86 3E
7D10: 18 69 01 90 01 E8 20 13
7D18: 80 A0 00 B1 3D 91 39 C9
7D20: 00 D0 DC 4C 84 7E 20 54
7D28: 7F A5 39 A6 3A A0 01 85
7D30: 41 86 42 B1 41 20 5F 7D
7D38: A0 00 B1 39 20 5F 7D 4C
7D40: 76 7E AD 11 D0 29 80 A2
7D48: 00 60 AD 11 D0 29 80 D0
7D50: 02 AA 60 AD 10 D0 29 7F
7D58: A2 00 60 20 EF FF 60 20
7D60: DC FF 60 4C 1F FF AD 11
7D68: D0 10 FB AD 10 D0 29 7F
7D70: 60 A2 00 18 A0 00 71 39
7D78: C8 85 49 8A 71 39 AA 18
7D80: A5 39 69 02 85 39 90 02
7D88: E6 3A A5 49 60 A0 00 18
7D90: 71 39 91 39 48 C8 8A 71
7D98: 39 91 39 AA 68 60 C8 48
7DA0: 18 98 65 39 85 39 90 02
7DA8: E6 3A 68 60 86 49 0A 26
7DB0: 49 0A 26 49 A6 49 60 86
7DB8: 49 0A 26 49 0A 26 49 0A
7DC0: 26 49 A6 49 60 86 49 0A
7DC8: 26 49 0A 26 49 0A 26 49
7DD0: 0A 26 49 A6 49 60 A0 00
7DD8: F0 07 A9 E6 A2 83 4C EB
7DE0: 83 60 A4 39 D0 02 C6 3A
7DE8: C6 39 60 A5 39 38 E9 02
7DF0: 85 39 90 01 60 C6 3A 60
7DF8: A5 39 38 E9 03 85 39 90
7E00: 01 60 C6 3A 60 A5 39 38
7E08: E9 04 85 39 90 01 60 C6
7E10: 3A 60 A5 39 38 E9 05 85
7E18: 39 90 01 60 C6 3A 60 A5
7E20: 39 38 E9 06 85 39 90 01
7E28: 60 C6 3A 60 A5 39 38 E9
7E30: 07 85 39 90 01 60 C6 3A
7E38: 60 A2 00 85 3B 86 3C A0
7E40: 00 B1 39 AA E6 39 D0 02
7E48: E6 3A B1 39 E6 39 D0 02
7E50: E6 3A 38 E5 3C D0 09 E4
7E58: 3B F0 04 69 FF 09 01 60
7E60: 50 FD 49 FF 09 01 60 E6
7E68: 39 D0 02 E6 3A 60 A0 01
7E70: B1 39 AA 88 B1 39 E6 39
7E78: F0 05 E6 39 F0 03 60 E6
7E80: 39 E6 3A 60 A0 03 4C 9F
7E88: 7D A0 04 4C 9F 7D A0 05
7E90: 4C 9F 7D A0 06 4C 9F 7D
7E98: A0 07 4C 9F 7D A0 08 4C
7EA0: 9F 7D D0 06 A2 00 8A 60
7EA8: D0 FA A2 00 A9 01 60 F0
7EB0: F9 30 F7 A2 00 8A 60 F0
7EB8: 02 10 EF A2 00 8A 60 F0
7EC0: E9 90 E7 A2 00 8A 60 F0
7EC8: DB A2 00 8A 2A 60 85 47
7ED0: 20 2C 7F 98 A0 08 A6 42
7ED8: F0 1D 85 48 46 47 90 0B
7EE0: 18 65 41 AA A5 42 65 48
7EE8: 85 48 8A 66 48 6A 66 47
7EF0: 88 D0 EB AA A5 47 60 46
7EF8: 47 90 03 18 65 41 6A 66
7F00: 47 88 D0 F5 AA A5 47 60
7F08: E0 00 10 0D 18 49 FF 69
7F10: 01 48 8A 49 FF 69 00 AA
7F18: 68 60 A2 00 A0 00 11 39
7F20: C8 85 49 8A 11 39 AA A5
7F28: 49 4C 9E 7D A0 01 B1 39
7F30: 85 42 88 B1 39 85 41 4C
7F38: 76 7E A0 00 B1 39 A4 39
7F40: F0 07 C6 39 A0 00 91 39
7F48: 60 C6 3A C6 39 91 39 60
7F50: A9 00 A2 00 48 A5 39 38
7F58: E9 02 85 39 B0 02 C6 3A
7F60: A0 01 8A 91 39 68 88 91
7F68: 39 60 A0 03 A5 39 38 E9
7F70: 02 85 39 B0 02 C6 3A B1
7F78: 39 AA 88 B1 39 A0 00 91
7F80: 39 C8 8A 91 39 60 85 49
7F88: 20 6E 7E A4 49 48 98 29
7F90: 0F F0 10 38 E9 08 F0 0D
7F98: 90 10 A8 68 0A 88 D0 FC
7FA0: AA 98 60 68 60 68 AA A9
7FA8: 00 60 69 08 A8 68 86 49
7FB0: 0A 26 49 88 D0 FA A6 49
7FB8: 60 85 49 20 6E 7E A4 49
7FC0: 48 98 29 0F F0 11 38 E9
7FC8: 08 F0 0E 90 11 A8 68 8A
7FD0: 4A 88 D0 FC A2 00 60 68
7FD8: 60 68 8A A2 00 60 69 08
7FE0: A8 68 86 49 46 49 6A 88
7FE8: D0 FA A6 49 60 86 49 46
7FF0: 49 6A 46 49 6A 46 49 6A
7FF8: A6 49 60 48 84 49 A0 01
8000: B1 39 85 42 88 B1 39 85
8008: 41 A4 49 68 91 41 4C 76
8010: 7E A0 00 91 39 C8 48 8A
8018: 91 39 68 60 A2 00 38 49
8020: FF A0 00 71 39 C8 48 8A
8028: 49 FF 71 39 AA 68 4C 9E
8030: 7D A0 00 38 49 FF 71 39
8038: 91 39 48 C8 8A 49 FF 71
8040: 39 91 39 AA 68 60 98 49
8048: FF 38 65 39 85 39 B0 02
8050: C6 3A 60 A2 00 85 47 86
8058: 48 20 2C 7F 20 64 80 A5
8060: 41 A6 42 60 A9 00 85 3C
8068: A0 10 A6 48 F0 1F 06 41
8070: 26 42 2A 26 3C AA C5 47
8078: A5 3C E5 48 90 08 85 3C
8080: 8A E5 47 AA E6 41 8A 88
8088: D0 E4 85 3B 60 06 41 26
8090: 42 2A B0 04 C5 47 90 04
8098: E5 47 E6 41 88 D0 EE 85
80A0: 3B 60 A2 00 85 47 86 48
80A8: 20 2C 7F 20 64 80 A5 3B
80B0: A6 3C 60 A9 10 85 41 A9
80B8: 84 85 42 A9 00 A8 A2 03
80C0: F0 0A 91 41 C8 D0 FB E6
80C8: 42 CA D0 F6 C0 E1 F0 05
80D0: 91 41 C8 D0 F7 60 00 00
80D8: 00 00 00 00 00 00 07 07
80E0: 07 07 00 07 07 00 36 36
80E8: 24 36 00 00 00 00 1E 1E
80F0: 3F 1E 3F 1E 1E 00 0C 3E
80F8: 03 1E 30 1F 0C 00 37 37
8100: 18 0C 06 3B 3B 00 06 0F
8108: 06 0F 3B 1B 2E 00 0C 0C
8110: 08 0C 00 00 00 00 38 1C
8118: 0E 0E 0E 1C 38 00 07 0E
8120: 1C 1C 1C 0E 07 00 08 2A
8128: 1C 3E 1C 2A 08 00 0C 0C
8130: 3F 3F 0C 0C 00 00 00 00
8138: 00 00 00 07 06 03 00 00
8140: 3E 3E 00 00 00 00 00 00
8148: 00 00 00 07 07 00 60 70
8150: 38 1C 0E 07 03 00 1E 33
8158: 33 33 33 33 1E 00 0C 0E
8160: 0F 0C 0C 0C 3F 00 1E 3F
8168: 33 38 0E 3F 3F 00 1E 3F
8170: 30 3E 30 3F 1E 00 38 3C
8178: 36 33 3F 30 30 00 3F 3F
8180: 03 1F 30 3F 1E 00 1E 3F
8188: 03 1F 33 3F 1E 00 3F 3F
8190: 30 18 0C 0C 0C 00 1E 3F
8198: 33 1E 33 3F 1E 00 1E 3F
81A0: 33 3E 30 3F 1E 00 00 1C
81A8: 1C 00 00 1C 1C 00 00 07
81B0: 07 00 00 07 06 03 70 38
81B8: 1C 0E 1C 38 70 00 00 00
81C0: 3E 00 3E 00 00 00 07 0E
81C8: 1C 38 1C 0E 07 00 1E 3F
81D0: 33 18 0C 00 0C 00 1E 33
81D8: 33 3B 3B 03 3E 00 1E 3F
81E0: 33 3F 3F 33 33 00 1F 3F
81E8: 33 1F 33 3F 1F 00 1E 3F
81F0: 33 03 33 3F 1E 00 1F 3F
81F8: 33 33 33 3F 1F 00 3F 3F
8200: 03 1F 03 3F 3F 00 3F 3F
8208: 03 1F 1F 03 03 00 1E 3F
8210: 03 3B 33 3F 1E 00 33 33
8218: 33 3F 3F 33 33 00 3F 3F
8220: 0C 0C 0C 3F 3F 00 30 30
8228: 30 30 33 3F 1E 00 33 3B
8230: 1F 0F 1F 3B 33 00 03 03
8238: 03 03 03 3F 3F 00 33 3F
8240: 33 33 33 33 33 00 33 33
8248: 37 3F 3B 33 33 00 1E 3F
8250: 33 33 33 3F 1E 00 1F 3F
8258: 33 3F 1F 03 03 00 1E 33
8260: 33 33 3B 1E 38 00 1F 3F
8268: 33 3F 1F 3B 33 00 1E 33
8270: 03 1E 30 33 1E 00 3F 3F
8278: 0C 0C 0C 0C 0C 00 33 33
8280: 33 33 33 3F 1E 00 33 33
8288: 33 33 33 1E 0C 00 33 33
8290: 33 33 33 3F 33 00 33 33
8298: 1E 0C 1E 33 33 00 33 33
82A0: 33 1E 0C 0C 0C 00 3F 3F
82A8: 18 0C 06 3F 3F 00 3C 3C
82B0: 0C 0C 0C 3C 3C 00 03 07
82B8: 0E 1C 38 70 60 00 0F 0F
82C0: 0C 0C 0C 0F 0F 00 0C 1E
82C8: 3F 00 00 00 00 00 00 00
82D0: 00 00 00 7F 7F 00 06 0C
82D8: 18 00 00 00 00 00 00 00
82E0: 1E 30 3E 33 3E 00 03 03
82E8: 1F 33 33 33 1F 00 00 00
82F0: 1E 33 03 33 1E 00 30 30
82F8: 3E 33 33 33 3E 00 00 00
8300: 1E 33 1F 03 1E 00 1C 36
8308: 06 1F 06 06 06 00 00 00
8310: 1E 33 33 3E 30 1E 03 03
8318: 1F 33 33 33 33 00 00 0C
8320: 00 0C 0C 0C 0C 00 30 00
8328: 30 30 30 33 33 1E 03 03
8330: 33 1B 0F 1B 33 00 0E 0C
8338: 0C 0C 0C 0C 1E 00 00 00
8340: 33 3F 33 33 33 00 00 00
8348: 1F 33 33 33 33 00 00 00
8350: 1E 33 33 33 1E 00 00 00
8358: 1F 33 33 1F 03 03 00 00
8360: 3E 33 33 3E 30 30 00 00
8368: 1F 33 03 03 03 00 00 00
8370: 1E 03 1E 30 1E 00 06 06
8378: 1F 06 06 36 1C 00 00 00
8380: 33 33 33 33 3E 00 00 00
8388: 33 33 33 1E 0C 00 00 00
8390: 33 33 33 3F 33 00 00 00
8398: 33 1E 0C 1E 33 00 00 00
83A0: 33 33 33 3E 30 1E 00 00
83A8: 3F 18 0C 06 3F 00 1C 1E
83B0: 06 07 06 1E 1C 00 0C 0C
83B8: 0C 0C 0C 0C 0C 0C 0E 1E
83C0: 18 38 18 1E 0E 00 06 3F
83C8: 18 00 00 00 00 00 00 00
83D0: 00 00 00 00 00 00 30 31
83D8: 32 33 34 35 36 37 38 39
83E0: 41 42 43 44 45 46 20 00
83E8: 00 04 01 8D F9 83 8E FA
83F0: 83 8D 00 84 8E 01 84 88
83F8: B9 FF FF 8D 0A 84 88 B9
8400: FF FF 8D 09 84 8C 0C 84
8408: 20 FF FF A0 FF D0 E8 60
6000R
