// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 7109 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1E44
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 AE 1A 20 F0 07 A9 F5 A2 19 20 C8 0A A9 47 A2
1720: 2E 82 23 82 20 82 23 24 82 23 2E 83 23 24 82 23
1730: 82 20 23 2E 82 23 83 20 24 82 20 23 2E 82 23 83
1740: 20 23 82 20 8B 23 82 20 09 0A 01 05 88 23 20 23
1750: 86 20 23 20 23 20 84 23 20 23 20 23 20 23 83 2E
1760: 40 23 20 23 20 83 23 24 84 23 20 23 85 20 82 23
1770: 82 20 82 24 20 24 20 85 23 83 20 82 23 83 20 23
1780: 2E 83 23 84 20 83 23 83 20 0D 06 03 03 83 20 8E
1790: 23 84 20 82 23 82 20 82 23 82 20 83 24 84 2E 24
17A0: 40 82 23 86 20 83 23 82 20 82 23 83 20 84 23 20
17B0: 89 23 88 20 13 06 03 00 85 23 83 20 84 23 87 20
17C0: 23 83 20 85 23 20 2E 23 87 20 23 87 20 24 82 20
17D0: 8B 23 82 20 84 23 20 2E 24 84 20 40 20 23 82 20
17E0: 23 82 20 23 82 20 23 82 20 84 23 83 20 23 82 20
17F0: 84 23 82 20 84 23 82 20 85 23 0A 09 01 05 20 86
1800: 23 83 20 82 23 84 20 23 83 20 23 83 20 24 20 23
1810: 83 20 23 82 20 82 24 20 23 83 20 83 23 20 2E 85
1820: 23 82 20 82 23 2E 23 20 40 20 23 83 20 23 2E 82
1830: 20 24 20 23 83 20 23 2E 20 84 23 83 20 84 23 83
1840: 20 09 09 01 05 82 20 86 23 83 20 23 84 20 23 83
1850: 20 23 82 20 24 20 23 82 20 84 23 24 20 23 20 82
1860: 23 20 24 20 24 20 23 20 23 84 2E 23 20 83 23 85
1870: 20 40 20 83 23 82 20 23 83 20 23 20 88 23 07 08
1880: 02 06 85 23 82 20 23 83 20 82 23 20 23 20 23 82
1890: 20 23 20 23 40 24 2A 2E 84 23 82 20 2E 20 23 20
18A0: 23 20 24 23 20 23 20 82 23 83 20 23 82 20 85 23
18B0: 0A 07 02 05 20 84 23 86 20 23 82 20 88 23 84 20
18C0: 24 82 20 82 23 20 2E 23 20 24 83 20 82 23 20 2E
18D0: 23 24 86 23 20 2E 40 20 23 84 20 86 23 84 20 0B
18E0: 08 02 04 84 23 82 20 84 23 20 23 82 20 84 23 82
18F0: 20 23 20 23 82 20 23 82 20 23 82 20 23 20 23 82
1900: 20 23 84 20 24 83 23 82 20 2E 20 2E 23 24 82 20
1910: 82 23 40 20 82 23 20 23 20 24 20 82 23 83 20 2E
1920: 20 23 83 20 8C 23 08 0A 01 06 85 23 83 20 23 20
1930: 40 20 85 23 86 20 82 23 20 24 20 82 24 20 83 23
1940: 24 82 23 82 20 82 23 83 20 85 23 20 82 2E 82 20
1950: 23 20 82 23 82 2E 82 20 23 82 20 83 23 82 20 23
1960: 84 20 84 23 20 40 4B 68 8B B0 D0 F8 15 3D 67 94
1970: E3 09 42 73 AC E6 04 2E 68 87 BA E9 1D 3E 74 9B
1980: BE E6 0F 37 5F 9A BD E9 10 39 59 90 B3 E6 14 52
1990: 73 95 C0 F7 02 24 53 8A BF 03 34 5F 8A B7 FA 37
19A0: 59 8E B8 FE 48 89 B4 FA 41 7E B0 DF 26 0C 0C 0C
19B0: 0C 0C 0C 0C 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0F 0F
19C0: 0F 0F 0F 0F 10 10 10 10 10 10 11 11 11 11 11 11
19D0: 12 12 12 12 12 12 13 13 13 13 13 13 14 14 14 14
19E0: 14 15 15 15 15 15 15 16 16 16 16 16 17 17 17 17
19F0: 18 18 18 18 19 0D 20 53 4F 4B 4F 42 41 4E 20 2B
1A00: 20 47 45 4E 32 20 48 47 52 0D 20 4D 49 43 52 4F
1A10: 42 41 4E 20 49 20 37 32 4C 56 20 20 56 2E 41 52
1A20: 4E 41 55 44 20 32 36 0D 20 50 55 53 48 20 42 4F
1A30: 58 45 53 20 4F 4E 20 54 41 52 47 45 54 53 20 20
1A40: 55 20 52 20 4E 0D 00 0D 20 4B 45 59 42 4F 41 52
1A50: 44 3A 20 31 20 51 57 45 52 54 59 20 20 32 20 41
1A60: 5A 45 52 54 59 0D 00 0D 20 43 4C 45 41 52 45 44
1A70: 21 20 4B 45 59 3D 4E 45 58 54 0D 00 A6 1A BD C5
1A80: 1A 85 02 BD 85 1B 85 03 A6 19 BD 45 1D BC 45 1C
1A90: 11 02 91 02 60 85 1B 86 1C A9 00 A2 08 46 1C 90
1AA0: 03 18 65 1B 6A 66 1C CA D0 F5 AA A5 1C 60 A9 00
1AB0: A8 85 02 A2 20 86 03 91 02 C8 D0 FB E6 03 A6 03
1AC0: E0 40 D0 F3 60 00 00 00 00 00 00 00 00 80 80 80
1AD0: 80 80 80 80 80 00 00 00 00 00 00 00 00 80 80 80
1AE0: 80 80 80 80 80 00 00 00 00 00 00 00 00 80 80 80
1AF0: 80 80 80 80 80 00 00 00 00 00 00 00 00 80 80 80
1B00: 80 80 80 80 80 28 28 28 28 28 28 28 28 A8 A8 A8
1B10: A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28 A8 A8 A8
1B20: A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28 A8 A8 A8
1B30: A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28 A8 A8 A8
1B40: A8 A8 A8 A8 A8 50 50 50 50 50 50 50 50 D0 D0 D0
1B50: D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50 D0 D0 D0
1B60: D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50 D0 D0 D0
1B70: D0 D0 D0 D0 D0 50 50 50 50 50 50 50 50 D0 D0 D0
1B80: D0 D0 D0 D0 D0 20 24 28 2C 30 34 38 3C 20 24 28
1B90: 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D 21 25 29
1BA0: 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A
1BB0: 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B
1BC0: 2F 33 37 3B 3F 20 24 28 2C 30 34 38 3C 20 24 28
1BD0: 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D 21 25 29
1BE0: 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A
1BF0: 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B
1C00: 2F 33 37 3B 3F 20 24 28 2C 30 34 38 3C 20 24 28
1C10: 2C 30 34 38 3C 21 25 29 2D 31 35 39 3D 21 25 29
1C20: 2D 31 35 39 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A
1C30: 2E 32 36 3A 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B
1C40: 2F 33 37 3B 3F 00 00 00 00 00 00 00 01 01 01 01
1C50: 01 01 01 02 02 02 02 02 02 02 03 03 03 03 03 03
1C60: 03 04 04 04 04 04 04 04 05 05 05 05 05 05 05 06
1C70: 06 06 06 06 06 06 07 07 07 07 07 07 07 08 08 08
1C80: 08 08 08 08 09 09 09 09 09 09 09 0A 0A 0A 0A 0A
1C90: 0A 0A 0B 0B 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0C 0C
1CA0: 0D 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 0E 0F 0F
1CB0: 0F 0F 0F 0F 0F 10 10 10 10 10 10 10 11 11 11 11
1CC0: 11 11 11 12 12 12 12 12 12 12 13 13 13 13 13 13
1CD0: 13 14 14 14 14 14 14 14 15 15 15 15 15 15 15 16
1CE0: 16 16 16 16 16 16 17 17 17 17 17 17 17 18 18 18
1CF0: 18 18 18 18 19 19 19 19 19 19 19 1A 1A 1A 1A 1A
1D00: 1A 1A 1B 1B 1B 1B 1B 1B 1B 1C 1C 1C 1C 1C 1C 1C
1D10: 1D 1D 1D 1D 1D 1D 1D 1E 1E 1E 1E 1E 1E 1E 1F 1F
1D20: 1F 1F 1F 1F 1F 20 20 20 20 20 20 20 21 21 21 21
1D30: 21 21 21 22 22 22 22 22 22 22 23 23 23 23 23 23
1D40: 23 24 24 24 24 01 02 04 08 10 20 40 01 02 04 08
1D50: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1D60: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1D70: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1D80: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
1D90: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
1DA0: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1DB0: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1DC0: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1DD0: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1DE0: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1DF0: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
1E00: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
1E10: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1E20: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1E30: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1E40: 40 01 02 04 08
