// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v4
// 6433 bytes (uses apple1_sok_hgr.cfg, 7296 B budget)
// Targets Apple 1 + 8K DRAM + GEN2 card (16K framebuffer $2000-$3FFF).
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1BA0
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 6E A2 16 20 41 07 A9 63 A2 17 20 41 07 20 36
1790: 20 32 20 3D 20 41 5A 45 52 54 59 20 20 28 5A 2F
17A0: 51 2F 53 2F 44 29 0D 00 0D 20 4C 45 56 45 4C 20
17B0: 00 0D 20 4C 45 56 45 4C 20 43 4C 45 41 52 45 44
17C0: 21 0D 20 41 4E 59 20 4B 45 59 20 3D 20 4E 45 58
17D0: 54 20 4C 45 56 45 4C 00 A6 1A BD 21 18 85 02 BD
17E0: E1 18 85 03 A6 19 BD A1 1A BC A1 19 11 02 91 02
17F0: 60 85 1B 86 1C A9 00 A2 08 46 1C 90 03 18 65 1B
1800: 6A 66 1C CA D0 F5 AA A5 1C 60 A9 00 A8 85 02 A2
1810: 20 86 03 91 02 C8 D0 FB E6 03 A6 03 E0 40 D0 F3
1820: 60 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80
1830: 80 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80
1840: 80 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80
1850: 80 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80
1860: 80 28 28 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8
1870: A8 28 28 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8
1880: A8 28 28 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8
1890: A8 28 28 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8
18A0: A8 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
18B0: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
18C0: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
18D0: D0 50 50 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0
18E0: D0 20 24 28 2C 30 34 38 3C 20 24 28 2C 30 34 38
18F0: 3C 21 25 29 2D 31 35 39 3D 21 25 29 2D 31 35 39
1900: 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A
1910: 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B
1920: 3F 20 24 28 2C 30 34 38 3C 20 24 28 2C 30 34 38
1930: 3C 21 25 29 2D 31 35 39 3D 21 25 29 2D 31 35 39
1940: 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A
1950: 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B
1960: 3F 20 24 28 2C 30 34 38 3C 20 24 28 2C 30 34 38
1970: 3C 21 25 29 2D 31 35 39 3D 21 25 29 2D 31 35 39
1980: 3D 22 26 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A
1990: 3E 23 27 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B
19A0: 3F 00 00 00 00 00 00 00 01 01 01 01 01 01 01 02
19B0: 02 02 02 02 02 02 03 03 03 03 03 03 03 04 04 04
19C0: 04 04 04 04 05 05 05 05 05 05 05 06 06 06 06 06
19D0: 06 06 07 07 07 07 07 07 07 08 08 08 08 08 08 08
19E0: 09 09 09 09 09 09 09 0A 0A 0A 0A 0A 0A 0A 0B 0B
19F0: 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0C 0C 0D 0D 0D 0D
1A00: 0D 0D 0D 0E 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F
1A10: 0F 10 10 10 10 10 10 10 11 11 11 11 11 11 11 12
1A20: 12 12 12 12 12 12 13 13 13 13 13 13 13 14 14 14
1A30: 14 14 14 14 15 15 15 15 15 15 15 16 16 16 16 16
1A40: 16 16 17 17 17 17 17 17 17 18 18 18 18 18 18 18
1A50: 19 19 19 19 19 19 19 1A 1A 1A 1A 1A 1A 1A 1B 1B
1A60: 1B 1B 1B 1B 1B 1C 1C 1C 1C 1C 1C 1C 1D 1D 1D 1D
1A70: 1D 1D 1D 1E 1E 1E 1E 1E 1E 1E 1F 1F 1F 1F 1F 1F
1A80: 1F 20 20 20 20 20 20 20 21 21 21 21 21 21 21 22
1A90: 22 22 22 22 22 22 23 23 23 23 23 23 23 24 24 24
1AA0: 24 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1AB0: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1AC0: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
1AD0: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
1AE0: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1AF0: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1B00: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1B10: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1B20: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1B30: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
1B40: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
1B50: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
1B60: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
1B70: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
1B80: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
1B90: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
1BA0: 08
