0280: A9 31 A2 1A 20 B5 05 A9
16B8: 23 20 23 20 23 23 23 24
16C0: 23 23 23 23 20 23 20 20
16C8: 20 20 20 23 23 20 20 24
16D0: 24 20 24 20 23 23 23 23
16D8: 23 20 20 20 23 23 20 20
16E0: 20 23 2E 23 23 23 20 20
16E8: 20 20 23 23 23 20 20 20
16F0: 0D 06 03 03 20 20 20 23
16F8: 23 23 23 23 23 23 23 23
1700: 23 23 23 23 23 20 20 20
1708: 20 23 23 20 20 23 23 20
1710: 20 24 24 24 2E 2E 2E 2E
1718: 24 40 23 23 20 20 20 20
1720: 20 20 23 23 23 20 20 23
1728: 23 20 20 20 23 23 23 23
1730: 20 23 23 23 23 23 23 23
1738: 23 23 20 20 20 20 20 20
1740: 20 20 13 06 03 00 23 23
1748: 23 23 23 20 20 20 23 23
1750: 23 23 20 20 20 20 20 20
1758: 20 23 20 20 20 23 23 23
1760: 23 23 20 2E 23 20 20 20
1768: 20 20 20 20 23 20 20 20
1770: 20 20 20 20 24 20 20 23
1778: 23 23 23 23 23 23 23 23
1780: 23 23 20 20 23 23 23 23
1788: 20 2E 24 20 20 20 20 40
1790: 20 23 20 20 23 20 20 23
1798: 20 20 23 20 20 23 23 23
17A0: 23 20 20 20 23 20 20 23
17A8: 23 23 23 20 20 23 23 23
17B0: 23 20 20 23 23 23 23 23
17B8: 0A 09 01 05 20 23 23 23
17C0: 23 23 23 20 20 20 23 23
17C8: 20 20 20 20 23 20 20 20
17D0: 23 20 20 20 24 20 23 20
17D8: 20 20 23 20 20 24 24 20
17E0: 23 20 20 20 23 23 23 20
17E8: 2E 23 23 23 23 23 20 20
17F0: 23 23 2E 23 20 40 20 23
17F8: 20 20 20 23 2E 20 20 24
1800: 20 23 20 20 20 23 2E 20
1808: 23 23 23 23 20 20 20 23
1810: 23 23 23 20 20 20 09 09
1818: 01 05 20 20 23 23 23 23
1820: 23 23 20 20 20 23 20 20
1828: 20 20 23 20 20 20 23 20
1830: 20 24 20 23 20 20 23 23
1838: 23 23 24 20 23 20 23 23
1840: 20 24 20 24 20 23 20 23
1848: 2E 2E 2E 2E 23 20 23 23
1850: 23 20 20 20 20 20 40 20
1858: 23 23 23 20 20 23 20 20
1860: 20 23 20 23 23 23 23 23
1868: 23 23 23 07 08 02 06 23
1870: 23 23 23 23 20 20 23 20
1878: 20 20 23 23 20 23 20 23
1880: 20 20 23 20 23 40 24 2A
1888: 2E 23 23 23 23 20 20 2E
1890: 20 23 20 23 20 24 23 20
1898: 23 20 23 23 20 20 20 23
18A0: 20 20 23 23 23 23 23 0A
18A8: 07 02 05 20 23 23 23 23
18B0: 20 20 20 20 20 20 23 20
18B8: 20 23 23 23 23 23 23 23
18C0: 23 20 20 20 20 24 20 20
18C8: 23 23 20 2E 23 20 24 20
18D0: 20 20 23 23 20 2E 23 24
18D8: 23 23 23 23 23 23 20 2E
18E0: 40 20 23 20 20 20 20 23
18E8: 23 23 23 23 23 20 20 20
18F0: 20 0B 08 02 04 23 23 23
18F8: 23 20 20 23 23 23 23 20
1900: 23 20 20 23 23 23 23 20
1908: 20 23 20 23 20 20 23 20
1910: 20 23 20 20 23 20 23 20
1918: 20 23 20 20 20 20 24 23
1920: 23 23 20 20 2E 20 2E 23
1928: 24 20 20 23 23 40 20 23
1930: 23 20 23 20 24 20 23 23
1938: 20 20 20 2E 20 23 20 20
1940: 20 23 23 23 23 23 23 23
1948: 23 23 23 23 23 08 0A 01
1950: 06 23 23 23 23 23 20 20
1958: 20 23 20 40 20 23 23 23
1960: 23 23 20 20 20 20 20 20
1968: 23 23 20 24 20 24 24 20
1970: 23 23 23 24 23 23 20 20
1978: 23 23 20 20 20 23 23 23
1980: 23 23 20 2E 2E 20 20 23
1988: 20 23 23 2E 2E 20 20 23
1990: 20 20 23 23 23 20 20 23
1998: 20 20 20 20 23 23 23 23
19A0: 20 C2 D5 03 46 74 A2 DC
19A8: 10 4C 98 D4 38 66 C2 0E
19B0: 5A 9D CB 0E 62 90 D3 17
19B8: 63 91 D4 09 3E 73 A7 DC
19C0: 11 78 A6 DB 10 45 7F BF
19C8: 0E 5A A4 02 30 64 A0 F5
19D0: 08 36 72 C3 07 5B A5 E1
19D8: 15 4A AE 02 30 7C B1 2A
19E0: 92 F0 42 B8 16 6B A7 F1
19E8: 4D 06 06 07 07 07 07 07
19F0: 08 08 08 08 09 09 09 0A
19F8: 0A 0A 0A 0B 0B 0B 0B 0C
1A00: 0C 0C 0C 0D 0D 0D 0D 0D
1A08: 0E 0E 0E 0E 0F 0F 0F 0F
1A10: 10 10 10 11 11 11 11 11
1A18: 12 12 12 12 13 13 13 13
1A20: 14 14 14 15 15 15 15 16
1A28: 16 16 17 17 18 18 18 18
1A30: 19 0D 20 2A 20 53 4F 4B
1A38: 4F 42 41 4E 20 2A 20 0D
1A40: 20 41 50 50 4C 45 20 31
1A48: 20 2B 20 47 45 4E 32 20
1A50: 43 4F 4C 4F 52 20 43 41
1A58: 52 44 0D 20 50 4F 52 54
1A60: 20 42 59 20 56 45 52 48
1A68: 49 4C 4C 45 20 41 52 4E
1A70: 41 55 44 2C 20 32 30 32
1A78: 36 0D 0D 20 4C 45 56 45
1A80: 4C 53 20 34 2D 37 32 3A
1A88: 20 4D 49 43 52 4F 42 41
1A90: 4E 20 49 0D 20 43 4C 41
1A98: 53 53 49 43 20 53 45 54
1AA0: 20 42 59 20 44 2E 57 2E
1AA8: 20 53 4B 49 4E 4E 45 52
1AB0: 0D 0D 20 50 55 53 48 20
1AB8: 41 4C 4C 20 42 4F 58 45
1AC0: 53 20 4F 4E 54 4F 20 54
1AC8: 41 52 47 45 54 53 2E 0D
1AD0: 20 42 4F 58 45 53 20 43
1AD8: 41 4E 20 4F 4E 4C 59 20
1AE0: 42 45 20 50 55 53 48 45
1AE8: 44 20 2D 2D 0D 20 4E 45
1AF0: 56 45 52 20 50 55 4C 4C
1AF8: 45 44 21 20 57 41 54 43
1B00: 48 20 43 4F 52 4E 45 52
1B08: 53 21 0D 0D 20 52 20 3D
1B10: 20 52 45 53 45 54 20 20
1B18: 20 4E 20 3D 20 4E 45 58
1B20: 54 20 4C 45 56 45 4C 0D
1B28: 00 0D 20 4B 45 59 42 4F
1B30: 41 52 44 20 4C 41 59 4F
1B38: 55 54 20 3F 0D 20 20 31
1B40: 20 3D 20 51 57 45 52 54
1B48: 59 20 20 28 57 2F 41 2F
1B50: 53 2F 44 29 0D 20 20 32
1B58: 20 3D 20 41 5A 45 52 54
1B60: 59 20 20 28 5A 2F 51 2F
1B68: 53 2F 44 29 0D 00 0D 20
1B70: 4C 45 56 45 4C 20 00 0D
1B78: 20 4C 45 56 45 4C 20 43
1B80: 4C 45 41 52 45 44 21 0D
1B88: 20 41 4E 59 20 4B 45 59
1B90: 20 3D 20 4E 45 58 54 20
1B98: 4C 45 56 45 4C 00 A6 1A
1BA0: BD E7 1B 85 02 BD A7 1C
1BA8: 85 03 A6 19 BD 67 1E BC
1BB0: 67 1D 11 02 91 02 60 85
1BB8: 1B 86 1C A9 00 A2 08 46
1BC0: 1C 90 03 18 65 1B 6A 66
1BC8: 1C CA D0 F5 AA A5 1C 60
1BD0: A9 00 A8 85 02 A2 20 86
1BD8: 03 91 02 C8 D0 FB E6 03
1BE0: A6 03 E0 40 D0 F3 60 00
1BE8: 00 00 00 00 00 00 00 80
1BF0: 80 80 80 80 80 80 80 00
1BF8: 00 00 00 00 00 00 00 80
1C00: 80 80 80 80 80 80 80 00
1C08: 00 00 00 00 00 00 00 80
1C10: 80 80 80 80 80 80 80 00
1C18: 00 00 00 00 00 00 00 80
1C20: 80 80 80 80 80 80 80 28
1C28: 28 28 28 28 28 28 28 A8
1C30: A8 A8 A8 A8 A8 A8 A8 28
1C38: 28 28 28 28 28 28 28 A8
1C40: A8 A8 A8 A8 A8 A8 A8 28
1C48: 28 28 28 28 28 28 28 A8
1C50: A8 A8 A8 A8 A8 A8 A8 28
1C58: 28 28 28 28 28 28 28 A8
1C60: A8 A8 A8 A8 A8 A8 A8 50
1C68: 50 50 50 50 50 50 50 D0
1C70: D0 D0 D0 D0 D0 D0 D0 50
1C78: 50 50 50 50 50 50 50 D0
1C80: D0 D0 D0 D0 D0 D0 D0 50
1C88: 50 50 50 50 50 50 50 D0
1C90: D0 D0 D0 D0 D0 D0 D0 50
1C98: 50 50 50 50 50 50 50 D0
1CA0: D0 D0 D0 D0 D0 D0 D0 20
1CA8: 24 28 2C 30 34 38 3C 20
1CB0: 24 28 2C 30 34 38 3C 21
1CB8: 25 29 2D 31 35 39 3D 21
1CC0: 25 29 2D 31 35 39 3D 22
1CC8: 26 2A 2E 32 36 3A 3E 22
1CD0: 26 2A 2E 32 36 3A 3E 23
1CD8: 27 2B 2F 33 37 3B 3F 23
1CE0: 27 2B 2F 33 37 3B 3F 20
1CE8: 24 28 2C 30 34 38 3C 20
1CF0: 24 28 2C 30 34 38 3C 21
1CF8: 25 29 2D 31 35 39 3D 21
1D00: 25 29 2D 31 35 39 3D 22
1D08: 26 2A 2E 32 36 3A 3E 22
1D10: 26 2A 2E 32 36 3A 3E 23
1D18: 27 2B 2F 33 37 3B 3F 23
1D20: 27 2B 2F 33 37 3B 3F 20
1D28: 24 28 2C 30 34 38 3C 20
1D30: 24 28 2C 30 34 38 3C 21
1D38: 25 29 2D 31 35 39 3D 21
1D40: 25 29 2D 31 35 39 3D 22
1D48: 26 2A 2E 32 36 3A 3E 22
1D50: 26 2A 2E 32 36 3A 3E 23
1D58: 27 2B 2F 33 37 3B 3F 23
1D60: 27 2B 2F 33 37 3B 3F 00
1D68: 00 00 00 00 00 00 01 01
1D70: 01 01 01 01 01 02 02 02
1D78: 02 02 02 02 03 03 03 03
1D80: 03 03 03 04 04 04 04 04
1D88: 04 04 05 05 05 05 05 05
1D90: 05 06 06 06 06 06 06 06
1D98: 07 07 07 07 07 07 07 08
1DA0: 08 08 08 08 08 08 09 09
1DA8: 09 09 09 09 09 0A 0A 0A
1DB0: 0A 0A 0A 0A 0B 0B 0B 0B
1DB8: 0B 0B 0B 0C 0C 0C 0C 0C
1DC0: 0C 0C 0D 0D 0D 0D 0D 0D
1DC8: 0D 0E 0E 0E 0E 0E 0E 0E
1DD0: 0F 0F 0F 0F 0F 0F 0F 10
1DD8: 10 10 10 10 10 10 11 11
1DE0: 11 11 11 11 11 12 12 12
1DE8: 12 12 12 12 13 13 13 13
1DF0: 13 13 13 14 14 14 14 14
1DF8: 14 14 15 15 15 15 15 15
1E00: 15 16 16 16 16 16 16 16
1E08: 17 17 17 17 17 17 17 18
1E10: 18 18 18 18 18 18 19 19
1E18: 19 19 19 19 19 1A 1A 1A
1E20: 1A 1A 1A 1A 1B 1B 1B 1B
1E28: 1B 1B 1B 1C 1C 1C 1C 1C
1E30: 1C 1C 1D 1D 1D 1D 1D 1D
1E38: 1D 1E 1E 1E 1E 1E 1E 1E
1E40: 1F 1F 1F 1F 1F 1F 1F 20
1E48: 20 20 20 20 20 20 21 21
1E50: 21 21 21 21 21 22 22 22
1E58: 22 22 22 22 23 23 23 23
1E60: 23 23 23 24 24 24 24 01
1E68: 02 04 08 10 20 40 01 02
1E70: 04 08 10 20 40 01 02 04
1E78: 08 10 20 40 01 02 04 08
1E80: 10 20 40 01 02 04 08 10
1E88: 20 40 01 02 04 08 10 20
1E90: 40 01 02 04 08 10 20 40
1E98: 01 02 04 08 10 20 40 01
1EA0: 02 04 08 10 20 40 01 02
1EA8: 04 08 10 20 40 01 02 04
1EB0: 08 10 20 40 01 02 04 08
1EB8: 10 20 40 01 02 04 08 10
1EC0: 20 40 01 02 04 08 10 20
1EC8: 40 01 02 04 08 10 20 40
1ED0: 01 02 04 08 10 20 40 01
1ED8: 02 04 08 10 20 40 01 02
1EE0: 04 08 10 20 40 01 02 04
1EE8: 08 10 20 40 01 02 04 08
1EF0: 10 20 40 01 02 04 08 10
1EF8: 20 40 01 02 04 08 10 20
1F00: 40 01 02 04 08 10 20 40
1F08: 01 02 04 08 10 20 40 01
1F10: 02 04 08 10 20 40 01 02
1F18: 04 08 10 20 40 01 02 04
1F20: 08 10 20 40 01 02 04 08
1F28: 10 20 40 01 02 04 08 10
1F30: 20 40 01 02 04 08 10 20
1F38: 40 01 02 04 08 10 20 40
1F40: 01 02 04 08 10 20 40 01
1F48: 02 04 08 10 20 40 01 02
1F50: 04 08 10 20 40 01 02 04
1F58: 08 10 20 40 01 02 04 08
1F60: 10 20 40 01 02 04 08
